"label","text"
"001","<"
"001_01","我沒有在島上見過你呢，
\0
($촀\0你是從其他地方來到這裡的嗎？\0\0(촀\0這裡是宛如夢境一般的
美麗島嶼喔。
\0(
(""촀\0請好好地享受吧！n\0。"
"001_02","(촀\0哎呀？
\0(
(촀\0莫非你是客人嗎？\0\0(2촀\0雖然我的意識就像剛睡醒一樣朦朧，
\0
所以沒辦法好好招待你，
\0
(촀\0但還是請你好好地享受吧！n\0。"
"001_03","( 촀\0哎呀？
\0(촀\0我們是初次見面吧！
\0(
(촀\0請在n!\0上
\0
(""촀\0盡情地享受吧，n\0。"
"002","<"
"002_01","(촀\0哎呀，
\0是n\0，
\0(
(촀\0沒想到居然會在這裡跟你見面！\0\0(촀\0看來我想與你再會的夢想
\0
(촀\0在這裡實現了呢，n\0。"
"002_02","(촀\0哎呀！
\0(촀\0居然會跟n\0
在這裡見面，
\0真是湊巧呢。
\0(
(촀\0開心得彷彿身在夢境一樣！n\0。"
"002_03","(촀\0哎呀，
\0n\0，
\0(
(1촀\0其實我昨晚在睡覺前，
\0
(2촀\0有祈禱「希望能見到你」喔，n\0。"
"003","<"
"003_01","(촀\0哎呀，
\0是n\0，
\0(
(촀\0沒想到會在這裡見到你。
\0
我還真是幸運呢，n\0。"
"003_02","n\0，
\0
($촀\0你來這裡玩了啊。
\0(
(;촀\0嗯？
\0你看起來(촀\0好像很睏喔！？n\0。"
"003_03","(촀\0哎呀，
\0是(촀\0n\0！\0\0(4촀\0雖然我覺得這裡是夢境，
\0
但既然能見到你n\0\0
\0
(촀\0那這裡一定就是現實了！n\0。"
"004","<"
"004_01","($촀\0你已經逛完這座島了嗎？
\0(
(촀\0這裡有很多值得一看的地方，
\0
所以不用趕時間，請慢慢享受吧，n\0。"
"004_02","(1촀\0在故事裡，
\0出現在夢境中的人
就是命中注定的對象呢～
\0(
(촀\0真的非常浪漫呢！n\0。"
"004_03","(9촀\0就算這一切都只是一場夢境n\0\0
\0
(촀\0今天在這與你的相遇，
\0
也會是我珍貴的回憶，n\0。"
"005","<"
"005_01","(촀\0反正機會難得，
\0在醒來之前，
\0
一起在這座島上
\0悠哉地度過吧！n\0。"
"005_02","(촀\0能像這樣和你一起玩，真的很開心！
\0(
($촀\0一起來好好享受吧，n\0。"
"005_03","(촀\0呵呵呵，
\0
即使是在夢境中，
\0只要能與你相遇，
\0
我就能感受到幸福喔，n\0。"
