"label","text"
"001","Beste n\0,"
"002","Beste n\0,"
"003","Beste n\0,"
"004","Beste n\0,"
"005","Beste n\0,"
"101","Gefeliciteerd met je verhuizing!
We wensen je een leuke tijd toe
op je nieuwe eiland. Hier heb je
een welkomstcadeautje dat je bij
deze nieuwe start waarschijnlijk
goed van pas komt."
"102","Gefeliciteerd met je verhuizing!
We wensen je een leuke tijd toe
op n	\0. Hier heb je
een welkomstcadeautje dat je bij
deze nieuwe start waarschijnlijk
goed van pas komt."
"103","Bedankt voor het downloaden
van de update. Als blijk van onze
waardering geven we je graag
een cadeautje. We hopen dat je
alle toekomstige updates net zo
goed in de gaten zult houden!"
"104","Bedankt dat je speelt met de
Joy-Con-controllers die speciaal
zijn uitgebracht ter ere van
Animal Crossing: New Horizons.
Daarvoor heb je wel een cadeautje
verdiend! Veel plezier ermee!"
"201","Groeten van Nintendo"
"202","Groeten van Nintendo"
"203","Groeten van Nintendo"
"204","Groeten van Nintendo"
"205","Groeten van Nintendo"
