"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Disculpa,
\0 pero estoy contemplando
el firmamento."
"102","(촀\0¿Qué tal,
\0 n\0?
\0
Pues yo,
\0 ya ves.
\0 Aquí,
\0 dando un
descanso a este viejo esqueleto."
"103","(촀\0Tenía ganas de quedarme aquí
un rato.
\0 Es un lugar tan bueno
como cualquier otro, n\0."
"104","(.촀\0¿Nunca habías visto a un anciano
durmiendo sobre el banco de un
parque?"
"105","(촀\0¡No te cortes!
\0 Puedes sentarte aquí
a mi lado."
"106","(촀\0¿No quieres darle un descanso
a esas esforzadas piernas?
\0
Siéntate un rato."
"107","(""촀\0Aquí estoy,
\0 n\0,
\0 pasando el rato entre amigos."
"108","( 촀\0Anda,
\0 ¿quieres este sitio?
\0 Pues
haber llegado antes.
\0 (촀\0¡Yo ya le había
echado el ojo ayer!"
"109","(촀\0Ahora no,
\0 n\0,
\0
que estoy soñando despierto,
\0
n\0."
"110","(촀\0Estoy tan cómodo aquí
\0 que casi
siento como si estuviese echando
raícesn\0\0
(촀\0No me está saliendo nada de
los pies,
\0 ¿verdad?"
"111","(%촀\0Sentado aquí me siento más joven.
\0
( 촀\0¿Más joven que quién?
\0 No sén\0\0\0\0¡Qué pregunta!
\0 Más joven que
alguien más viejo,
\0 (촀\0¡ja, ja, ja!"
"112","(촀\0Fíjate,
\0 ¿quién hubiera dicho que
esto podía ser un asiento tan
cómodo?"
