"label","text"
"001","<"
"001_01","\0(Mmmn\0\0
\0 Tranquilidad,
\0 nubesn\0\0
\0
Sonido analógicon\0\0
\0 Esos tiempos
no volveránn\0\0
\0)\0￿
\0 (촀\0¡¿Eh?!
x"
"001_02","\0(Sabe a hormigónn\0\0
\0 Qué caro
está todon\0\0
\0 No te fíes de los constructoresn\0\0
\0)\0￿
\0 (.촀\0Mmmn\0\0
x"
"001_03","Zzzn\0\0
\0 Zzzn\0\0
\0 ¡Zzz!
\0(
(촀\0¡Agh!
x"
"010","<"
"010_01","(촀\0¿A santo de qué esa sonrisilla?
\0
¿Cuánto tiempo llevas ahí?\0\0(9촀\0Escucha,
\0 jovencit2oa,
\0 lo que haya dicho
mientras dormía son asuntos entre
yon\0\0
\0 ¡y yo!
\0 Así que no cuentes nada."
"010_02","(:촀\0Ehn\0\0
\0 Ahn\0\0
\0 ¡No estaba durmiendo!
\0
(%촀\0Solo estaba meditando con los
ojos cerrados."
"011","<"
"011_01","(7촀\0Me quedé despierto hasta muy altas
horasn\0\0
\0 (.촀\0¡Qué mala idea!"
"011_02","(7촀\0Lo siento,
\0 ¡no debería haberme
saltado la siesta de ayer!"
"012","<"
"012_01","(촀\0Mis viejos huesos le han cogido
cariño a este sitio.
\0 ¿Estoy dormido?"
"012_02","(7촀\0Me senté un rato para relajar
los globos oculares yn\0\0
\0 sí, han
descansado bien."
"013","<"
"013_01","(1촀\0He tenido un sueño muy bonito,
\0 algo
sobren\0\0
\0 (7촀\0Qué borroso se ha vuelto
todon\0\0
\0 ¡Solo sé que era hermoso!"
"013_02","(촀\0Solo me iba a echar una cabezadita,
\0
pero ha durado un poco más.
\0
(촀\0Gracias por despertarme."
"014","<"
"014_01","(촀\0¡Huy!
\0 ¿Ya es de noche?
\0 Si no
te importa,
\0 preferiría seguir
durmiendon\0\0
\0 2\0n\0."
"014_02","(7촀\0Pensé que leer un poco me ayudaría
a dormirme.
\0 ¡Y así fue!"
"015","<"
"015_01","(촀\0Ehn\0\0
\0 A saber adónde me estaba
llevando el cuerpo.
\0 Gracias por
despertarme.
\0 (촀\0¡Te debo una!"
"015_02","(9촀\0Me quedé dormido mientras
hacía mi ronda de guardia.
\0
('촀\0¡Harto inoportuno,
\0 sin duda!"
