"label","text"
"001","(9촀\0Por lo que sé,
\0 el pez payaso es
bastante tímido.
\0 Es sorprendente
que se haya acercado tanton"
"002","(촀\0Tener a todos esos peces ahí,
\0
moviéndose,
\0 es una hazaña,
\0
¿verdad?"
"003","(9촀\0Esta mariposa marina tiene algo
furtivo y huidizon\0\0
\0 (:촀\0No me inspira
confianza."
"004","(촀\0Creo que he estado mirando este
koi desde antes de que llegaras.
\0
¡Es fascinante!"
"005","(촀\0La cola de ese gupi se mueve
tan rápido
\0 que casi no puedo
distinguirla."
"006","(9촀\0Seguro que ese betta es un pez
serio.
\0 (촀\0Me gusta su aspecto clásico."
"007","(9촀\0Mi madre quería que de mayor fuese
pez cirujano,
\0 pero no me gustan
la sangre ni las tripas."
"008","(촀\0¡Anda,
\0 mira,
\0 un taimén!
\0 No se dejan
ver a menudo."
"009","(9촀\0¡Ese pirarucú parece haberse vestido
de gala para ir a alguna fiesta!"
"010","(촀\0¡Vaya chichón tiene el pez napoleón!
\0
A saber dónde se habrá dado
el cabezazon"
"011","(촀\0El pez luna no se mueve con mucha
gracia,
\0 pero desde luego sabe nadar
mejor que yo."
"012","(9촀\0A saber cuánto hay que comer para
adquirir el tamaño de ese tiburón
ballena.
\0 ¡Cuánta fibra y proteínas!"
"013","(촀\0¡A mí no conseguirás hipnotizarme,
\0
arowana!
\0 Por las dudas no te pienso
mirar demasiado."
"014","(촀\0Al celacanto se lo suele llamar
«fósil viviente».\0\0Pero eso me lo han dicho a mí
muchas veces.
\0 Parece una de esas
descalificaciones comodín."
"015","(촀\0A esta trucha se la ve sobria
y chapada a la antigua.
\0 ¡Como
a mí me gusta!"
"016","(:촀\0¿Habrá pirañas que usen
dentaduras postizas?"
"017","(9촀\0En la mirada de este tiburón
se reflejan años de renuncias
y privaciones."
"018","( 촀\0Con ese pedazo de cabeza,
\0 supongo
que la lampuga debe de ser
bastante inteligente,
\0 ¿no crees?"
"019","(촀\0Menuda espalda tiene el pez remo,
\0
¿eh?
\0 Está visto que remar desarrolla
los músculos dorsales."
"020","(9촀\0Ese esturión tiene una mirada
un tanto agresiva.
\0 No te descuides."
"021","(:촀\0Este pez caimán parece un tipo duro.
\0
Espalda recia,
\0 dientes afiladosn\0\0
\0
(촀\0¡Me recuerda a mí de joven!"
"022","( 촀\0Qué difícil es saber hacia dónde
está mirando este pez martillo,
\0
¿verdad?
(촀\0Si lo miro demasiado, creo que me
voy a quedar bizco."
"101","( 촀\0¡Ah!
\0 ¿Este ejemplar lo has donado
tú?
\0 (촀\0¡Muy generoso de tu parte,
\0
jovencit2oa!
\0 2\0n\0."
