"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Parece apropiado para la temporada.
\0
Suponiendo que la temporada sea
(촀\0primavera,
\0 n\0."
"002","(9촀\0¡2\02\0}\0\0!\0\0(촀\0Me ayudará a sobrevivir en el
terrible tiempo veraniego,
\0 n\0."
"003","(
촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0No tengo mucha idea de moda,
\0 pero
no cabe duda de que (%촀\0es ideal para
otoño, n\0."
"004","(
촀\0¡2\02\0}\0\0!\0\0(9촀\0Diría que en invierno se puede
llevar perfectamente,
\0 (촀\0n\0."
"005","(
촀\0¡2\02\0}\0\0!\0\0(9촀\0Supongo que es hora de cambiarn\0\0
\0
(&촀\0¿Me 2촀lola\0 pongo,
\0 n\0?"
"006","(9촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0No sé si será muy cómodo llevar
algo así,
\0 n\0."
"007","(9촀\0¿2\02\0}\0\0?
('촀\0¿Te parece que es de mi estilo,
\0 n\0?"
"008","(
촀\0¿De verdad soy el tipo de jubilado
al que le puede quedar bien
2\0}\0\0?"
"009","La verdad es que ('촀\0no me veo
llevando algo tan mono como
2\0}\0\0
\0n"
"010","( 촀\0¡Hasta un vejete sin estilo como
yo (%촀\0puede verse elegante con
2\0}\0\0!"
"011","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Parece 2&촀holgadoholgada\0n\0\0
\0 (%촀\0Espero que no me
siente como un saco de patatas,
\0 n\0."
"012","(
촀\02\02\0}\0\0
es realmente 2""촀bonitobonita\0n\0\0\0\0(9촀\0Es difícil encontrar algo que cubra
bien mi cabezón,
\0 n\0."
"013","(
촀\02\02\0}\0\0n\0\0\0\0(촀\0No sé si el estilo me termina de
convencer,
\0 n\0."
"014","( 촀\0¿2\02\0}\0\0?\0\0(촀\0¿Esto es lo que lleváis los jóvenes
hoy en día,
\0 n\0?"
"015","( 촀\02\02\0}\0\0n\0\0\0\0(&촀\0¿Quedaré muy ridículo si me pongo
esto,
\0 n\0?"
"016","(:촀\02\02\0}\0\0.
\0(\0촀\0
(촀\0No sé con qué podría combinar
esto,
\0 n\0."
"017","(%촀\0La moda comienza por los pies,
\0
n\0.
\0 (촀\0Ya quisiera ponerme
2\0}\0\0n"
"018","(촀\0Lástima que mi política de calzado
sea tan restrictivan\0\0\0\0Porque,
\0 aunque no es de mi estilo,
\0
2촀esteesta\0 }\0\0 es una maravilla,
\0 n\0."
"020","(3촀\0Creo que nadie esperaría verme con
2\0}\0\0n"
"051","촆(촀\0¿Esto es uno de tus diseños,
\0
n\0?\0\0(9촀\0Porque debo decir quen\0\0
\0 (촀\0¡me ha
dejado impresionado,
\0 n\0!"
"052","촆(9촀\0Me han dicho que esto es un diseño
original de s\0촀n\0\0\0\0(촀\0No está nada mal,
\0 ¿verdad,
\0 n\0?(촀"
"053","촆(%촀\0Esto es un diseño típico de s\0촀.\0\0()촀\0Lo cual significa que es un artículo
importado de s촀.
\0
¡2\0n\0!"
