"label","text"
"001","<"
"001_01","(""촀\0¡Buenas,
\0 n\0!
\0
(촀\0No esperabas verme,
\0 ¿eh?\0\0(촀\0Como habías dicho que querías que
me mudasen\0\0
\0 (촀\0¡pues aquí me tienes!
\0
Ya hice todo el papeleo(촀\0
\0 y tal.
(촀\0Eso sí,
\0 tengo que deshacer muchas
maletasn\0\0
\0 ¿Por qué no vuelves
mañana,
\0 n\0?
(촀\0¡Verás que lo tengo todo mucho
mejor puesto!"
"001_02","¡Anda,
\0 n\0!
\0 (촀\0¡Soy yo,
\0
n
\0!\0\0(7촀\0Quería darte las gracias por haberme
convencido de venir a vivir aquí.
\0
(촀\0¡Estoy muy contento!
(\0촀\0Bueno,
\0 ahora tengo que poner
un poco de orden en casa,
n\0.\0\0(촀\0Cuando haya acabado con eso,
\0 podré
(촀\0salir a pasear y disfrutar de las vistas
que ofrece n\0."
"001_03","(촀\0¡Buenas,
\0 n\0!
\0
Bienvenid2oa a mi nuevo hogar yn\0\0
\0
eston\0\0
\0 ¡perdón por el desorden!
(7촀\0Te diría que te pongas cómod2oa,
\0
pero ahora mismo eso es imposible.
\0
Si acaso,
\0 ponte incómod2oa,
\0 (촀\0¡ja, ja, ja!
(촀\0No importa,
\0 ¡tendré todo arreglado
antes de lo que crees, n\0!"
"002","<"
"002_01","(촀\0¡Hola,
\0 n\0!
\0
¡Me alegro de tener esta ocasión
de darte las gracias, n\0!
()촀\0Cuando fuiste a s촀,
\0
me dijiste que podría ser una buena
idea echar raíces en otro sitio.
(\0촀\0Así que al día siguiente decidí
que me planto en ese suelo,
\0
(촀\0¡y a n\0 que me vine!
(촀\0Y aquí,
\0 igual que antes,
\0 ¡también
soy un ciudadano ejemplar!
\0
(""촀\0Ya nos vamos viendo."
"002_02","(""촀\0¡Muy buenas!
\0 ¿Te acuerdas de mí?
\0
¡Soy n
\0!\0\0(촀\0¡Si fuiste tú quien me pidió que
viniera a vivir aquí!
\0 ('촀\0Vayan\0\0
\0 Y yo
preocupado por mi mala memorian\0\0
(6촀\0Bueno,
\0 n\0,
\0 lo cierto es
que ahora ya no podrás olvidar que
he seguido tu consejo,
\0 (촀\0¡ja, ja, ja!"
"002_03","(촀\0¡Dichosos los globos oculares,
\0
n\0!
\0 Me alegra que
me hayas hecho la sugerencian\0\0
Ya sabesn\0\0 ¡cuando me dijiste que
me mudara a tu isla!
\0 (촀\0No cuesta
acostumbrarse a este sitio,
\0 no.
La verdad es que n\0
invita a quedarse.
\0 (7촀\0Claro que como
soy nuevon\0\0
Espero que no te importe si de vez
en cuando te pido que me eches
un cable.
\0 (촀\0Te lo agradezco desde ya."
"003","( 촀\0Ah,
\0 si eres tú.
\0 (9촀\0Sí que te ha llevado
tiempo pasarten\0\0\0\0(촀\0Mira,
\0 me vine aquí porque tú me
lo pediste y porque me caes bien.\0\0(촀\0Pero,
\0 si vuelves a dejarme tirado,
\0
me voy a replantear algunas cosas.

\0No sé si me entiendes.
(촀\0Tenía que decírtelo.
\0 Ahora ya me
siento mejor.
\0 Nos vemos,
\0 n\0."
"004","(촀\0Ahn\0\0 aaahn\0\0 aaahn\0\0


\0(,촀\0\0¡Achís!\0d\0\0
	\0(+촀\0Ah,
\0 hola,
\0 n\0.
\0
Soy n
\0,
\0 ¿te acuerdas de mí?\0\0(,촀\0¡Achís!
\0 Ay, disculpa,
\0 es que me
he puesto malon\0\0
\0 (촀\0Qué mala pata.\0\0(\0촀\0Cuando me haya recuperado,
\0
podríamos quedar,
\0 ¿no?
\0
(촀\0Ahn\0\0 Aaahn\0\0 Aaahn\0\0


\0(,촀\0\0¡Achís!\0d"
"011","<"
"011_01","(촀\0¡2\0n\0!
\0 ¡Qué cosas!
\0
No llevo un día en n\0
\0
¡y ya nos encontramos!
()촀\0Qué suerte tuve de que
s\0촀 me invitara
a mudarme aquí.
\0 Qué insistente fue.
(촀\0Yo no soy muy de mudanzas,
\0 pero
bueno,
\0 me animé (촀\0¡y aquí estoy!
\0
¡Nos vemos, n\0!"
"011_02","(6촀\0¡Buenas,
\0 n\0!
\0 ¿Sorprendid2oa de verme?
\0 (촀\0Bueno,
\0 ¡pues tengo novedades!\0\0No he venido de visita.
\0 ()촀\02\0s\0촀 me pidió que me mudara a n\0.\0\0( 촀\0¡Y no veas cómo insistió!
\0
(5촀\0Normalmente no cedo a la presión.
\0
Pero aquí me tienes,
\0 (촀\0¡ja, ja, ja!\0\0(\0촀\0A partir de hoy,
\0 (촀\0¡soy residente oficial
de n\0!
\0 (""촀\0Ya nos veremos por aquí, n\0."
"012","<"
"012_01","(""촀\0¡Buenas,
\0 n\0!
\0
¿Te cuento algo?
\0 Pues resulta
quen\0\0 (촀\0¡me he mudado aquí!
()촀\02\0s\0촀 me invitó a venir.
\0
Me pintó el lugar como lo másn\0\0 (%촀\0
y aquí estoy, n\0.
(5촀\0Ahora espero que la isla esté a la
altura de su fama.
\0 Pero no te sientas
presionad2oa,
\0 ¿eh?
\0 (촀\0¡Ja, ja, ja!"
"012_02","(촀\0Muy buenas,
\0 n\0.
\0
Es la primera vez que nos vemos desde que vivo aquí,
\0 ¿no?\0\0(7촀\0La verdad es que s\0촀
se puso bastante insistenten\0\0 Tanto
\0
que al final me vine, n\0.
(촀\0¿Por qué no cambiar de aires
y asentarme en n\0?
\0
Es un sitio la mar de agradable.
(%촀\0Pues sí,
\0 a partir de ahora me verás
el careto más a menudo,
\0 (촀\0¡ja, ja, ja!"
"013","(촀\0¡Anda,
\0 n\0!
\0 ¡Me
alegra verte!
\0 (""촀\0Soy n
\0,
\0
de s촀.
(5촀\0Bueno,
\0 vivía allí hasta que
s\0촀 me contó
las virtudes de este lugar.
(촀\0Y me vine a ver qué había de cierto
en tanta publicidad.
\0 (촀\0Lástima que
me pilles con poco tiempo.
Pero, ahora que somos vecinos,
\0
(촀\0¡seguro que nos encontramos
a menudo, n\0!"
"014","(촀\0Ahn\0\0 Aaahn\0\0 Aaahn\0\0


\0(,촀\0\0¡Achís!\0d\0\0
	\0(+촀\0Ah,
\0 hola,
\0 n\0.
\0
Disculpa el escándalon\0\0 Cofn\0\0 Cofn\0\0
Ya ves que no estoy muy allá.
(\0촀\02\0s\0촀 me sugirió que me mudara aquí,
\0 (촀\0y después de haberle hecho caso, he pillado frío.\0\0(촀\0Siento de verdad que me encuentres
así.
\0 ¿Qué te parece la lluvia?
\0
Ahn\0\0 Aaahn\0\0 Aaahn\0\0 
(,촀\0¡Achís!
\0 Qué rollo, n\0."
"021","(촀\0¡Celebro verte,
\0 n\0!
\0
(&촀\0¿Ya te lo han dicho?
\0 Me he venido
a vivir a n\0.
(촀\0Alguien de por aquí me invitón\0\0
Ese es el motivo.
\0 (촀\0¡Pero luego
resulta que se mudó!
¡¿Te lo puedes creer?!
\0 (촀\0De pronto
me vi sin nadie conocido en este sitio.\0\0(\0촀\0Bueno,
\0 menos mal que tú vives
aquí,
\0 (촀\0cosa que me da mucha más
tranquilidad."
"022","(촀\0¡Hala,
\0 n\0!
\0
(촀\0No me digas que tú también vives
aquí en n\0.
(2촀\0Vaya coincidencia.
\0 Hace un tiempo
alguien de por aquí me dijo que me
mudara a n\0.
(9촀\0No veas cómo me aseguraba que
me iba a gustar.
\0 Así que le tomé
la palabran\0\0 y aquí me tienes.
(\0촀\0El caso es que (촀\0se largó sin esperar
mi llegada.
\0 (촀\0Ni recibimiento ni nadan\0\0
Qué falta de consideración.
Da igual.
\0 (촀\0Ya me he hecho residente
de n\0.
\0 ¡Nos vemos,
\0
n\0!"
"024","(+촀\0¡Cof,
\0 cof,
\0 cof!
\0 Ayn\0\0 Ah,
\0 hola,
\0
n\0.
\0 No sabía
que también vivieses aquí.\0\0(촀\0Ahn\0\0 Aahn\0\0 Aaahn\0\0 (,촀\0¡Achís!
\0
(촀\0Me acabo de mudar aquí,
\0 pero no
veas qué mala suerte estoy teniendo.
(9촀\0Primero,
\0 alguien de esta isla me
dio la paliza para que me mudara.\0\0(\0촀\0Pero después,
\0 cuando vengo,
\0 resulta
que ya no vive aquí, n\0.\0\0(\0촀\0Y ahora,
\0 además, me pillo esten\0\0
Ahn\0\0 Aahn\0\0 Aaahn\0\0 (,촀\0¡Achís!
\0 Catarro.
\0
No es la mejor manera de empezar.
(촀\0Pero por fin pasa algo bueno,
\0
y es encontrar una cara familiar.
\0
Espero que nos veamos a menudo."
"101","<"
"101_01","(""촀\0¡Buenas,
\0 n\0!
\0
(촀\0No esperabas verme,
\0 ¿eh?\0\0(촀\0Como habías dicho que querías
mudarte aquín\0\0
\0 (촀\0¡pues aquí me tienes!
\0
Ya tengo todos los papeles.
(촀\0Eso sí,
\0 tengo que deshacer muchas
maletasn\0\0
\0 ¿Por qué no vuelves
mañana,
\0 n\0?
(촀\0¡Verás que lo tengo todo mucho
mejor puesto!"
"101_02","(촀\0¡Anda,
\0 pero si es n\0!
\0
¡Soy yo,
\0 n
\0!\0\0()촀\0Tú fuiste quien me animó a mudarme
aquí,
\0 ¿no te acuerdas?
\0 (4촀\0Estábamos
en la otra isla,
\0 n\0n\0\0
(촀\0Qué ganas tengo de que nos
pongamos al día,
\0 ¡en cuanto haya
terminado de instalarme!"
"101_03","(촀\0¡Buenas,
\0 n\0!
\0
Bienvenid2oa a mi nuevo hogar yn\0\0
\0
eston\0\0
\0 ¡perdón por el desorden!
(7촀\0Te diría que te pongas cómod2oa,
\0
pero ahora mismo eso es imposible.
\0
Si acaso,
\0 ponte incómod2oa,
\0 (촀\0¡ja, ja, ja!
(촀\0No importa,
\0 ¡tendré todo arreglado
antes de lo que crees, n\0!"
"102","<"
"102_01","(촀\0Ah,
\0 ¡hola,
\0 n\0!\0\0(촀\0Gracias por invitarme a esta isla
cuando aún estaba en aquella otra.\0\0(촀\0¡Estoy muy contento de haberme
mudado aquí,
\0 n\0!\0\0(5촀\0Ahora soy ciudadano de n\0,
\0 (촀\0¡igual que tú!"
"102_02","(""촀\0¿Te acuerdas de mí,
\0 (촀\0n
\0?\0\0(촀\0Me convenciste para que me mudara
aquí cuando vivía en la otra isla,
\0 n\0n\0\0\0\0Bueno,
\0 sea como fuere,
\0 (촀\0¡me alegro
de verte!"
"102_03","(촀\0¡Hola,
\0 n\0!\0\0(;촀\0Me alegro de verte,
\0 ¿cómo te va?
\0
()촀\0Acepté tu invitación para mudarme
a esta isla.
(%촀\0Y,
\0 por lo menos hasta ahora,
\0
n\0 me parece
un lugar ideal para vivir.\0\0(촀\0Estoy muy contento de estar aquí
y de haberte encontrado otra vez."
"103","(촀\0¡Hola!
\0 ¡Pero si eres tú!
\0 Así que aquí
es donde has estado viviendo todo
este tiempo.
()촀\0Acepté la invitación que me hiciste
cuando vivía en la otra isla,
\0 (%촀\0y me
he mudado a esta,
\0 n\0.
(촀\0Estoy muy feliz de haberte
encontrado otra vez.
\0 ¡Espero
que nos veamos a menudo!"
