"label","text"
"001","d\0('촀\0No quiero que me veas así,
\0 jovencit2oa.
\0
(촀\0Dame un poco de tiempon\0\0(촀\0d"
"002","d\0('촀\0No es nada contigo,
\0 pero ¿por qué
no vienes a verme en otro momento?
\0
(촀\02\0n\0n\0\0(촀\0d"
"003","d\0('촀\0Disculpa,
\0 jovencit2oa,
\0 pero necesito
un poco de tiempo (촀\0para volver
a sentirme bien, n\0n\0\0(촀\0d"
"100","d\0(촀\0Ayn\0\0
\0 ¿Por qué ya no entiendo
este mundo, n\0?(촀\0d"
"101","d\0(촀\0Será que me he quedado anclado
en el pasadon\0\0(촀\0d"
"102","d\0(촀\0Ya no sé cómo entablar una
conversación que no sea aburridan\0\0(촀\0d"
"103","(촀\0Por mucho que intento ser amable,
\0
a s촀 no le caigo
bien.
('촀\0Créeme que es una sensación
bastante desagradable,
\0
(촀\0n\0n"
"103_a","(\0촀\0No te preocupes"
"103_b","(\0촀\0A mí me caes bien"
"104","(%촀\0Lo intento,
\0 jovencit2oa,
\0 lo intento.
\0
Gracias.\0\0(7촀\0Se que a veces me paso con mis
consejos de abuelon\0\0
\0 ¡pero es que
quiero compartir mi sabiduría!"
"105","d\0(촀\0Bueno,
\0 eso es un gran alivio.
\0
Me alegro de poder quitarme
ese peso de encima.
\0 (촀\0Ufffn\0\0
\0(촀\0d"
"200","d\0(촀\0Anda,
\0 déjamen\0\0
\0 ('촀\0Ahora no tengo
ganas de hablar con nadie, n\0.(촀\0d"
"201","d\0(촀\0¿Te suena eso de «sin comentarios»?
\0
Pues ya sabes, n\0.(촀\0d"
"202","d\0(촀\0Déjame en paz, anda, n\0n\0\0(촀\0d"
"203","(촀\0No intentes hacerme sentir mejor,
\0
porque no va a funcionar,
\0
n\0.
\0 ('촀\0Ya te lo digo yo."
"203_a","(\0촀\0Lo siento"
"203_b","(\0촀\0Tienes razón"
"204","(촀\0Bueno,
\0 venga,
\0 olvidemos esto.
\0
Como si nunca hubiese ocurrido,
\0
¿vale?
\0 (촀\02\0n\0n"
"205","(촀\0¿Sí?
\0 ¿Tú crees?
\0 (촀\0Bueno,
\0 entonces
es que tú estabas equivocad2oan\0\0
\0
Pero es solo falta de experiencia."
