"label","text"
"001","(&촀\0¿Vives por aquí?
\0 ¿Te gusta la isla?
Parece un bonito lugar,
\0 aunque
acabo de llegar,
\0 así que no sé.
(촀\0Por cierto,
\0 me llamo n
\0, n\0.\0\0()촀\0Buscaba un lugar que tuviese vidilla,
\0 ¡y entonces s\0촀 me recomendó que viniera aquí!\0\0(촀\0Bueno,
\0 tengo que desarmar cajas
\0
y la artritis me dificulta todon\0\0
\0
(""촀\0Nos vemos luego,
\0 ¿vale?"
"002","<"
"002_01","(촀\0Vives por aquí,
\0 ¿no?
\0 (촀\0Me presento:
\0
n
\0,
\0 para lo que necesites, n\0.\0\0()촀\0¿Conoces a s\0촀?
\0 Dice que este sitio es la repanochan\0\0
\0 Pero no es el momento para hablar de eso.\0\0(%촀\0Pareces 2ununa jovencit2oa tranquil2oan\0\0
\0
Bueno,
\0 cuenta conmigo cuando
quieras charlar un rato.
\0 (""촀\0¡Cuídate!"
"002_02","(:촀\0Tún\0\0
\0 y yo nos conocemos,
\0 ¿no?
\0
(6촀\0Disculpa,
\0 a mi edad la memoria
flojea.\0\0(""촀\0Soy n
\0.
\0 Mucho
gusto, n\0.\0\0()촀\02\0s\0촀 insistió bastante
en que me diera una vuelta por n\0,
\0 ¡y aquí estoy!\0\0(촀\0No es como s촀,
\0
pero me está gustando.
\0 (촀\0Pues nada,
\0
a lo mejor nos vemos por ahí."
"002_03","( 촀\0Hola,
\0 ¿te has perdido?
\0 Ah,
\0 que vives
aquí.
\0 (
촀\0Ehn\0\0
\0 Pensé que te conocía.
\0
(""촀\0Me llamo n
\0.
()촀\02\0s\0촀 insistió en que me fuera de s촀n\0\0
\0 (촀\0¡Y ahora me pierdo en mi jardín!\0\0(7촀\0Bueno,
\0 me alegro de conocerte,
\0
vecin2oa.
\0 A lo mejor un día me puedes
enseñar la isla.\0\0($촀\0¡Que vaya bien, n\0!"
"004","( 촀\0No nos conocemosn\0\0
\0 o al menos eso
creo.
\0 (촀\0Me llamo n
\0.\0\0(%촀\0¿Eres amig2oa de s\0촀?
\0
2
촀ÉlElla\0 fue quien me sugirió que me
viniese a vivir an\0\0
\0 (촀\0aaahn\0\0
\0 aaahn\0\0
(,촀\0¡Achís!
\0 2\0n\0n\0\0\0\0(+촀\0Perdón.
\0 Me he pillado un catarro.
\0
He tomado té con miel,
\0 pero no
me encuentro mejor.
(9촀\0No quiero contagiarte,
\0 así que mejor
charlamos otro día,
\0 ¿te parece?"
"011","( 촀\0¡Ah,
\0 2ununa visitante!
\0 ¡Qué bien!
\0
(&촀\0Esto es n\0,
\0 ¿no?
¿Es la isla correcta, n\0?
(8촀\0Bueno,
\0 qué alivio.
\0 Alguien de aquí
me sugirió este lugarn\0\0 y ahora que
he venido,
\0 (촀\0¡se ha ido!
(촀\0Esto no se le hace al viejo
n
\0.
\0 (
촀\0Ojalá pudiese
recordar su nombren\0\0\0\0(7촀\0Bueno,
\0 da igual,
\0 ya estoy aquí.
\0
Por cierto,
\0 soy n
\0.
\0
(""촀\0Encantado de conocerte."
"012","(	촀\0¡Oye,
\0 tú!
\0 Primero me convences
de que me venga aquí
\0 ¿y ahora
ni siquiera vienes a visitarme?
(
촀\0Esperan\0\0
\0 No eras tú.
\0 2\0n\0n\0\0
\0\0\0(촀\0Perdona.
\0 Alguien me invitó a venir
aquí
\0 ¡y luego se largó antes de que
yo llegara!
(촀\0Ya no hay principios.
\0 ( 촀\0¡Ah,
\0 por cierto,
\0
(""촀\0yo soy n
\0!\0\0(%촀\0Total,
\0 si quien me invitó ya no está
aquí,
\0 ¡mejor para n\0!"
"014","(촀\0¿Eres de aquí?
\0 Me llamo
n
\0 y soy nuevo en
la isla, n\0.\0\0('촀\0No he empezado con buen pie.
\0
(촀\0Alguien me invitó a venir y luego
se largó an\0\0
\0 aaahn\0\0
\0 aaahn\0\0


\0
\0(,촀\0\0¡Achís!\0d
	\0\0\0(촀\0Ufn\0\0
\0 Y ahora,
\0 además,
\0 ¡me he pillado
un catarro!
\0 (촀\0Cuando me encuentre
mejor seguimos hablando,
\0 ¿vale?"
"101","(&촀\0¿Vives aquí?
\0 ¿Te gusta?
\0 He llegado
hace poco,
\0 pero parece un lugar
agradable.
(촀\0Ah,
\0 por cierto,
\0 me llamo n
\0.(촀\0\0\0Resulta que estaba de viaje y me
encontré con s\0촀n\0\0
\0\0\0()촀\0Le comenté que estaba buscando un
lugar tranquilo ¡y de inmediato me
recomendó esta isla, n\0!\0\0(촀\0Bueno,
\0 tengo que deshacer maletas
y la ciática no ayuda.
\0 (""촀\0Hablamos en
otro momento,
\0 ¿vale?"
