"label","text"
"001","<"
"001_01","(촀\0¡No sabes cuánto me alegro de que
pudieras entregarme el regalo de
Papá Noel ayer, n\0!
(촀\0Estoy disfrutando con él como si
volviera a ser un chavalín,
\0 (""촀\0¡y en gran
parte gracias a ti!"
"001_02","(촀\0Es encomiable que te recorrieras ese
montón de casas para ayudar en el
reparto a Papá Noel, n\0.
()촀\0Fue un gran gesto como vecin2oa que
te preocuparas de que (촀\0pudiéramos
disfrutar de nuestros regalitos."
"002","<"
"002_01","(""촀\0¡Gracias por traerme ayer el regalo!
\0
(촀\0Lo he colocado en un lugar especial
donde puedo verlo todo el tiempo.
(2촀\0Puede que me pase de sentimental,
\0
pero ya lo entenderás cuando tengas
mi edad, jovencit2oa."
"002_02","(촀\0¡Me encantó intercambiar regalos
contigo!
\0 (%촀\0Espero que el mío te
gustara tanto como a mí el tuyo.
(촀\0Antes de decidirme,
\0 cambié de idea
siete u ocho veces.
\0 (5촀\0¡Menos mal que
nunca tiro los tiques de compra!"
"003","<"
"003_01","(%촀\0Eres un ejemplo para la juventud de
hoy en día.
\0 (!촀\0¡Repartiendo los regalos
del mismísimo Papá Noel!
(촀\0Fue uno de los mejores \0Días de los
Juguetes\0￿ de mi vida.
\0 (촀\0¡Y créeme que
he vivido unos pocos, n\0!"
"003_02","(촀\0Te vuelvo a agradecer tu regalo de
ayer.
\0 (""촀\0¡Y también que me entregaras
el de Papá Noel,
\0 claro!
()촀\0Pese a mis años,
\0 no he parado de
jugar con él desde entonces.
\0 (촀\0¡Y lo
que me queda, n\0!
\0 ¡Ja, ja!"
"004","<"
"004_01","(촀\0Quién diría que ayer fue el \0Día de los
Juguetes\0￿n\0\0
\0 (촀\0Hoy vuelve a ser un día
corriente y moliente, n\0."
"004_02","(&촀\0¿Sueles comerte todos los dulces del
\0Día de los Juguetes\0￿ ese mismo día o
guardas algunos para más adelante?
(촀\0Yo no sabría decirte.
\0 (촀\0Como tantos
días
\0 que nunca recuerdo si eran del
\0Día de los Juguetes\0￿, n\0."
