"label","text"
"001","(촀\0¡Cuidado por donde andas,
\0
n\0!
\0( (:촀\0No vaya a ser
que te tropieces con algo."
"001_a","(\0촀\0¿Qué haces?"
"001_b","(\0촀\0Pareces ocupado"
"002","(촀\0¿Esto?
\0 Estoy haciendo
2\0}\0\0.\0\0($촀\0Lleva su tiempo,
\0 pero si algo
me sobra es paciencia.\0\0()촀\0Los que no tienen ni idea llaman
esto «bricolaje»,
\0 pero yo lo veo
más próximo a la ingeniería."
"003","(촀\0¡Ah!
\0 ¿Quieres intentar hacer
2\0}\0\0?\0\0(촀\0Yo te lo explico con todo gusto,
\0
no tiene ningún misterio."
"003_a","Sí, por favor"
"003_b","No hace falta, gracias"
"007","(촀\0Pues nada.
\0 Si no te importa,
\0 voy
a seguir con esto, n\0."
"008","(&촀\0¿Eh?
\0 ¿Que ya sabes cómo hacer
2\0}\0\0?"
"008_a","Pues sí"
"008_b","Claro, no es tan difícil"
"009","(촀\0¿En serio?
\0 ¡No sabía que fueses
tan manitas, n\0!"
"010","(촀\0Vaya,
\0 parece que tienes los bolsillos
llenos, n\0.\0\0(촀\0Haz un poco de espacio primero."
"011","<"
"015","(촀\0Ay, ay, ayn\0\0
\0 El lumbago me está
matando."
"015_a","(\0촀\0¿Qué quieres hacer?"
"015_b","(\0촀\0¡Parece complicado!"
"016","(7촀\0Cuando empiezo algo,
\0 no paro hasta
terminarlo.
\0 Y con la edad me he
vuelto aún más testarudo.
Es decir,
\0 más constante
y voluntarioso."
"016_a","(\0촀\0¿Qué estás haciendo?"
"016_b","(\0촀\0Siento interrumpir..."
"017","(촀\0¡Estupendo!
\0 (촀\0Aquí he escrito las
instrucciones.
\0 Síguelas a pies
juntillas,
\0 y te quedará de maravilla."
"018","('촀\0No es nada complicado, n\0.
\0 (촀\0Es más,
\0 ¡para ti será pan comido, n\0!"
"019","(9촀\0El conocimiento general lo tienes,
\0
pero ¿tienes las instrucciones
concretas?\0\0(5촀\0Porque resulta que tengo aquí cierto
proyecton"
"020","(촀\0Si mi proyecto para hacer 2\0
}\0\0 sale bien,
\0 (촀\0¡será gracias a ti, n\0!"
"021","Ah, oye,
\0 la última vez no te di las
instrucciones para crear tu propi2촀oa\0
}\0\0n\0\0\0\0()촀\0He dejado aquí apuntado todo lo que
necesitarás.
\0 (9촀\0No lo pierdas,
\0 ¿eh?"
"030","(촀\0¡Ah!
\0 Para esto vas a necesitar
algunas calabazas.\0\0()촀\0¡Prueba a cultivar algunas!
\0
O lo mismo ya lo has hecho,
\0 vamos."
"031","(촀\0Para personalizar eso no te valdrá
cualquier calabaza,
\0 ()촀\0sino una que
combine con el color que buscas.(촀\0\0\0Si cultivas suficientes calabazas,
\0
al final te saldrán con alguna
variación en los colores.
\0
(촀\0¡Prueba a usarlas para obtener
la personalización de tus sueños!"
"032","(촀\0Ah,
\0 has vuelto.
\0 Todavía tengo algo
que te está esperando."
"033","(2촀\0Sé que ya tienes experiencia con
los proyectos de bricolajen"
"034","(촀\0¡Ah,
\0 claro!
\0 En lugar del proyecto
de bricolaje,
\0 ¿por qué mejor no
te doy alguna de mis \0calabazas\0￿?"
"035","(7촀\0Con todo esto de \0Halloween\0￿,
\0 seguro
que aprovechas mejor que yo unas
cuantas \0calabazas\0￿."
"036","(촀\0¡Ah,
\0 espera!
\0 Me sobran unas cuantas
\0chuches\0￿n\0\0
\0 ¿No quieres una,
en lugar del proyecto de bricolaje?"
"037","(촀\0¿Qué sentido tiene \0Halloween \0￿sin
\0chuches\0￿?
\0 ¡Ninguno!
\0 ($촀\0Que te cunda,
\0
jovencit2oa."
