"label","text"
"001","(촀\0Lo de «cangrejo» tiene un pase,
\0
pero lo de «herradura»n\0\0
\0 la verdad,
no lo acabo de ver, n\0."
"002","('촀\0Espero que nadie se ofenda,
\0
pero es la piña menos apetitosa
que he visto en mi vidan"
"003","(촀\0Pobre bogavante.
\0 Qué triste debe de
ser una vida en la que nunca ganas
al juego de piedra, papel y tijera.
(촀\0Yo elegiría papel,
\0 solo por darle
una pequeña satisfacción,
\0 n\0."
"004","(;촀\0¡Hala!
\0 ¿Has visto qué tamaño tiene
esa almeja,
\0 n\0?\0\0(%촀\0Si tiene una perla dentro,
\0 será del
tamaño de un balón de fútbol, n\0."
"005","(9촀\0Anda,
\0 qué pulpo más majo,
\0 ¿no?
\0
O eso parece.
\0 Eso que lleva solo
puede ser una sombrilla.
(7촀\0Un paraguas no va a ser.
\0 ¿O a ti se
te ocurriría resguardarte de la lluvia
bajo el agua,
\0 n\0?"
"006","(촀\0¡Ah,
\0 esto sí que es un honor!
\0
Nada menos que su alteza,
\0
el cangrejo boreal, n\0.
()촀\0Toda una visita a la altura de
n\0.
\0 Pues sí,
\0 no lo dudes:
\0 (%촀\0somos importantes."
"007","(촀\0No sé por qué,
\0 pero esta criatura
('촀\0no me inspira confianza.\0\0A ver,
\0 (촀\0en principio estoy a favor de la
transparencia,
\0 pero es que así,
\0 tan
gelatinosan\0\0
\0 (+촀\0da grima, n\0."
"008","(&촀\0Oye,
\0 ¿qué pasa si un nautilo quiere
una vivienda más grande?\0\0(촀\0¿Habrá algún Tom Naukilo ofreciendo
créditos en el fondo del mar,
\0 n\0?"
"009","(7촀\0A vern\0\0
\0 El aspecto del cangrejo
gigante japonés no es precisamente
tranquilizadorn\0\0\0\0pero por lo menos no va tejiendo
telas que luego se te pegan
en toda la cara, n\0."
"010","(촀\0Las cochinillas que a veces
me encuentro en casa me daban
cierto ascon\0\0\0\0(촀\0Pero me alegra saber que nunca
alcanzarán el tamaño de un
isópodo gigante, n\0."
"101","(촀\0Esperan\0\0
\0 ¿De verdad que has donado
tú este fantástico ejemplar?
\0
(촀\0¡Qué bien buceas, n\0!"
