"label","text"
"001","(촀\0¿Conoces esa piedra que tiene
grabados mensajes secretos en tres
idiomas diferentes,
\0 n\0?\0\0(6촀\0Son listas de la compra para
ir a supermercados de diversos
países.
\0 (촀\0¡Ja, ja, ja!"
"002","(
촀\0Mmmn\0\0
\0 ()촀\0Las alas están muy bien,
\0
pero esos brazos rotos no me
convencen.
('촀\0Esta vez no puedo decir eso de que
antes las cosas se hacían mejor."
"003","(촀\0Qué barbaridad,
\0 pasar así invierno
tras invierno durante siglos.\0\0(촀\0¡¿Y en verano no estará demasiado
expuesto al sol?!"
"004","(
촀\0Ah,
\0 esta obra la conocen hasta
los jóvenes que piensan que
el mundo empezó ayer.
Esa sonrisilla suya da para muchos
«memes» de esos que hacéis ahora,
\0
n\0n"
"005","( 촀\0Eso tuvo que haber sido un molusco
de dimensiones considerables,
\0 sí.
\0
(촀\0Pero los he visto más grandes."
"006","(1촀\0Ah,
\0 esto me recuerda a las salidas
nocturnas con mis colegas cuando
era joven.
Incluso íbamos con esa ropa.
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 (촀\0No te habrás
creído que soy tan viejo,
\0 ¿no?"
"007","(촀\0Ufffn\0\0
\0 Lo que habrá costado tener
quietecitas a esas niñas para poder
pintarlas.
(6촀\0Ni siquiera yo,
\0 que soy un adulto
responsable,
\0 podría posar tanto
tiempo.
Quizá hubiese sido más ameno
pintarlas en una competición
de 촀."
"008","(촀\0¡Este es un cuadro que inspira a la
acción!
\0 ¡Es verlo y entrarme ganas
de atravesar corriendo la pared!"
"009","(촀\0Ooohn\0\0
\0 Esta obra maestra tiene
algo espectraln\0\0
\0 
\0Pero no me
da miedo,
\0 ¿eh?"
"010","(:촀\0Mira,
\0 una cosa te diré:
\0 si me monto
en un bote,
\0 el último lugar al que
iría es esa isla.
\0 (*촀\0¡Qué canguelo!"
"011","(&촀\0¿Te has dado cuenta de que está
todo pintado con pequeños puntos
de colores?
\0 Sí,
\0 como píxeles.
¿Lo ves?
\0 (촀\0¡Si hasta eso estaba
ya inventado!"
"012","(%촀\0Ah,
\0 este cuadro me suena de algo.
\0
¿Dónde he visto esas estrellas?\0\0(6촀\0Ah,
\0 pues claro,
\0 en el cielo nocturno.
\0
Pero con unas gafas especialesn"
"013","( 촀\0¡Ah!
\0 ¡Qué imagen llena de fuerza!
\0
(촀\0Me encanta este tipo de pintura,
\0
n\0."
"014","(촀\0¡Qué realismo!
\0 (촀\0Si alguna vez decido
hacerme una estatua,
\0 se la encargo
a este escultor,
\0 n\0."
"015","(9촀\0Esto tiene un valor histórico
incalculable.
\0 (%촀\0Es muy
\0 muy antiguo.
Y también misterioso,
\0 n\0."
"016","(
촀\0Si estás en esa postura durante
mucho tiempo,
\0 solo pueden pasar
dos cosas.
\0 O te quedas dormid2oan\0\0
(%촀\0O resuelves todos los problemas
de la filosofía,
\0 n\0."
"101","(촀\0¡Ah!
\0 ¿Eres tú quien ha donado esto?
\0(
(촀\0¡Impresionante,
\0 n\0!"
