"label","text"
"001","(촀\0Ah,
\0 ¡eres tú!
\0 (촀\0Me pillas haciendo
las maletas,
\0 que me voy a mudar.
\0
Sí,
\0 como lo oyes.
(촀\0Te vas quedar sin tu fuente de
batallitas y sabiduría tradicional,
\0 pero sobrevivirás,
\0 (촀\0¡ja, ja, ja!"
"002","Oye,
\0 (&촀\0¿por qué no me ayudas a hacer
las maletas y transportar bártulos?
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
(촀\0Gracias por haber sido tan maj2oa
conmigo,
\0 jovencit2oa.\0\0(6촀\0Por muy lejana que esté la isla
a la que me mude,
\0 siempre te recordaré.
\0 ¡Puedes estar segur2oa!"
"003","(촀\0Oye,
\0 n\0,
\0 sabes que me mudo mañana,
\0 ¿no?\0\0(촀\0Y debo decir que contigo cerca no
ha habido un solo día malo.
\0 (%촀\0Gracias
por todo,
\0 querid2oa amig2oa."
"004","(촀\0¡Ah,
\0 n\0!
\0 (4촀\0Oyen\0\0
\0 Sé
que esto te va a pillar de sorpresa,
\0
peron\0\0
\0 mañana me mudo.
(7촀\0No encontraba el momento adecuado
para decírtelo,
\0 y ahora estoy liado
haciendo maletas.
(#촀\0Así quen\0\0
\0 esto es una despedida.
\0
Pero nos tendremos siempre en
el corazón.
\0
(6촀\0Y,
\0 si me permites un consejo,
\0
mantente hidratad2oa y nunca
dejes que te den la brasa.
\0 (촀\0¡Ja, ja, ja!"
"005","(촀\0¡Ah,
\0 hola!
\0 ¿Eres de aquí?
\0 Lo digo
porque nunca nos habíamos visto.
\0
(촀\0Qué cosas tiene la vida.
(촀\0Sobre todo pensando que justo
ahora me preparo para partir.\0\0(촀\0Pero me alegra que al menos esta
vez hayamos podido hablar.
\0 Cuida de este hermoso lugar,
\0 ¿vale?"
"006","(촀\0No sabes cuánto me alegro de verte,
\0
n\0,
\0 porquen\0\0
\0 (촀\0quería hablar contigo de una cosilla.\0\0(4촀\0Pues resulta que me voy de la islan\0\0
\0
hoy.
\0 Así que esta será nuestra
última charla en mucho tiempo.
('촀\0Todavía no sé adónde me voy
a mudar.
\0 (1촀\0Simplemente seguiré
el dictado de mi corazónn"
"006_01","(촀\0No sabes cuánto me alegro de verte,
\0
n\0,
\0 porquen\0\0
\0 (촀\0quería hablar contigo de una cosilla.\0\0(4촀\0Resulta que me voy de la isla
\0 hoy.
\0
(촀\0No sé si volveremos a vernosn\0\0
\0
(촀\0¡Echaré de menos nuestras charlas!
(%촀\0¡Pero el resto de la tropa seguirá
por aquí!
\0 (촀\0No dejes de venir
a visitarlos, n\0."
"006_a","¡Vente a mi isla!"
"006_b","Que te vaya muy bien"
"007","(&촀\0¿Nos conocemos de algo?
\0 (""촀\0Yo soy
n
\0.
\0 Me alegro de
conocerte,
\0 chiquill2oa.
(촀\0No deja de ser extraño que nos
veamos hoy,
\0 porque lo cierto
es que mañana me voy.
(촀\0Así que es un hola y un adiós.
\0
Una comunicación muy eficiente,
\0
eso sí.
\0 (촀\0¡Ja, ja, ja!"
"007_01","( 촀\0Es la primera vez que nos vemos,
\0
(""촀\0así que encantado,
\0 jovencit2oa.
\0
Yo soy n
\0.
(7촀\0Conocernos ahora no deja de ser
un poco raro,
\0 porque resulta que
mañana me voy de la isla.
()촀\0Ya tengo decidido adónde me voy,
\0 sí.\0\0Pero puede que nos volvamos a ver,
\0
si el destino así lo dispone.
\0 (촀\0Entre
tanto,
\0 a cuidarse,
\0 n\0.(촀"
"008","(촀\0¡Gracias!
\0 No me encuentro a menudo
con gente que entiende mi peculiar
modo de ver la vida.
('촀\0Casi todos me dicen que ya soy muy
mayor para estar yendo de un sitio a
otro,
\0 que por qué no siento cabeza.
(%촀\0Pero tú me entiendes,
\0 porque tú
mism2oa eres 2ununa viajer2oa.\0\0(6촀\0Quizá volvamos a encontrarnos,
\0
tal vez en n\0n\0\0
\0
o donde el destino disponga."
"101","(5촀\0Está decidido.
\0 Me voy a instalar
en s촀.
\0 (6촀\0Bonito
nombre,
\0 ¿verdad?
(촀\0Espero que los vecinos allí sean
tan agradables como tú,
\0 jovencit2oa.\0\0(촀\0Por cierto,
\0 si te apetece,
\0 también
puedes venir a visitarme.
\0 Me dará
alegría verte."
"102","(촀\0Creo que voy a tener que meditar
adónde me voy a ir.\0\0(촀\0Si vuelves a verme,
\0 no dudes
en saludarme.
\0 Seguro que me
acordaré de ti.
(""촀\0Cuídate mucho,
\0 jovencit2oa.
\0 Ya nos
veremos por ahí,
\0 (촀\0¡ja, ja, ja!"
"103","(6촀\0¡Volvemos a vivir cerca uno del otro!
\0

\0¡Esto es la repera!
\0 (!촀\0¡Será como
en los viejos tiempos!
(촀\0Un momenton\0\0
\0 ¿Cómo eran esos
tiempos?
\0 ¿Qué tenían de viejos?
\0
(촀\0¡Ja, ja, ja!"
"104","(촀\0No sabes qué ganas tengo
de verte cualquier día de estos
por n	\0.
(%촀\0Espero que seas mi guía para
las costumbres y los animales
del lugar."
"105","(&촀\0Oye,
\0 ¿has oído hablar de un sitio
llamado s촀?
\0 (5촀\0Pues
ahí es adónde me mudo.
(1촀\0¿Qué me deparará el futuro?
\0
¿Sabrán allí apreciar el valor de todo
lo antiguo y tradicional?"
"106","(촀\0Creo que me irá bien en la nueva
islan\0\0 aunque para eso tendré que
mostrar cierta flexibilidad.
(6촀\0Pero sin llegar a volverme de goma
o a licuar mi cerebro,
\0 (촀\0¡ja, ja, ja!"
"107","(촀\0Ay,
\0 ayn\0\0
\0 Mudarse es una gran
experiencia,
\0 pero meter todo
en cajas es una tarea interminable.
(촀\0No puedo evitar hojear un rato
cada libro que quito de la estantería."
"108","(5촀\0Aunque me mude,
\0 ¡nada cambiará
la esencia de n
\0!\0\0(3촀\0Seguiré reciclando y reparando
cosas viejas.
\0 ('촀\0La efímera cultura
de los memes me trae al pairo.
(6촀\0Y si tengo que quedarme aislado
por prescindir de redes sociales,
\0
¡que así sea!\0\0(촀\0Sí,
\0 fiel a mí mismo.
\0 Es la única forma
de hacer verdaderos amigos.
\0 Aunque
sean unos muermos,
\0 (촀\0¡ja, ja, ja!"
"200","(촀\0Sí,
\0 me mudo,
\0 ya no tengo dudas.
\0
('촀\0Lo que no sé es adónde.\0\0(촀\0Un sitio ruidoso no me interesa,
\0
pero una isla soporífera tampocon\0\0\0\0(촀\0Si conoces un lugar que valga
la pena,
\0 por favor dímelo."
"200_a","Sí, mi isla"
"200_b","Ahora mismo no sé..."
"201","(촀\0¿Eh?
\0 ¿Que me vuelva
a n	\0?\0\0(촀\0Mmmn\0\0
\0 Ehn\0\0
\0 Puesn\0\0
\0 Buenon\0\0\0\0(촀\0¡Pues venga,
\0 sí!
\0
(""촀\0¡Allí nos vemos,
\0 jovencit2oa!\0\0(촀\0Pero supongo que antes tendré
que hablar con la \0oficina de
gestión vecinal\0￿ o algo,
\0 ¿no?
\0
(촀\0¡Viva la burocracia!
\0 ¡Ja, ja, ja!"
"202","(촀\0¿Lo dices en serio?
\0 (촀\0El caso es quen\0\0
\0
¡podría ser una buena idea!\0\0(%촀\0Venga,
\0 me gusta.
\0 Allí que voy.
\0
(촀\0¡Empaquétame y envíame
a n	\0!
(6촀\0¡Voy a llamar a la \0oficina de gestión
vecinal \0￿ya mismo!"
"203","(촀\0Vaya.
\0 Bueno,
\0 no importa,
\0 iré adonde
me lleve el viento.
\0 (1촀\0Quizá pruebe
unas cuantas islasn\0\0
(촀\0Y si encuentro alguna tan agradable
como n\0,
\0 allí me
quedaré."
"204","(6촀\0Tengo novedades,
\0 jovencit2oan\0\0
\0
Llamé a la \0oficina de gestión vecinal\0￿
de tu isla para ver si había un hueco.
Y resulta quen\0\0
\0 (!촀\0¡lo hay!
\0 Así que
apúntatelo:
\0 ¡ya soy residente
oficial de n	\0!
(5촀\0Prepárate,
\0 porque ahora oirás mis
batallitas mucho más a menudo.
\0
(촀\0¡Ja, ja, ja!"
"208","(6촀\0Tengo novedades,
\0 jovencit2oan\0\0
\0
He llamado a la \0oficina de gestión\0￿
para preguntar si hay lugar para mí.
('촀\0Y resulta que no puede sern\0\0
\0 Parece
que tu isla está hasta arriba.
\0 (촀\0Un
vecino más,
\0 ¡y se hunde en el mar!
(촀\0Aunque ahora que lo pienson\0\0
\0 ¿una
isla puede hundirse?
\0 (촀\0En fin,
\0 supongo
que es mejor no correr riesgos."
