"label","text"
"001","안에는 뭐가 들어 있을까?
\0
살짝 구경해봐야지…"
"002","아무것도 안 들어 있나 봐…"
"003","어라, 안이 텅 비어 있네…"
"004","흠흠, 
\0깨끗하게 정돈돼 있네…"
"005","오～ 옷이 꽤 많은걸…"
"006","옷이 엄청 많아!"
"007","다른 사람의 섬이니까
\0
여기에 내 물건은 없어…"
"008","}\0\0 속 옷으로
갈아입을까?"
"008_a","갈아입을래"
"008_b","그만둘래"
"009","}\0\0 속 옷으로
갈아입을까?"
"009_a","갈아입을래"
"009_b","지팡이 코디 편집"
"009_c","그만둘래"
"010","\0s촀\0￿2이\0라는
코디 세트가 들어 있어!"
"012","변신 중에는 코디를 편집할 수 없어요!"
"013","변신 중에는 갈아입을 수 없어요!"
"014","창고가 가득 차서 넣을 수 없어요!"
"015","흠흠, 
\0이런 느낌이군…"
"016","주머니가 가득 차서 꺼낼 수 없어요!"
"017","섬 크리에이터 사용 중에는
\0
코디를 편집할 수 없어요!"
"018","섬 크리에이터 사용 중에는
\0
갈아입을 수 없어요!"
