"label","text"
"001","DIY로 뭔가를 만들어 볼까?"
"001_01","DIY로 뭔가를 만들어 볼까?"
"001_01_a","만들래"
"001_01_b","나중에 할래"
"001_a","만들래"
"001_b","리폼할래"
"001_c","나중에 할래"
"002","DIY용 작업대다"
"011","\0너굴\0￿의 작업대를 빌려서
DIY를 해볼까?"
"011_01","\0너굴\0￿의 작업대를 빌려서
DIY를 해볼까?"
"011_01_a","(\0촁\0DIY할래"
"011_01_b","리폼할래"
"011_01_c","(\0촁\0지금은 안 할래"
"011_02","\0너굴\0￿의 작업대를 빌려서
DIY를 해볼까?"
"011_02_a","(\0촁\0DIY할래"
"011_02_b","리폼 체험하기"
"011_02_c","(\0촁\0지금은 안 할래"
"011_a","(\0촁\0DIY할래"
"011_b","(\0촁\0지금은 안 할래"
"021","작업대를 빌려서
뭔가를 만들어볼까?"
"021_01","작업대를 빌려서
뭔가를 만들어볼까?"
"021_01_a","만들래"
"021_01_b","나중에 할래"
"021_a","만들래"
"021_b","리폼할래"
"021_c","나중에 할래"
"022","\0\0다른 섬에서는 마이 디자인을 사용하여
리폼할 수 없습니다\0￿"
"031","}\0\02을를
완성했다!"
"031_01","}\0\02을를
완성했다!"
"031_a","(\0촀\0더 만들래"
"031_b","(\0촀\0그만할래"
"032","}\0\02을를
리폼했다!"
"032_01","}\0\02을를
리폼했다!"
"032_a","(\0촀\0리폼을 더 할래"
"032_b","(\0촀\0그만할래"
"051","지금은 손님이 있으니까
워크숍은 나중에 참여하자"
