"label","text"
"001","\0K스탬프 자리\0d
\0곤충이 모이는 거목\0￿"
"002","밤에는 곤충이 수액에 모이나 봐!"
"002_01","수액을 차지하기 위한 배틀?!"
"003","\0K스탬프 자리\0d
\0산 뒷길\0￿"
"004","따뜻한 곳에 사는 곤충들!
\0

정말 편해 보여!"
"005","\0K스탬프 자리\0d
\0안락의 벤치\0￿"
"006","벤치에 앉아서
잠깐 쉬는 것도 좋겠어"
"007","\0K스탬프 자리\0d
\0맴맴 숲\0￿"
"008","멀리서 들으면 낭만적일 것 같아n"
"008_01","밤엔 조용하구나n"
"009","\0K스탬프 자리\0d
\0잠자리 다리\0￿"
"010","물 주위에 잠자리가 많은 건
\0

알을 낳기 위해서래!"
"011","\0K스탬프 자리\0d
\0야자나무 정원\0￿"
"012","열대 지방에 사는 곤충들!
\0

와～ 화려하다!"
"013","\0K스탬프 자리\0d
\0나무 그늘 길\0￿"
"014","왠지 몸과 마음이 평온해지는 공간이야"
"015","\0K스탬프 자리\0d
\0버터플라이 가든\0￿"
"016","분수 벤치에 앉으면
\0

하늘에 날아갈 듯한 기분일 거야n"
"017","\0K스탬프 자리\0d
\0땅 위와 땅 밑\0￿"
"018","들판의 음악가!"
"019","\0K스탬프 자리\0d
\0연구실\0￿"
"020","왠지 모르게 분위기가 수상해n"
"021","\0K스탬프 자리\0d
\0의태하는 곤충\0￿"
"022","변신 천재!"
"101","\0K스탬프 자리\0d
\0강의 상류\0￿"
"102","같은 강이라도 장소에 따라서
\0

서식하는 물고기가 다르구나～"
"103","\0K스탬프 자리\0d
\0호수와 연못 물고기\0￿"
"104","물속에서 헤엄 레이스"
"105","\0K스탬프 자리\0d
\0아마존강\0￿"
"106","세계 최대의 강! 
\0
게다가 정말 깊어!"
"107","\0K스탬프 자리\0d
\0휴게 수조\0￿"
"108","인기 만점의 작은 친구들"
"109","\0K스탬프 자리\0d
\0맛있는 바닷물고기들\0￿"
"110","초밥 재료가 헤엄치고 있어n"
"111","\0K스탬프 자리\0d
\0산호초\0￿"
"112","아름다운 색을 띤 따뜻한 바다!"
"113","\0K스탬프 자리\0d
\0얼음 바다\0￿"
"114","아찔할 정도로 차가운 바다!"
"115","\0K스탬프 자리\0d
\0해파리 창\0￿"
"116","하늘하늘 둥실둥실n"
"117","\0K스탬프 자리\0d
\0망망대해\0￿"
"118","빅 오션!"
"119","\0K스탬프 자리\0d
\0심연\0￿"
"120","깊고 깊은 바다의 바닥"
"201","\0K스탬프 자리\0d
\0척추동물\0￿"
"202","척추가 있는 생물"
"203","\0K스탬프 자리\0d
\0연체동물과 절지동물\0￿"
"204","척추가 없는 생물"
"205","\0K스탬프 자리\0d
\0수생 파충류\0￿"
"206","실은 공룡이 아니야!
\0 n\0\0그 첫 번째!"
"207","\0K스탬프 자리\0d
\0익룡\0￿"
"208","실은 공룡이 아니야!
\0 n\0\0그 두 번째!"
"209","\0K스탬프 자리\0d
\0멸종의 예감\0￿"
"210","천장에 뭔가가 있어n"
"211","\0K스탬프 자리\0d
\0단궁류\0￿"
"212","혹시 조상님인가?"
"213","\0K스탬프 자리\0d
\0신생대\0￿"
"214","뒤에 있는 실루엣은 뭘까?"
"301","곤충 스탬프를 모두 모았어!"
"302","물고기 스탬프를 모두 모았어!"
"303","화석 스탬프를 모두 모았어!"
"304","스탬프 테이블이야!
\0
\0부엉 \0￿관장님이
\0 스탬프 랠리의
참가 접수를 받고 있는 건가n\0\0?"
