"label","text"
"001","어디 보자n"
"002","노란색 색지에는
\0
주민 여러분들이 행복하게 지내게 해주세요～♪
\0
라고 적혀 있다"
"003","나뭇잎 무늬 색지에는
\0
이 섬이 더욱 발전하게 해주세요～
\0
라고 적혀 있다"
"004","초록색 색지에는
\0
새로운 레시피가 많이 생각나게 해주세요～
\0
라고 적혀 있다"
"005","빨간색 색지에는
\0
커다란 집에 살게 해주세요～
\0
라고 적혀 있다"
"006","오렌지색 색지에는
\0
히어로가 되게 해주세요～
\0
라고 적혀 있다"
"007","핑크색 색지에는
\0
아이돌이 되게 해주세요～
\0
라고 적혀 있다"
"008","금색 색지에는
\0
매일 건강하게 지내게 해주세요～
\0
라고 적혀 있다"
"009","구겨진 색지에는
\0
달리기가 빨라지게 해주세요～
\0
라고 적혀 있다"
"011","유난히 기다란 색지에는
\0
엄청나게 인기있는 사람이 되어서 발렌타인에
초콜릿을 잔뜩 받게 해주세요～
\0 라고 적혀 있다"
"012","구멍이 뚫린 색지에는
\0
맨손으로 곤충을 잡을 수 있게 해주세요～
\0
라고 적혀 있다"
"013","물에 젖은 색지에는
\0
바다가 잠잠해지게 해주세요～
\0
라고 적혀 있다"
"017","좋은 향기가 나는 색지에는
\0
레드 카펫 위를 걷는 꿈을 아직도 꾸고 있어
\0
라고 적혀 있다"
"018","파란색 색지에는
\0
아저씨 같다는 소리를 안 듣게 해주세요n\0\0
\0
라고 적혀 있다"
