"label","text"
"000_00_0","空手"
"000_00_1","U"
"000_01_0","钓鱼爱好者"
"000_01_1","U"
"000_02_0","沙滩男孩"
"000_02_1","沙滩女孩"
"000_03_0","渔夫"
"000_03_1","U"
"000_04_0","霸主"
"000_04_1","U"
"001_00_0","卵"
"001_00_1","U"
"001_01_0","幼虫"
"001_01_1","U"
"001_02_0","蛹"
"001_02_1","U"
"001_03_0","蝴蝶"
"001_03_1","U"
"001_04_0","变态"
"001_04_1","U"
"002_00_0","鱼"
"002_00_1","U"
"002_01_0","发烧友"
"002_01_1","U"
"002_02_0","人生"
"002_02_1","U"
"003_00_0","钓鱼迷"
"003_00_1","U"
"003_01_0","钓鱼人"
"003_01_1","U"
"003_02_0","热带鱼"
"003_02_1","U"
"003_03_0","反应"
"003_03_1","U"
"003_04_0","名人"
"003_04_1","U"
"004_00_0","虫类爱好者"
"004_00_1","U"
"004_01_0","虫类"
"004_01_1","U"
"004_02_0","蚂蚁"
"004_02_1","U"
"004_03_0","热爱者"
"004_03_1","U"
"004_04_0","稀有角色"
"004_04_1","U"
"005_00_0","弹珠手"
"005_00_1","U"
"005_01_0","空气"
"005_01_1","U"
"005_02_0","猎人"
"005_02_1","U"
"005_03_0","天堂"
"005_03_1","U"
"005_04_0","风孩儿"
"005_04_1","U"
"006_00_0","花儿"
"006_00_1","U"
"006_01_0","蔷薇"
"006_01_1","U"
"006_02_0","疗愈"
"006_02_1","U"
"006_03_0","鲜花"
"006_03_1","U"
"006_04_0","新郎"
"006_04_1","新娘"
"007_00_0","另一半"
"007_00_1","U"
"007_01_0","鲜果"
"007_01_1","U"
"007_02_0","梨子"
"007_02_1","U"
"007_03_0","宠儿"
"007_03_1","U"
"007_04_0","受欢迎者"
"007_04_1","U"
"007_05_0","椰子"
"007_05_1","U"
"008_00_0","守护者"
"008_00_1","U"
"008_01_0","饮食"
"008_01_1","U"
"008_02_0","烦恼"
"008_02_1","U"
"009_00_0","东家"
"009_00_1","U"
"010_00_0","下注者"
"010_00_1","U"
"010_01_0","小富翁"
"010_01_1","U"
"010_02_0","交易员"
"010_02_1","U"
"010_03_0","百万富翁"
"010_03_1","U"
"010_04_0","幕后黑手"
"010_04_1","U"
"011_00_0","购物者"
"011_00_1","U"
"011_01_0","家庭"
"011_01_1","U"
"011_02_0","性格"
"011_02_1","U"
"011_03_0","政商名流"
"011_03_1","U"
"011_04_0","VIP"
"011_04_1","U"
"012_00_0","消费者"
"012_00_1","U"
"013_00_0","预备军"
"013_00_1","U"
"014_00_0","怪人"
"014_00_1","U"
"014_01_0","挑战者"
"014_01_1","U"
"014_02_0","工程师"
"014_02_1","U"
"014_03_0","改造者"
"014_03_1","U"
"014_04_0","改革家"
"014_04_1","U"
"015_00_0","购物狂"
"015_00_1","U"
"015_01_0","一族"
"015_01_1","U"
