"label","text"
"001","Дорог2ойая n\0!"
"002","Дорог2ойая n\0!"
"003","Дорог2ойая n\0!"
"004","Уважаем2ыйая n\0!"
"005","Новостная рассылка от бюро услуг"
"006","2\0n\0!"
"007","2\0n\0!"
"008","2\0n\0!"
"009","2\0n\0!"
"010","2\0n\0!"
"011","2\0n\0!"
"012","2\0n\0!"
"101","Мы расширили твой чудесный дом.
Но во время строительных работ
нам пришлось убрать со стены
еще один предмет и поместить
его в хранилище. Надеемся, ты
поймешь!"
"102","Я ценю твою поддержку при
подготовке домов для новых
поселенцев. В благодарность
отправляю тебе ограждения для
твоего участка. Хороший забор
никогда не помешает!"
"103","На участке, который подготовил2\0а
ты, поселился новый поселенец!
В награду мы начислили на твой
счет 1000 миль Нука. Порадуй
себя чем-нибудь хорошим!"
"104","У меня на душе играет музыка!
Хорошо, что был2\0а на концерте
К. К. Дарю тебе его песню
«Светлые горизонты». Слушай ее
в любое время на приборах для
воспроизведения музыки."
"105","В честь открытия нового здания
бюро услуг подборка предметов
за мили увеличилась. А в рамках
программы «Мили Нука+» можно
накопить в пять раз больше миль,
чем обычно."
"106","В честь Дня природы до 4 мая
будет идти особая кампания в
рамках программы «Мили Нука+».
Все подробности можно узнать
у меня лично. Да-да!"
"107","Бюро услуг сейчас закрыто,
поэтому я оставил майскую
путевку Орвиллу в аэропорту.
Насладись прекрасными минутами
на особом необитаемом острове!"
"108","Чудные новости! Эксперты
подтвердили, что воды нашего
острова безопасны для пловцов!
Тебя ждет наша новая коллекция
гидрокостюмов. Плавай, ныряй,
красуйся, веселись!"
"109","Приветствую! Я припас для тебя
новые наборы для переделки,
которые используются на моих
уроках по индивидуализации.
Добавь в каждую вещь что-то
личное! «Сделай сам» может все!"
"110","В Нук-терминале в бюро услуг
можно теперь обменять мили Нука
на боди-арт или новые цвета
глаз. Желаем успехов и радости
в подготовке к следующей
костюмированной вечеринке!"
"111","Мы рады сообщить о том, что мы
готовы предоставить всем
хозяевам домов максимального
размера расширенное хранилище!
Если у вас стало тесновато,
загляните в бюро услуг."
"112","Расширенное хранилище готово
к использованию! Мы знаем,
каково это, когда не хватает
места, поэтому мы рады сделать
вам приятное."
"201","С уважением, друзья из Nook Inc."
"202","Том Нук из Nook Inc."
"203","Nook Inc."
"204","С уважением, Том Нук"
"205","Памятный приз приложен к письму."
"206","Том Нук из Nook Inc."
"207","Том Нук из Nook Inc."
"208","Nook Inc."
"209","Том Нук из Nook Inc."
"210","Nook Inc."
"211","Nook Inc."
"212","Nook Inc."
