"label","text"
"001","(촀\0¿Cómo andas, 2
tigre
leona?
\0 Se me ha
ocurrido un mote chulísimo para ti.
\0
(촀\0¿Te lo digo?"
"001_a","(\0촁\0¿Cuál?
¡Venga!"
"001_b","No me interesa
No, gracias"
"002","((촀\0¡Se me ha ocurrido un mote genial
para ti, n\0!\0\0(%촀\0El que tienes ahora está bien,
pero es que este me encanta.\0\0(촀\0¡Y estoy convencido de que a ti
también te va a molar mazo!"
"002_a","(\0촁\0¿Cuál?
¡Dímelo!"
"002_b","(\0촀\0Me gusta el mío
No, gracias"
"003","(&촀\0Así que últimamente te llaman
«s\0촀», ¿verdad?
\0 (촀\0¡Me gusta cómo suena!\0\0(촀\0¿Me dejas que te llame
«s\0촀» yo también, n\0?"
"003_a","¡Por supuesto!
¡Claro!"
"003_b","(\0촀\0Lo siento...
(\0촀\0Es que..."
"004","(촀\0¡Ah, perfecto!
\0 (&촀\0¿Te interesa cambiar
de mote?"
"004_a","(\0촁\0¿A cuál, por ejemplo?"
"004_b","No me interesa"
"005","(""촀\0Qué bien haberte encontrado.
\0
(촀\0Se me acaba de ocurrir un mote
\0
(촀\0que sería perfecto para ti.
(촀\0El que tienes ahora no está nada mal,
¡pero estoy convencido de que con
este vas a alucinar olímpicamente!"
"005_a","(\0촁\0A ver..."
"005_b","(\0촀\0El mío me gusta"
"006","(&촀\0¿Últimamente te llaman por ahí
«s\0촀» o es la impresión que me da a mí?\0\0(촀\0¡Porque mola un porrón!
Tiene un soniquete de rechupete,
n\0.\0\0(촀\0¿Puedo llamarte yo también
«s\0촀»?"
"006_a","¡Por supuesto!
¡Claro!"
"006_b","Lo siento...
No..."
"100","(촀\0Mira este: «n\0».
\0
(촀\0¿Mola o no mola, n\0?"
"100_a","¡Claro que mola!"
"100_b","(\0촀\0¿Estás seguro?"
"101","( 촀\0¡¿Quéee?! ¿No quieres?
\0 (촀\0Con lo que
me ha costado que se me ocurrieran\0\0
Ay, n\0n"
"102","(촀\0¡Sí! Desde ahora voy a llamarte
«n\0»,(촀\0 o mejor:
\0
(촀\0¡2.EntrenadorEntrenadora 2\0n\0!"
"103","(&촀\0Entonces, ¿qué se te ocurre?"
"104","(촀\0¿Qué? ¿No te gusta?
Menuda derrota más amarga,
n\0n\0\0\0\0(촀\0¡Aunque estoy seguro de que se me
acabará ocurriendo un mote atómico!"
"105","(&촀\0¿Eh?n\0\0
\0 ¿2\0n\0?
\0
Así es como te llamaban antes.
¿Te quieres quedar con ese mote?"
"105_a","Sí"
"105_b","(\0촁\0Un momento..."
"106","(&촀\0¿Así que «n\0»
te mola, n\0?"
"106_a","Pues sí"
"106_b","(\0촁\0Espera un segundo..."
"107","( 촀\0¿Eh?
\0 (\0촀\0Bueno, pues tú dirás,
n\0n"
"108","(%촀\0¡Estupendo me parece!
\0
(촀\0¡2\0n\0!
¡Medalla de oro, n\0!"
"109","(""촀\0¡Claro clarinete! 
\0(촀\0Desde ahora
te llamaré «n\0»,
n\0.\0\0(9촀\0Pero que cambies de mote
no significa que bajes tu marca
de sentadillas, ¿eh?"
"110","( 촀\0¿Te retiras?
\0 (%촀\0Venga,
\0 no pasa nada,
\0
respira hondo,
\0 cuenta hasta tres
\0
¡y vuelve a intentarlo, n\0!"
"200","(촀\0¡Sí! ¡Punto para mí,
n\0!"
"201","(촀\0Oooh, tarjeta roja, y no servirá
de nada protestarle al árbitro,
n\0.
(촀\0¡Pues nada, olvídalo!
\0 ¡Ahora,
a por la sesión de flexiones con
los nudillos!"
