"label","text"
"001","(촀\0Hoy tengo algo para ti.
(촀\0¡Toma! Para ti, n\0."
"002","(촀\0¡Tengo algo para ti!\0\0(촀\0¡2\02\0}\0\0!"
"003","(촀\0Oye, n\0n\0\0\0\0(&촀\0¿No dijiste el otro día
que querías 2촀ununa\0 2촀
nuevo
nueva\0
}\0\0?"
"003_a","('촁\0No"
"003_b","(\0촁\0¿Dije yo eso?"
"004","( 촀\0Vaya, n\0,
\0 (촀\0¡qué
casualidad!\0\0(7촀\0A veces se me va la olla cuando voy
de compras y acabo agenciándome
dos de lo mismo.
(\0촀\0No necesito tanto trasto, (촀\0así que
voy a cambiar de jugada y a darte
2\0}\0\0."
"100","(촀\0Quiero darte 2\0
}\0\0.\0\0('촀\0Ah, no quiero nada a cambio.
(촀\0Es un simple regalito,
\0 (촀\0¡aunque
bastante guay, n\0!"
"101","¡(촀\02\02\0}\0\0!
\0
(\0촀\0(촀\0¡Espero que te sea muy útil,
n\0!"
"200","(촀\02\0n촀 me dio esto el otro día,
\0 (촀\0pero ya tengo 2촀unouna\0 en casa.\0\0(%촀\0A mí dos no me sirven de nada,
\0
(촀\0así que para ti,
\0 2""campeóncampeona."
"201","(촀\0Lo que te voy a dar ya hace tiempo
que lo tengo, pero aún sirve.
\0
(촀\0¡Para ti, n\0!"
"202","(9촀\0Me encontré todo esto limpiando
la casa anochen\0\0\0\0(촀\0Me da un poco de mal rollo,
\0
(;촀\0así que espero que no seas
supersticios2oa, n\0n"
"300","(촀\0¿Eh?
\0 (촀\0Buenon\0\0\0\0()촀\0Estaba limpiando y me he encontrado
2\0}\0\0.\0\0(\0촀\0A mí esto no me hace falta,
\0
(""촀\0¡así que para ti!"
"301","(촀\0Estaba limpiando la casa
y me encontré 2\0
}\0\0.
(""촀\0También me acordé de que algo
necesitabas, así que, para ti
como regalo.
\0 (촀\0¡No me seas tímid2oa!"
"302","(%촀\0Si no le das uso, siempre puedes
buscarle nuevo dueño, n\0⁠.\0\0('촀\0No sé(촀\0n\0\0
\0 ¡La venta o el regalo
son también opciones molonas!"
"303","(%촀\0Si al final te sirve, (촀\0entonces limpiar
mi casa ha sido tan productivo como
hacer unas cuantas sentadillas."
"400","(%촀\0La venta o el regalo son dos
opciones chulasn\0\0
\0 (촀\0¡Ya verás tú
lo que haces, n\0!"
