"label","text"
"001_01","(""촀\0¡Buenos días, n\0!"
"001_02","(""촀\0¡Buenas tardes, n\0!"
"001_03","(""촀\0¡Hola, n\0!"
"001_04","(""촀\0¿Qué pasa, n\0?"
"002","<"
"002_01","(촀\0Gracias por haberte pasado
a visitarme el otro día.
\0 Me vino
galácticamente.
(촀\0A mí me encanta levantar cosas,
\0
(촀\0pero una mudanza puede convertirse
en una pájara de cuidadon\0\0
('촀\0Tengo que decir que estaba ya
baldado de desempaquetar todas
mis mancuernasn\0\0\0\0(촀\0Ahora que están todas fuera,
\0
¡ya puedo ponerme a levantarlas
por devoción y no por obligación!"
"002_02","(촀\0Limpiar después de una mudanza
es un follón,
\0 ¡pero puede resultar
un entreno galáctico!
(;촀\0Ahora tengo unas agujetasn\0\0
\0
(촀\0¡Es genial!"
"003","<"
"003_01","(촀\0Al fin ya tengo una ruta ideal para
hacer footing.(촀\0\0\0()촀\0He tenido en cuenta las actividades
diarias de todos los insulanos para
poder saludarlos mientras corro.\0\0(촀\0¡Y es de ZĀ kilómetros!"
"003_02","(촀\0Me ha costado un poco,
\0 pero creo
que ya le he cogido el tranquillo
a esta isla.
()촀\0Si tonifico brazos, la ribera del río
es genial.
\0 Y, para hacer patas, no hay
nada como la playa.
(5촀\0Cuando se llega a mi nivel, hacer
el ejercicio adecuado en el sitio justo
es la clave de todo, plusmarquista."
"004","(촀\0Ah,
\0 por cierton"
"005","<"
"005_01","(%촀\0Tengo algo para ti."
"005_02","(%촀\0Esto te vendrá genial."
"006","<"
"006_01","(1촀\0Tengo 2촀esteesta\0 }\0\0 desde mis inicios con esto del entreno.\0\0(%촀\0¡Pero, desde este momento, es 2촀todotoda\0
para ti!"
"006_02","(6촀\0Sabes para qué sirve 2\0}\0\0, ¿verdad?\0\0(촀\0¡Exacto!
\0 ¡Para el entreno a tope!
\0
( 촀\0¿Cómo se usa?
\0 (촀\0Ah, eso ya es cosa
tuya, gimnastan"
"007","<"
"007_01","(\0촀\0Bueno, te dejo que vuelvas a lo tuyo.
\0
(""촀\0¡Nos vemos, n\0!"
"007_02","(\0촀\0Bueno, tengo sentadillas que hacer.
\0
(""촀\0¡No pierdas tonificación, n\0⁠!"
"008","(1촀\0Vivir en n\0 me va a servir para ponerme más mazado todavía, n\0n"
