"label","text"
"001","(촀\0¡No me digas que tienes ahí
2\0}\0\0!\0\0(촀\0¡Eso es exactamente lo que quiero!
\0
¡La envidia tensa mis músculos, n\0!\0\0(2촀\0Oye, n\0,
\0 hazme un favorcito, 2""campeóncampeona.\0\0(9촀\0¿Me cambiarías 2\0}\0(:촀\0 por eso?"
"001_a","¡Vale!"
"001_b","¡Ni pensarlo!"
"002","(촀\0¿Quieres probar suerte con
tu }\0\0?\0\0(%촀\0El juego es sencillo:
\0 te cambio eso
(촀\0por algo de lo que yo tenga.\0\0(6촀\0Piensa en la sorpresa cuando veas
lo que te llevasn\0\0
\0 con el trueque.\0\0(\0촀\0¿Cómo lo ves?
\0 ($촀\0¿Te atreves?"
"002_a","¡Me atrevo!"
"002_b","No me atrevo..."
"003","(1촀\0Quiero hacer un trueque a lo grande,
\0
al estilo de los entrenadores de los
mejores equipos.
(
촀\0Pero no puedo intercambiar nada
conmigo mismo. Necesito a alguien
para eson\0\0
(촀\0¡Ah! ¡Acabo de tener una ideaca,
n\0!\0\0(%촀\0¿Qué te parece si te traspaso mi
}\0 y tú a
mí tu (촀\0}\0\0?"
"003_a","¡Pues venga!"
"003_b","Mejor no..."
"004","(1촀\0La verdad es que no diría que
no al traspaso de 2\0
}\0\0
\0n\0\0
('촀\0Pero nadan\0\0
\0 ni flores.
\0 (9촀\0¡Para el carro!\0\0(촀\0¿Es eso que veo ahí 2\0
}\0\0?

\0(촀\0¿Me estás ofreciendo una cesión?
(#촀\0Porfan\0\0
\0(8촀\0 cámbiamel2촀oa\0 por mi
}\0."
"004_a","¡Por supuesto!"
"004_b","Por supuesto que no"
"100","(촀\0¡Olé! Ya sabía yo que eras buena
gente, n\0.\0\0(촀\0¡A canjear se ha dicho!"
"101","(촀\0¿De verdad?
\0 (9촀\0Pues menudo chafónn\0\0
\0
(\0촀\0Seguiré buscando, entonces.\0\0(촀\0¡Y perdona por haberte
molestado con todo este rollo,
n\0!"
"102","(""촀\0¡Gracias, n\0!
\0
(촀\0¡Menuda asistencia, n\0!"
"200","(촀\0¡Sí! ¡Sabía que no podrías resistirte
a la emoción de un trueque tan
extremo!\0\0(%촀\0¡Entonces, me traspasas tu
}\0\0 y yo te
cedo mi }\0!"
"201","(촀\0Vaya, no hay trato, ¿verdad?
\0
(\0촀\0Bueno, hay gente que no tiene
la patata para emociones fuertes.
(""촀\0No pasa nada; ¡a lo mejor te animas
en otra ocasión, n\0!"
"202","(촀\0¡Buf! Yo no sé tú, pero yo tengo
las pulsaciones a tope, n\0.\0\0(\0촀\0De la emoción, casi se me sale
el corazón por la boca,
\0 (촀\0pero qué
aburrida es una vida sin riesgo, ¿no?"
"300","(촀\0¡Trato cerrado!
\0
¡Gracias, n\0!\0\0(촀\0Vaya, ahora mismo me siento como
un entrenador a punto de finiquitar
el traspaso del siglo.
(촀\0¡Hagamos que este trueque sea uno
de esos momentos que merezca
la pena recordar!"
"301","(촀\0¡Gracias, gracias y mil gracias!
\0
(촀\0¡Qué contento estoy! Ahora,
¡al trueque!"
"302","(촀\0En cuanto surja otra oportunidad
como esta, ¡serás de 24los primeroslas primeras
en saberlo, n\0!"
"303","(""촀\0A la próxima oportunidad como esta
que surja, tú serás de 24los primeroslas primeras
en saberlo, n\0.
(촀\0¡Gracias otra vez, n\0!"
"400","(촀\0Mmmn\0\0
\0 Bueno, si no te interesa,
no te interesan\0\0\0\0('촀\0No te preocupes, n\0.
\0
(\0촀\0Avísame si al final te animas, ¿vale?"
"401","(촀\0Pues qué lástiman\0\0
\0(9촀\0 Bueno, tendrás
tus razones para evitar el riesgo.
\0
(\0촀\0La próxima vez será, n\0."
