"label","text"
"001","($촀\02\0n\0,
\0 ¿tienes un minutito?
\0 Porque voy a decirte una cosan"
"002","()촀\0Estaba con mis ZĀ saltos de tijera
diarios
\0 y entonces tuve una idea
galáctican\0\0
(촀\0Ya conoces a s촀, que se mudó aquí hace poco, ¿no?"
"003","(3촀\0Pues, si logramos que superatletas
así se muden a nuestra islan\0\0\0\0(촀\0¡Podremos crear nuestro propio
equipo de 촀!\0\0(%촀\0O, simplemente, formar un grupo
de entreno la mar de molón, n\0."
"004","(촀\0Mi idea era decorar la isla.
\0
Creo que así podríamos atraer
bastante talento atlético."
"005","(%촀\0Se lo comenté a s촁
\0 y nos pareció bien lo siguienten\0\0\0\0(촀\0¡Que seas tú quien empiece con
la primera tanda de decoraciones!\0\0(촀\0Lo que pasa es quen\0\0
\0 o bien has
estado tonificando pantorrillas a tope
\0
o es que tienes los bolsillos llenosn\0\0
(7촀\0Bueno, aún podemos ganar el
partido.
\0 ¡Puedo enviarte el material
a casa!
(촀\0¡Pero que no se te olvide colocarlo
por ahí para que sirva de adorno,
plusmarquista!"
"006_01","(%촀\0Se lo comenté a s촁
\0 y nos pareció bien lo siguienten\0\0\0\0(촀\0¡Que seas tú quien empiece con
la primera tanda de decoraciones,
deportista!"
"006_02","(%촀\0Tú decides dónde poner 2촀esteesta\0
}\0\0,
\0 ($촀\0¡así que tonifica la imaginación!"
"011","($촀\0¿Qué pasa, n\0?
\0
¿Como llevas el asunto de la
decoración, n\0?"
"012","()촀\0Decorar n\0 es un trabajo de equipo,
\0 ¡así que tú también tienes que dar el callo!"
"013","(촀\0Lo que pasa es quen\0\0
\0 o bien has
estado tonificando pantorrillas a tope
\0
o es que tienes los bolsillos llenosn\0\0
(7촀\0Bueno, aún podemos ganar el
partido.
\0 ¡Puedo enviarte el material
a casa!
(촀\0¡Pero que no se te olvide colocarlo
por ahí para que sirva de adorno,
deportista!"
"014","(%촀\0Dónde decidas poner 2촀esteesta\0 }\0\0 es cosa tuya.
\0 ($촀\0¡Tonifica esa imaginación!"
