"label","text"
"001","(촀\0¡2\0n\0!
\0
Somos colegas, ¿verdad?\0\0(""촀\0¿No te parece entonces que estaría
bien tener un saludo secreto
que solo sepamos nosotros?
(촀\0Sería estupendo, ¿no crees, 2
tigre
leona?"
"001_a","(\0촀\0¡Tengo una idea!"
"001_b","(\0촁\0¿En serio? No sé..."
"002","(""촀\0Hola, ¿no te parece que ya va
siendo hora de cambiar nuestro
saludo secreto?
(&촀\0¿No estás cansad2oa de tanto
«n\0Hola, buenos díasn»?\0\0(촀\0Deberíamos pensar uno nuevo
o nos lo descubrirán enseguida,
n\0n\0\0\0\0(촀\0¿Cómo lo ves, 2""campeóncampeona?
\0
¿Se te ocurre algo rompedor?"
"002_a","(\0촁\0¿Qué te parece esto?"
"002_b","(\0촀\0El de ahora me gusta"
"003","(&촀\0Somos colegas, ¿verdad?\0\0(촀\0Entonces estaría genial
tener un saludo secreto,
¿no te parece?
(촀\0Avísame si se te ocurre
alguna ideaca, ¿vale?"
"003_a","¡Tengo una!"
"003_b","(\0촁\0Mmm..."
"004","(촀\0¡Vaya! ¡Qué casualidad,
n\0!(촀\0\0\0(\0촀\0Estaba pensando en nuestro saludo.
\0
(%촀\0A lo mejor ya va siendo hora
de que dejemos de usarlo.\0\0('촀\0No es que no me guste
«n\0Hola, buenos díasn»,
\0 (
촀\0pero quizá le falte un toque de misterio."
"004_a","(\0촁\0¿Qué te parece esto?"
"004_b","(\0촀\0El de ahora me gusta"
"005","(촀\02\0n\0...
\0 Bueno, ahora mismo
no se me ocurre nada.\0\0(촀\0Así que a lo mejor podemos dejarlo
de momento."
"006","(촀\0¡Sí, si lo cambiamos ahora,
a lo mejor termino olvidándome,
n\0!\0\0(촀\0Así que mejor no lo tocamos,
¿vale?"
"007","(&촀\0¿No te parecen\0\0
\0 la repera limonera?\0\0(촀\0Bueeeno. Será que ya tienes
en la cabeza mogollón de rollos
secretos, n\0n\0\0
(촀\0¡Pues tranqui, 2troncotronca!"
"008","(촀\0¡Pues bueno es saberlo!
\0
(
촀\0Sí, la verdad es que el que tenemos
ahora mola bastante.
(촀\0Así que así se queda,
\0 ¡n\0!"
"100","(촀\0¡Sabía que te molaría la idea!
\0
(촀\0¡Venga, dime qué tienes por ahí,
n\0!"
"101","(촀\0Vale, 
\0a ver si me salen\0\0
\0
(\0촀\0«2\0n\0Hola, buenos díasn».
\0 (&촀\0¿Qué? ¿Cómo lo ves?"
"101_a","¡Estupendo!"
"101_b","Pues no muy bien..."
"102","($촀\0«2\0n\0Hola, buenos díasn».
\0
(촀\0¿Eh?
\0 ¡Eso es lo que ya teníamos!
\0
(&촀\0¿Quieres dejarlo como estaba?"
"102_a","Sí"
"102_b","(\0촀\0Vamos a cambiarlo"
"103","(촀\0¿Qué? ¿No te convence?
¿Me sacas la tarjeta roja?\0\0(촀\0Bueno, pues a seguir intentándolo,
¡que no tenemos prisa, n\0!"
"104","(촀\0¡Vaya!
\0 ¿Pides tiempo muerto?\0\0(촀\0Bueno, pues otra vez será,
\0
¡no tenemos prisa, n\0!"
"200","(""촀\0«2\0n\0Hola, buenos díasn».
\0
(촀\0Sí, ¡me gusta cómo suena!"
"201","(""촀\0«2\0n\0¿Qué tal estás?n»
\0
(촀\0Sí, ¡qué subidón!"
"202","(""촀\0¡Este es el más secreto de todos
los saludos secretos de la historia
de los saludo secretos!
(촀\0¡Prepárate a que te lo diga
a todas horas, n\0!"
"203","(""촀\0«2\0n\0Hola, buenos díasn».
\0
(촀\0¡Qué caña!
\0 ¡Ya me acuerdo del
saludo y me encanta, n\0!"
"204","(촀\0¡A tope! Es un secreto entre
nosotros,
\0 (촀\0¡así que ojo con ir por ahí
diciéndolo a diestro y siniestro!"
"300","(촀\0En realidad nuestro saludo
secreto ya es la repanocha.
\0
(촀\0¡Vale, me has convencido!"
"301","(%촀\0¡Oye, si a ti te vale, a mí también!
(""촀\0Las rutinas solo se cambian si no
te hacen sudar lo suficiente."
"302","(촀\0¡Ja, ja, ja!
\0 (%촀\0Pues sí,
\0 sin duda que
«n\0Hola, buenos díasn» nos pega mogollón.\0\0(촀\0¡Como mancuerna a la pata,
n\0!"
