"label","text"
"001","¡( 촀\02\0n\0!
\0
¡(촀\02\0n\0!\0\0(촀\0Vayan\0\0
\0 Ya he vuelto a decir
«2\0n\0»n\0\0\0\0()촀\0Nunca se hacen suficientes
sentadillas, pero con las coletillas
es otro cantar.
(촀\0Y me da la impresión de que esta
necesita un repaso sideral.
\0
(&촀\0¿Tú cómo lo ves?"
"001_a","(\0촁\0Cámbiala"
"001_b","(\0촁\0Me parece bien así"
"002","(촀\0¡2\0n\0!
\0( ¿Te animas 
a practicar un poco de
촀? ¡2\0n\0!
(
촀\0Mmmn\0\0
\0 ¿Sabes? Empiezo a pensar
que mi coletilla necesita un repaso.
¡2\0n\0!"
"002_a","(\0촀\0Pues cámbiala"
"002_b","(\0촀\0Está bien así"
"003","(촀\02\0n촀 me acaba
de decir que «n\0» como
coletilla no molan\0\0
(촀\0¡Pero no sé por qué! ¿Qué hago?
¿2\0n\0?"
"003_a","(\0촀\0¡Pues cámbiatela!"
"003_b","(\0촀\0A mí me mola..."
"004","(""촀\0¿Tienes un momento,
n\0?\0\0(
촀\0Mira, últimamente estoy de bajona
(%촀\0y creo que tiene que ver con mi
coletilla. (촀\0¡2\0n\0!\0\0(촀\0¿Ves? Yo creo que ya no tiene
el tirón de antesn"
"004_a","Cámbiala"
"004_b","(\0촀\0Yo creo que te pega..."
"005","(7촀\0Je, je, jen\0\0
\0 Pensándolo bien, tampoco
hace falta cambiarla sin razón,
n\0.
(촀\0¡Estupendo! ¡Dicho con la energía
suficiente, tirón es lo menos que
tiene!"
"006","(촀\0¡Sí, a lo mejor, si la repito como
un loco, me empieza a sonar
mejor!\0\0(촀\0¡Como cuando tengo agujetas
durante días y al final me
acostumbro!
\0 (촀\0¡2\0n\0!"
"007","(촀\0¿D-de verdad?
\0(촀\0 ¡Lo que dices me
sube la moral más que veinte series
de sentadillas!
(촀\0¡Vale, entonces me quedo con
«n\0»!"
"008","(촀\0¡Tienes razón, n\0!
\0
(촀\0¡Otra muesca en tu tabla
de victorias!
(촀\0Las bajonas se curan en los
gimnasios, y no por hablar de
una forma u otra.
(""촀\0¡Gracias por tu ayuda, n\0!"
"100","(촀\0¡Vale! ¡Entonces ayúdame a dar
con la coletilla perfecta,
n\0!"
"101","( 촀\0¿«2\0n\0»?
\0
(&촀\0¿Entonces, mi nueva coletilla
es «n\0»?"
"101_a","Sí"
"101_b","(\0촀\0Huy..."
"102","(&촀\0¿«2\0n\0»?
\0
¿Entonces, crees que lo mejor es que
me quede con mi antigua coletilla?"
"102_a","Pues sí"
"102_b","(\0촀\0¡Espera!"
"103","( 촀\0¿Eh? 
\0(\0촀\0Dímela otra vez."
"104","(촀\0¡¿Cómo?! ¿Vas a abandonar?
\0
('촀\0No hay que rendirse nunca,
\0
¡mírame a mí!
(5촀\0Estoy empapado de sudor y pienso
seguir entrenando un buen rato más."
"200","(촀\0¡2\0n\0, n\0,
n\0, n\0!
¡Me gusta, n\0!"
"201","(촀\0Je, je, jen\0\0
\0 Entonces, me quedo
con «n\0».
\0(촀\0 ¡Me gusta!"
"202","(촀\0¡Es como si mis músculos estuvieran
más tonificados y yo molara todavía
más, n\0!"
"203","(2촀\0Gracias a ti me siento como nuevo.
\0
¡Es como si hubiese vuelto a nacer!
\0
¡2\0n\0!"
"204","(촀\0Cada vez que diga «n\0»,
\0
¡será como si te viera!
¡2\0n\0!"
"300","(촀\0Bueno, si a alguien tan mol2ónona
como tú le gusta esta coletilla,
no hay motivo para que la cambie.
(촀\0¡Estupendo! ¡Me la quedo!
¡2\0n\0!"
"301","(%촀\0¡Muy bien! Si «n\0»
te gusta tanton\0\0\0\0(촀\0¡Voy a decirla hasta tener agujetas
en la garganta! ¡2\0n\0!"
"302","(7촀\0Bueno, al fin y al cabo
«n\0» es la coletilla
que más mola.
(촀\0¡2\0n\0!\0\0(9촀\0Seguiré siendo el que mejor dice
«n\0».\0\0(촀\0¡Es perfecta para mí!
\0 (촀\0¡2\0n\0!"
