"label","text"
"001","( 촀\0Anda, n\0.
\0
(촀\0Qué casualidad encontrarte, porque
quería hablar contigo.
(
촀\0He estado pensando en mudarme.\0\0(%촀\0Creo que estoy muy metido
en mi rutina diaria y a lo mejor
me vendría bien un cambio.
(5촀\0Allá donde vaya, voy a ponerme
las pilas para empezar con un
entrenamiento más ultragaláctico.
(촀\0¡Ja, ja, ja! Solo de pensarlo me
emociono."
"001_a","¡No te vayas!"
"001_b","¡Que te vaya bien!"
"002","(&촀\0Oye, n\0, ¿tienes un
momento?
\0 Quiero contarte algo a lo
que llevo un tiempo dando vueltas.
(
촀\0Estoy dudando de si debería
mudarmen\0\0\0\0(촀\0Últimamente estoy con la rutina
que no puedon\0\0
\0 Por más que me
entreno, no remonto. 
(1촀\0Quizá hacer mis rutinas en otro sitio
me levanta el ánimo y me devuelve
las agujetas que tanto añoro."
"002_a","¡Quédate!"
"002_b","¡Suerte y agujetas!"
"003","(%촀\0¡Escucha, n\0!\0\0(9촀\0Decir esto me duele más que un
tirón, 2
tigre
leona, pero es que estoy
pensando en cambiar de isla.
(2촀\0Con tanta rutina, llevo mogollón sin
limpiar la casa, así que va a ser más
cómodo mudarse a una nueva."
"003_a","¡Quédate y limpia!"
"003_b","¡Suerte!"
"004","(촀\0¡¿Qué me dices?!
\0 (촀\0Si me lo pides así,
¡no me va a quedar más remedio que
quedarme!\0\0('촀\0Decidido; no me mudo.
\0 (촀\0Nunca podría
abandonar a 2ununa 2""campeóncampeona como tú,
n\0."
"005","(촀\0¿Eh?
\0 ¿De verdad quieres que me
quede?\0\0(
촀\0Tienes razón.
\0 ¡Estos lares están
hollados con mis sentadillas y
regados con el sudor de mi frente!
(촀\0Has conseguido abrirme los ojos.
\0
(촀\0¡No me mudo, n\0!"
"006","(촀\0¿Estás intentando detenerme?
\0
(2촀\0Si llego a saber que te iba a afectar
tanto, no te lo cuenton\0\0
(촀\0¡Entonces esto lo cambia todo!
\0
(촀\0Acabo de decidir que me quedo
en esta isla contigo, n\0."
"007","(촀\0¡Muchas gracias por todas las risas
que nos hemos echado juntos,
n\0!
(""촀\0No te olvidarén\0\0
\0 (촀\0Cuida de
n\0, crack."
"008","(%촀\0Lo que me dices me da más
confianza para dar el paso.\0\0(6촀\0¡Pero que yo me vaya de
n\0 no significa que
puedas dejar de hacer flexiones!"
"009","(촀\0¡Vaya, parece que estás incluso más
ilusionad2oa que yo con todo esto,
n\0!\0\0(5촀\0Decidido. ¡Voy a convertirme en
un nuevo n
\0, n\0!"
