"label","text"
"100","<"
"100_01","(촀\0땡큐－!!
\0
나 이런 거 
\0진짜 좋아한다구－!"
"100_02","(2촀\0진짜 받아도 되냐?
\0
감사히 
\0받을게－!"
"100_03","(촀\0나 마침 
\0이런 게
\0
갖고 싶었어－!"
"101","(%촀\0다음에 
\0방 인테리어 바꿀 때에
장식해볼게!\0\0(촀\0우리 집 레벨이
\0
올라가는 소리가 들린다－! n\0!"
"102","(%촀\0다음에 
\0대문 장식을 바꿀 때
\0
한번 써볼게!\0\0(촀\0문만 바꿔도
\0
우리 집이 업그레이드될 것 같다－!
n\0!"
"103","(%촀\0다음에 
\0인테리어 바꿀 때
사용해볼게!\0\0(촀\0헤헷, 
\0이걸 놔두면
\0
평소보다 운동이 
\0더 잘될 것 같거든－!
n\0!"
"104","\0(
촀\0어라?
\0 근데 이거, 왠지
\0
어디선가 본 적이 있는 것도 같은데n\0\0
\0
(촀\0뭐, 
\0아무렴 어때!(촀\0\0￿"
"111","(""촀\0땡큐－!
\0
이런 걸 선물로 준비하다니
\0
(6촀\0너, 보통이 아니구나! n\0!"
"112","(촀\0땡큐－!
\0
무슨 화석인지 모르겠어서
\0
더 분위기 있구만－! n\0!"
"113","(%촀\0고마워!
\0(
(9촀\0근데 이거,
\0 딱 봐도
엄청난 물건의 포스가 풍기는군n\0\0\0\0(\0촀\0어쩌면 귀한 걸지도 모르니까
\0
(%촀\0나보다는 \0부엉\0￿씨한테 갖다주는 게
\0
낫지 않겠냐? n\0?"
"114","(촀\0헤헷, 
\0땡큐－!
\0
(촀\0역시 화석을 보면
\0 낭만의 결정체라는
느낌이 든다니까－! n\0!"
"201","(%촀\0좋아－!
\0
(촀\0바로 갈아입어봐야지－!"
"202","(%촀\0좋아－!
\0
(촀\0그럼 바로 이미지 체인지－!"
"203","(%촀\0오오－!
\0
(촀\0바로 착용해볼래!"
"204","(%촀\0우와－!
\0
(촀\0바로 써봐야지－!"
"205","(%촀\0좋아－!
\0
(촀\0바로 착용해볼까나－!"
"206","(%촀\0오옷!
\0
(촀\0바로 사용해볼까－!"
"207","<"
"207_01","(촀\0땡큐－!
\0
내가 
\0이런 걸 또
은근히 좋아하거든, n\0!"
"207_02","(2촀\0고맙다!
\0
이런 취향도
\0
난 꽤 좋더라구－! n\0!"
