"label","text"
"001","<"
"001_01","(촀\0우와아－!!
\0
}\0\0 아냐－?!"
"001_02","(촀\0헉－?!
\0
}\0\02이라구라구?!"
"001_03","(촀\0}\0\0?!
\0
(촀\0진짜로－?!"
"002","<"
"002_01","( 촀\0오오!
\0
}\0\02이구나구나－"
"002_02","(촀\0오!
\0
(촀\0}\0\02
이네네－"
"002_03","(\0촀\0이건n\0\0
\0
(촀\0}\0\02이구나구나－"
"003","<"
"003_01","( 촀\0엉?
\0
나한테 뭐 
\0주려구－? n\0?"
"003_02","(&촀\0뭐야－?
\0
(\0촀\0나한테 줄 거라도 
\0있냐－?
n\0?"
"003_03","(촀\0엥?
\0
나한테 선물? n\0?"
"004","<"
"004_01","(촀\0바로
\0 열어봐야지－!"
"004_02","(촀\0헤헷, 
\0뭘까－?"
"004_03","(%촀\0뭐가 
\0들었을까－?"
"005","<"
"005_01","( 촀\0엥? 
\0아냐?
\0
(촀\0뭐야, 기대했잖냐－! n\0!"
"005_02","(&촀\0뭐야－?
\0
마음이 바뀌었냐?
\0
(촀\0하하, 
\0변덕쟁이 녀석－! n\0!"
"005_03","(촀\0뭐야,
\0 착각이었냐－?
\0
(촀\0덜렁거리기는－ n\0!"
"006","<"
"006_01","(\0촀\0받기만 하면 
\0미안하니까
\0
(촀\0}\02을를
\0
너한테 줄게! n\0!"
"006_02","(\0촀\0나도 답례로 선물하게 해줘!
\0
}\02
이야야!
\0
(촀\0사양할 거 없다구－! n\0!"
"006_03","(\0촀\0받기만 하는 것도 미안하니까
\0
(촀\0}\02을를
\0
받아주라! n\0!"
"007","<"
"007_01","(\0촀\0받기만 하면 
\0미안하니까
\0
(촀\0Z\0을
\0 너한테 줄게! n\0!"
"007_02","(\0촀\0나도 너한테 줄 거 있다!
\0
Z\0이니까 
\0(%촀\0사양 말고 받아, n\0!"
"007_03","(\0촀\0받기만 하면 좀 미안하니까
\0
답례로 (촀\0Z\0을
\0
받아주라! n\0!"
"010","(\0촀\0나도 뭔가 줘야겠다n\0\0
\0
(촀\0어!
\0 너 주머니가 꽉 찼잖아!
\0
(촀\0뭘 더 넣을 수가 없겠다－\0\0(촀\0어쩔 수 없지!
\0(
(\0촀\0이건 너네 집으로 보내줄 테니까
\0
(촀\0걱정 말고 기다려－! n\0!"
"100","(촀\0오?!
\0
내가 지금 입고 있는
\0
(촀\0}\0\02이\0잖아?!"
"101","(2촀\0헤헷, 
\0난 금방 땀투성이가 되니까
\0
(촀\0}\0\02이가

\0한 벌 더 있으면 완전 땡큐지－!"
"102","(%촀\0이젠 좋아하는 옷을 입고도
\0
전력으로 몸을 움직일 수 있겠어!
\0
(""촀\0고맙게 받을게－! n\0!"
"110","(촀\0오?!
\0
}\0\0!
\0
(촀\0이거 지금 내가 하고 있는 거잖아－!"
"111","(7촀\0헤헷, 
\0이런 건
\0 잃어버리기 십상이니까
\0
(촀\0하나 더 있으면 완전 땡큐지!(촀"
"112","(%촀\0그래도
\0
이 }\0\02은는
\0
니가 준 거니까
\0 (촀\0소중히 사용할게－! n\0!"
