"label","text"
"001","(촀\0Merci encore pour la magnifique
fleur que tu m'as donnée l'autre jour,
\0(촃\0
n촁n\0\0
\0(촀\0(촃"
"002","(2촀\0Allons, 촄
\0me remercie pas pour ça,
\0 va.
\0(
(%촀\0T'as toujours été correcte avec moi,
\0
c'est le moins que je puisse faire.
\0 (촀\0(촂"
"003","(촀\0Tout de même ! 촃C'était une tulipe.

\0((\0촀\0Une tulipe rouge, 
\0mon chou."
"004","(&촀\0Ben quoi ? 
\0촄T'es allergique aux
tulipes ?
\0 Ou à la couleur rouge ?(촀"
"005","촃(%촀\0Eh bien,
\0 selon le langage des fleurs,
ça veut dire 
\0(\0촃\0(촀\0que tu aimerais être
plus qu'un ami pour moi.( 촃\0(촀\0(촃"
"006","Hein ?! 
\0촄(촂\0Attends une minute !
\0(촀\0
C'est quoi cette histoire de
« langage des fleurs » ?!
('촀\0Aux dernières nouvelles,
\0 une fleur
c'est une fleur,
\0 point barre !(촀\0(촂"
"007","(촀\0Bien sûr, n촁.
\0 ( 촃\0촃Ne t'inquiète pas, je comprends. 
\0((촀\0Tu préfères laisser les fleurs s'exprimer.(촀\0(촃"
"008","(촀\0M
\0-Maisn\0\0촄 Tu comprends quoi,
\0
au juste ?! 
\0Dis-moi !\0\0(촀\0Écoute,
\0 je sais pas ce que cette fleur
t'a raconté,
\0 mais j'ai rien à voir
avec tout ça !(촀\0(촂"
"009","(촀\0Pffn\0\0 Depuis quand il faut un diplôme
en linguistique florale juste pour
faire un bête cadeau ?
(촀\0J'aurais mieux fait de lui offrir
quelque chose qui raconte rien,
\0
comme 2\0촀."
"010","(&촀\0Mon choun\0\0
\0촃 je peux savoir comment
t'est venue l'idée de m'offrir un
chrysanthème ? ( 촃\0(촀\0Et pas un petitn\0\0(촀\0(촃"
"011","()촀\0Eh ben c'est une fleurn\0\0촄
\0 mais verte !
\0(
촀\0
Bon, je sais que d'habitude, tu
préfères les rosesn\0\0 enfin je crois.
(촀\0Je me suis juste dit qu'une fleur
verte serait inattendue,
\0(촂\0 et que ça
ferait une bonne idée de cadeau.(촀\0(촂"
"012","Eh bien, 촃n촁, le fait qu'un cadeau soit inattendu(\0촃\0('촀\0 n'en fait pas forcément un bon cadeau.(&촃\0\0\0()촀\0Si tu t'attendais à ce qu'on t'offre,
disonsn\0\0 2\0촀n\0\0(%촃\0\0\0(촀\0Et que tu recevais un cours de 촀.( 촃\0
\0( (촀\0Tu serais content ?(촀\0(촃"
"013","(
촀\0촄Maintenant que tu le disn\0\0
Mon toubib m'a conseillé de faire
du « sport » ou un truc comme ça.
(촀\0Soi-disant que ça serait bon pour
moi.
\0((촀\0 Du coup ça tomberait plutôt
bien !(촂\0(촀\0(촂"
"014","Si on faisait 촃comme si je n'avais rien
dit,
\0 n촁
\0(촃\0 ? (\0촀\0Cette fleur était parfaite. 
\0(촀\0Merci.(""촃"
"101","(9촀\0Dis, 
\0paraît que les gens du coin ont
peur de moi.
\0(&촀\0 C'est vrai c't'histoire ?( 촂\0
Ils ont peur de quoi
\0, au juste ?(촀\0(촂"
"102","Tiens, 
\0촃si je ne te connaissais pas,

\0(촀\0je croirais que tu t'intéresses à ce
que les autres pensent de toi.
(6촀\0Ce n'est pas le cas, 
\0si ?(9촃\0\0\0(촀\0C'est vrai qu'on peut parfois être
désarçonné quand on te voit ou
qu'on t'entend parlern\0\0
(촀\0Mais ça ne nous empêche pas d'être
amis, non ?
\0 Alors peu importe ce
que pensent les autres.(촀\0(촃"
"103","(촀\0« Quand on me voit » ? 
\0촄« Quand on
m'entend parler » ? 
\0((	촀\0Mais c'est quoi
le problème,
\0 au juste ?!( 촂\0\0\0초(9촀\0Sois honnête avec moi,
\0 촆n\0n\0\0
\0(&촀\0 Est-ce que je te fais peur ?"
"103_a","Ta tête me fait peur !"
"103_b","Ta voix me fait peur !"
"103_c","('촁\0Tu me fais pas peur."
"104","(촀\0Ma têten\0\0 
\0촂(\0촂\0Tu le penses vraiment,
\0
n\0 ?\0\0(촀\0Mais qu'est-ce que je peux y faire ?

\0(촀\0C'est ma tête,
\0 quoi.
\0 Je peux pas
la remplacer par une autre !(촀"
"105","()촀\0Eh bien,촁
\0 si tu souriais plus souvent,
ce serait un bon début.
\0( (촀\0Enfin si tu
souriais tout court.( 촃\0\0\0(&촀\0Tu sais comment faire,
\0 n'est-ce pas ?(촀\0(촃"
"106","Doncn\0\0 촂(촀\0il faudrait que je montre
davantage les crocs pour avoir
un visage plus amical ?(\0촂\0
(\0촀\0(촀\0Comme ça,
\0 tu veux dire ?
\0
(\0촀\0Ou bien (	촀\0comme ça ?( 촂\0
\0 (\0촀\0
Ou plutôt(
촀\0 comme ça ?\0\0(\0촀\0Rahn\0\0 
\0('촀\0j'ai oublié comment on fait
pour sourire,
\0 on dirait.(촀"
"107","(촀\0Bon sang, 촃
\0n촁 !
\0(
Tu dois me promettre une chose.\0\0N'essaie plus jamais,
\0 ('촀\0mais alors plus jamais
\0 de sourire.(촀"
"108","(촀\0Ha ha ha !촄 
\0((촀\0Ça me va tout à fait !"
"109","(촃\0촅(""촀\0Ma parole !
\0촇촃 Si même 
n\0 est d'accordn\0\0\0\0(촀\0Si tu essayais d'adopter un ton un
peu plusn\0\0 doux ?(촀\0(촃"
"110","( 촀\0« Plus doux » ?촂 
\0((촀\0« PLUS DOUX » ?!(촂\0\0\0Non maisn\0\0(	촀\0 tu m'as pris pour un
polochon ?!
\0 (
촀\0« PLUS DOUX » !!!
\0
Non mais on croit rêver !!!(촀\0(촂"
"111","(\0촀\0Je me demande bien ce qu'il pourrait
y avoir d'effrayant chez toi,촃
\0 n촁.\0\0(촀\0(\0촃\0Tu es doux comme un agneaun\0\0(촀"
