"label","text"
"001","(촀\0Tu arrives à point nommé,
\0
n\0 !\0\0촅촇(촃\0n촁 allait justement commencer le récit palpitant de ses derniers exploits.\0\0촅(%촀\0Nous sommes tout ouïe,
n촁."
"002","초(%촀\0Tu verras, n\0, tu vas aussi kiffer. T'es prêt2\0e à entendre l'odyssée 2
de d'⁠n촁 ?"
"002_a","(%촁\0Je t'écoute !"
"002_b","('촁\0Pas vraiment."
"003","(%촂\0OK, 촂donc j'suis branchée bains
chauds. 
\0Genre, super chauds.
\0
Plus c'est chaud, plus j'm'éclate."
"004","(촀\02\0n\0 ! 촁Moi aussi, rien de tel
pour avoir un teint de pêche. Et c'est
si relaxant..."
"005","(6촀\0Tu l'as dit !
\0( ()촀\0촂Bref, l'autre jour, j'étais
partie pour un bain bouillantissime,
de quoi r'trouver la flamme, quoi.\0\0(촀\0Alors j'immerge délicatement mes
miches, et v'là que j'sens comme une
odeurn\0\0 pis j'ai faimn\0\0(촀\0 et j'percute !
(-촀\0La flotte était si chaude qu'j'allais
finir en soupe !(;촀\0 Il manquait qu'les
carottes ! 
\0ARGH !"
"006","(촀\0C'est pour ça que tu es toute
rouge !촃
\0( (촀\0Tu aurais pu te brûler,
tu sais.\0\0()촀\0L'eau chaude fait des merveilles,
mais elle peut aussi faire des
dégâts, si on ne fait pas attentionn\0\0
(촀\0Je vais t'arranger ça, ma chérie.
\0
J'ai un baume anti-rougeurs
absolument miraculeux."
"007","()촀\0OK, 촂c'était y a quelques années.
\0( ('촀\0
J'étais invitée à un dîner, mais alors
pas mon genre de soirée du tout !"
"008","(촀\0Oh, 촁j'adore les dîners !
\0((%촀\0 Ça change
des plateaux télén\0\0\0\0(
촀\0On peut se pomponner,
\0 discuter
toute la soirée,
\0 et il y a plein
de hors-d'œuvren"
"009","(촀\0Ouais, sauf qu'c'était le genre
chicos.
\0 On m'avait prévenue pour
l'dîner, mais pas pour l'gratin !초촄\0\0(8촀\0J'pointe en look rebelle, fute lacéré
et tifs fluo, et v'là qu'on m'sert dix
cuillères au-dessus d'mon assiette !
(촀\0Quand ils ont apporté la soupe, j'me
suis dit « basta » et j'ai tout englouti
en buvant à même le bol.
(촀\0Vous voyez l'tableau ? Le look
rebelle et les fourchettes en argent ?

\0('촀\0Je.
\0 Passe.
\0 Mon tour."
"010","(촀\0Les autres invités t'ont vue ?
\0
촁Pauvre chérien\0\0\0\0()촀\0C'est moins compliqué qu'il n'y
paraît, tu sais.
\0((촀\0 Je serais ravie de
t'enseigner une ou deux chosesn"
"011","촂(촀\0Vous savez, le coup d'jus qu'on
s'prend parfois quand on touche
quelqu'un ou une poignée d'porte ?"
"012","( 촀\0J'ai horreur de ça ! J'ai toujours
peur de me retrouver avec les
cheveux en brosse."
"013","(촀\0Eh ben quand j'étais môme, j'frottais
mes chaussettes contre la moquette
pour préparer THE coup d'jus.
초촄
\0(6촀\0Et après, tout l'monde y passait !
J'étais une vraie terreur ! La cruelle
Staticator n'épargnait personne !
(촀\0Ma daronne ? Coup d'jus ! Mon
daron ? Re-coup d'jus ! Les potes,
les voisins ? Encore coup d'jus !
(촀\0Jusqu'au jour où la cruelle Staticator
a collé un coup d'jus à sa daronne
etn\0\0 paf, le vase !
(촀\0J'me suis r'trouvée consignée dans
ma piaule sans chaussettes.
\0 Y avait
d'l'électricité dans l'airn\0\0 (촀\0Ha ha ha !(촀"
"014","(&촀\0C'est fou, tu es une vraie centrale
électrique !
\0( 촃(촀\0C'est comme ça que tu
te coiffes, le matin ?"
"015","초(7촀\0Tu sais pas c'que tu rates ! 
\0촅Quand
j'en aurai tiré un best-seller, tu
regretteras ce moment !"
"016","(촀\0Tu écris un livre ?
\0 Tu as déjà pensé
à une couleur pour la couverture ?
\0
Je peux t'aider ?\0\0(촀\0Laisse-moi au moins organiser la
réception pour le lancementn\0\0
Oh ! Je connais un éditeur !"
