"label","text"
"001","( 촀\0Oh,
\0 n\0 ! 
\0촅(""촀\0n촁 est en train de monter une pièce.\0\0(\0촀\0촆Et tu ne devineras jamais à qui il a
proposé le rôle de la princessen\0\0
(촀\0À moi, 2(mon chérima chérie !
\0(촀"
"002","(촀\0Oui, tu seras brillantissima !촂
\0 초Mais ne
t'inquiète pas, n\0, 
\0(""촀\0
on va te trouver un rôle.\0\0(
촀\0Tu seras, humn\0\0 voyonsn\0\0(촀\0 Je sais !
\0
Tu seras l2ea villageois2\0e A !\0\0촆()촀\0Il faut demeurer immobile au fond,

\0(촀\0mais sois tranquille, mon instinct
me vocifère que tu seras parfait2\0e !
(\0촀\0Nous pouvons maintenant passer à
la question essentiellen\0\0 (&촀\0qui vais-je
incarner, moi ?"
"002_a","Le prince !"
"002_b","La princesse !"
"002_c","Un crapaud."
"002_d","Villageois B !"
"003","(촀\0Ha HA !
\0촂 Cela va de soi !
\0(5촀\0 Loin de moi
l'idée de me vanter, mais je suis né
pour jouer ce rôle.
(촀\0초2\0n\0, tu as l'œil !
De la graine de metteu2
rse en scène,
et je m'y connais !
(\0촀\0촇Bref, voilà le synopsisn\0\0 ()촀\0Une vilaine
sorcière de passage a lancé un sort
de sommeil puissant àn"
"004","n\0\0 (&촀\0la princesse ?촁"
"005","(촀\0Eh non ! 촄
\0Erreur ! 
\0( 촂\0Il y a un coup
d'théâtre, vois-tu !
\0()촀\0 C'est le PRINCE
qui est victime de la sorcière !
(촀\0L'infortuné plonge alors dans un
profond sommeil, comme de bien
entendu.
()촀\0Et c'est là que la princesse, donc
n촀, doit réveiller le prince, c'est-à-dire moin\0\0\0\0(촂\0En lui faisant un bisou.
\0
(촀\0Sur les lèvres.(촀\0(촂"
"006","촃(9촀\0Dans tes rêves.( 촃"
"007","
\0촄n\0\0(&촀\0 Un bisou sur la joue, alors ?(촂"
"008","(촀\0Toujours pas.(촃\0촃\0\0(촀\0촅Il va falloir que tu revoies un peu la
trame, n촁 chéri.(\0촃\0\0\0(	촀\0Sauf si tu veux te frotter à une
princesse en colère !(촃"
"009","(촂\0촄(촀\0N-non !
\0 Pas du tout !
\0(촀\0 On peut très
bien, euhn\0\0 retravailler ce passage."
"010","( 촀\0(촂\0Lan\0\0 princesse ?촂
\0 Moi ?
\0( (
촀\0Eh bienn\0\0
j'avoue que je l'ai pas vue venir,
celle-làn\0\0(\0촂\0 Mais je relève le défi !
()촀\0Y a pas de rôles impossibles, y a que
des acteurs timorés !
\0(촀\0 Je serai la plus
grande princesse du théâtre !"
"011","촅(촀\0Mais촃n\0\0 maisn\0\0촇 tu avais dit que ce
serait moi la princesse !(7촃\0
\0\0\0(\0촀\0Ceci dit,
\0 si tu as un rôle de reine
à me proposer,
\0(5촀\0 on devrait pouvoir
s'entendre,(촃\0 mon chéri."
"012","(6촂\0(
촀\0Un crapaud.
\0
촂 Je vois.
\0 Voilà une
intéressante réponse.(\0촂\0\0\0(촀\0Oh, je comprends !
\0(촀\0 Je suis un
crapaud quin\0\0 coup de théâtre,
se transforme en prince !
()촀\0La vilaine sorcière a infligé une
malédiction au prince qui l'a changé
en crapaudn\0\0 (%촀\0Pas mal, pas mal.
(""촀\0Bien entendu, le prince ne pourra
retrouver son apparence que si la
princesse lui fait 
\0(촀\0un bisou baveux.(촂\0(촃"
"013","Dans ce cas,(\0촀\0 촃
\0le prince 
\0(5촀\0risque de
rester un crapaud
\0 ( 촃\0pour le restant
de ses jours."
"014","촅(촀\0Pourquoi pas촄 un petit câlin, alors ?
\0
Y a-t-il quelqu'un pour faire un p'tit
câlin à un gros crapaud ?
\0 Non ?(촂\0\0\0(6촀\0Je comprends, ce serait un peu
crapaud-teuxn\0\0 (촀\0Z'avez compris ?
\0
CRAPAUD-teux ! 
\0('촂\0Ha HA !"
"015","( 촀\0Le Villageois B ? 촂
\0Moi ?(6촂\0 
\0Ha HA, très
drôle, après toutes les leçons
d'acteur que j'ai prises !(\0촂\0\0\0(
촀\0Ceci dit, il y a peut-être quelque
chose à creusern\0\0(""촀\0 Et si on adoptait
le point de vue des gens ordinaires ?
(촀\0Oui !
\0(\0촀\0 C'est surfait, la royauté !
\0
(촂\0Les villageois tiendront le premier
rôle, cette fois !
\0 (촀\0Surtout le B !"
"016","(촀\0Les villageois ?촃
\0 Et la princesse,
dans tout ça ?! ( 촃\0
\0((	촀\0Tu m'avais promis
ce rôle, il me semble !(7촃\0
(\0촀\0Puisque c'est comme ça, 
\0(5촀\0les villageois n'ont plus droit de cité
au royaume !"
"101","Ça alors, 
\0n촁.
\0('촀\0
Je rêve
\0 ou tu viens de dire...\0\0(5촀\0« La scène postmoderne actuelle
entrave mon chi »( 촃\0 ?
\0(\0촀\0\0\0(촀\0Rien que ça ?
\0 Et puis, est-ce que tu
sais au moins ce que ça veut dire ?
\0((\0촀"
"102","()촀\0Pour commencer, 촄
\0cela veut dire
que mon chi est très sensible, na !\0\0(촂\0Ensuite, je ne l'ai pas du tout dit de
cette façon.(\0촂\0(촀\0 Tu cherches à me faire
passer pour le snob de service ?"
"103","(9촀\0Je ne fais que répéter 촃ce que tu as
dit !\0\0Parfois, j'ai l'impression que tu
n'es 
\0(6촀\0qu'un générateur de phrases
pompeuses sur pattes !(촃\0
촆(""촀\0Vas-y, 
\0n\0. 초
\0Dis-lui d'arrêter de nous prendre de haut avec ses grands mots !(촃\0(촀"
"103_a","(\0촀\0Elle a pas tort..."
"103_b","Ne l'écoute pas..."
"104","(촃\0(5촀\0촅Tiens,
\0 촇tu vois,
\0 je ne suis pas la
seule à le dire.
\0 Tu es prétentieux.(촃\0\0\0(촀\0« La scène postmoderne » ?
\0
Qu'est-ce qu'il ne faut pas
entendren\0\0(촀\0(촃"
"105","(촀\0Oh !촄
\0 C'est donc ainsi que vous me
percevez ?(\0촂\0 
\0(촀\0Mon cœur se brise en
mille éclats en entendant cela !
('촀\0Est-ce ma faute si mon éloquence
vous éblouit ?( 촂\0
\0(촀\0 Je ne cherche qu'à
relever le niveau de la conversation !(촂\0(촃"
"106","(촀\0Je déclare forfait. 촃
\0C'est à se
demander si tu t'entends parlern\0\0\0\0('촀\0Si tu tiens à ton chi, mon chéri,
\0 évite
d'essayer de « relever le niveau » en
ma présence à l'avenirn"
"107","(촂\0촇(5촀\0Voilà !촄
\0촅 Je ne fais jamais de « phrases
pompeuses », comme dit une
certaine rouspéteuse de passage.(:촂\0
(촀\0Il m'arrive de verser dans le propos
sophistiqué, tout au plus.\0\0(6촀\0Mais je ne m'étonne guère qu'un
être tel que toi bleuisse d'envie
devant mes qualités d'orateur.
\0( 촂\0
(%촀\0Sois tranquille, je serais ravi de
t'enseigner
\0(""촀\0 la classitude linguistique
à la n촁 !"
"108","촆('촀\0Tu disais, 촃n\0 ?
\0
C'est un cauchemar.
\0 초Tu sais où on
enlève les piles ?
\0(촃"
"109","(6촀\0Ah. 
\0Tu es décidément impayable,
n촀. (촂\0
\0(('촀\0Quand je pense que tu as dit, je citen\0\0\0\0(5촀\0« ⁠En vérité, chééééri, rien ne vaut
2\0촀 maison, c'est un poème pour les papilles. »
\0\0\0(촀\0Ha HA ! 
\0( 촂\0C'était la meilleure de la
semaine, et de loin !
\0(촀\0(촀\0(촂"
"110","(&촀\0Je ne te suis pas.촃
\0(\0촃\0()촀\0 Ça fond
littéralement dans la bouche,
\0
c'est un pur délicen\0\0
(촀\0Attendsn\0\0 est-ce que tu étais en
train de m'imiter ?(촀\0(촃"
"111","(%촀\0Et 촄comment, 
\0(촂\0que je t'imitais.
\0( 초Qu'en
dis-tu,
\0 n\0 ?촆(9촂\0
\0 (촀\0Fus-je à la hauteur de la reine de la diction ?
\0(촀\0(촂"
"111_a","Oui, belle imitation !"
"111_b","Pas exactement..."
"112","(촀\0Je te demande pardon ?! 
\0촁(\0촃\0Je le
saurais si je parlais de cette façonn\0\0 
\0crispante.

촅
\0(촀\0C'est de l'exagération
\0 ( 촃\0pure et
simple !(촀\0(촃"
"113","(6촀\0Allonsn\0\0촄
\0 Inutile de le prendre au
tragique, voyons.\0\0(촀\0Ta prononciation pompeuse n'est
pas exaspérante à ce point.(촂\0\0\0(%촀\0Je ne suis même pas loin de penser
\0
que cela fait partie de votre charme,
\0
votre Majesté !(촀\0(촃"
"114","(촀\0Oh, 
\0촃quel honneur vous me faites.
(\0촀\0La reine de la diction
\0 vous
\0 re
\0mer
\0cie
\0. (촃\0
\0\0\0(:촀\0Non mais franchement."
"115","촅(촀\0Ha ! 촁
\0Tu vois ? 
\0((\0촃\0('촀\0J'espère que tu
arrêteras de dire que je suisn\0\0
\0 
\0SNOB

maintenant ! 
\0((촀\0J'attends des excuses.(촀"
"116","(촀\0Soit,
\0 촄soit !
\0 C'est moi qui avais tort,
c'est toi qui avais raison, et c'est
moi qui suis désolé.\0\0(\0촂\0(촀\0La mélopée sortant de tes cordes
vocales est une symphonie à mes
oreilles, 
\0n촀.( 촂\0
\0((촀\0 Si, si !(촀\0(촂"
"117","(촀\0Ça va.
\0촃 Je te pardonne.(촃\0 Mais que je
ne t'y reprenne pas.\0\0(5촀\0Et pour ta gouverne,
\0 ma diction
parfaite m'a déjà valu beaucoup
de compliments.( 촃\0
(5촀\0On me demande souvent si c'est
moi qui fais les annonces dans les
aéroports, par exemple.
\0(\0촀\0
Peux-tu en dire de même ?
\0 (%촀\0Mais il n'est jamais trop tard pour
apprendre,(6촃\0 
\0mon chéri."
