"label","text"
"001","( 촀\0n촁 !
\0 (촀\0Tu es absolument magnifique dans cette tenue, n\0 !( 촃"
"002","(촀\0Vraiment ?!촄 
\0Tu ne peux pas savoir
comme ça me fait plaisir !(촀\0
\0 (8촀\0Je
m'attendais plutôt à des moqueriesn\0\0( 촂\0(촀"
"003","('촀\0Tu rigoles ? 촃
\0Tu es divine, ma chérie !
\0((\0촃\0
촆(촀\0N'est-ce pas, n\0 ?
\0
촄초Cette tenue lui va à ravir, non ?
\0(4촃\0(촃"
"003_a","(%촁\0Tu es superbe !"
"003_b","(2촀\0C'est… original."
"003_c","Euh..."
"004","(2촀\0Arrêtez, vous allez me faire rougir !촂

\0(촂\0Merci,
\0 n\0 !
\0((촀\0 Ça va
devenir ma tenue porte-bonheur !
(촀\0D'ailleurs, je ferais mieux d'aller me
changern\0\0 (\0촂\0J'ai bien trop peur de
l'abîmern\0\0( 촂\0(촀\0(촂"
"005","Hmmn\0\0
\0 촁(촀\0(\0촃\0Ma chérien\0\0 rappelle-moi de
ne plus te faire de compliments,
n\0."
"006","
\0(촂\0촆촇(촀\0Je le savais !
\0 촅
\0J'ai l'air ridicule
là-dedans !
\0( (촀\0Qu'est-ce qui m'a
pris de m'habiller comme ça ?(촀\0(촂"
"007","('촀\0Mais nonn\0\0
\0
촁 C'est original, mais qui a
dit que c'était ridicule ? ( 촃\0()촀\0Tu es en
avance sur la mode, ma chérie !(촀"
"008","(촀\0T'inquiète,촄 
\0n촀. 
\0Je sais que tu dis ça pour me rassurer.
\0 (8촀\0C'est gentil, en tout cas.( 촂\0(촂"
"009","촅()촀\0Écoute, n촁. 
\0촁Il faut
que tu arrêtes de douter de toin\0\0
Cultive ton originalité !( 촃\0
(촀\0C'est comme ça qu'on t'aime,
n\0 et moi."
"010","(촀\0Oh, 촂merci !
\0((2촀\0 Si j'avais su que cette
tenue me vaudrait une telle
déclarationn\0\0
(촀\0Ce que j'aimerais, c'est m'affranchir
totalement des diktats de la moden\0\0
(촀\0Préparez-vous à quelques surprises !"
"011","(촀\0T'inquiète, n\0.촂
\0 Tu
n'es pas obligé2\0e de répondre.( 촂\0
\0( (촀\0Je
n'aurais jamais dû mettre çan\0\0(촀\0(촂"
"012","(촀\0Mais non !
\0촁 Ne lui fais pas dire ce
qu'2ilelle n'a pas dit, n\0 !\0\02\0n\0 
\0(()촀\0est juste resté2\0e
sans voix devant une telle beauté !
(촀\0Crois en toi,
\0 ma chérie.
\0(촀"
"101","()촀\0De plus en plus de gens lisent sur
leur tablette. 
\0(Personnellement,
\0(""촀\0 je
préfère lire des vrais livres.(촂\0(촂"
"102","Comme 촃je te comprends !
\0()촀\0 C'est
comme tous ces gens qui achètent
leurs vêtements en lignen\0\0
('촀\0Eh bien, pas moi, 
\0ma chérie. (\0촀\0Je me
déplace dans les magasins !
\0(%촃\0 (촀\0J'ai
besoin de voir, de toucher les tissus.
(촀\0Et j'adore les miroirs des cabines
d'essayage, on peut se regarder
sous toutes les coutures.(촃"
"103","(촀\0C'est pareil pour les livres !
\0(
촄(1촀\0J'ai besoin de toucher le papier,
\0
(촂\0de le sentir aussi, n\0.
(촀\0Et j'ai un faible pour les couvertures
des livresn\0\0 Il faut que l'illustration
soit belle, qu'elle me fasse rêver.(촀\0(촂"
"104","Comme 촃je te comprends ! 
\0(촃\0()촀\0C'est
comme cette nouvelle mode de
regarder des films chez soi !
('촀\0Eh bien pas moi,
\0 ma chérie ! (\0촀\0Je vais
au cinéma 
\0(촀\0et je regarde les films
sur grand écran,
\0 avec du popcorn.
Bien sûr, 
\0(촀\0c'est aussi parce que ça
me permet de me faire belle pour
sortir, n\0 !(촃"
"105","(촀\0C'est pareil pour les livres !촄 
\0(1촀\0(촂\0J'adore
rentrer dans une librairie et me
retrouver entourée d'ouvrages.
(촀\0L'odeur du papier qui flotte dans
l'air,
\0 le doux murmure des pages
que l'on feuillette, n\0n\0\0(촀\0(촂"
"106","(%촀\0Comme 촃je te comprends.(촃\0
\0(()촀\0 C'est
comme cette manie d'envoyer
des messages par téléphonen\0\0
(5촀\0Moi j'en suis restée aux lettres.(%촃\0

\0(촀\0Je préfère écrire sur du papier et
surtout,
\0 prendre le temps d'écriren\0\0
(촀\0C'est la meilleure façon de montrer
aux autres qu'on pense à eux,
n\0."
"107","(촀\0C'est pareil pour les livres ! 
\0촄(""촀\0Quand je
lis un livre, j'aime bien essayer de
deviner à qui il pourrait plaire.(%촂\0
(\0촀\0Je le prête à cette personne, et le
tour est joué !
\0 (촀\0Nous sommes en
quelque sorte unis par la lecture.
\0(촀\0(촂"
"108","(촀\0Eh bien,
\0 촃je ne savais pas que nous
avions tant de choses en commun,
n\0 !\0\0(7촀\0Merci pour cette délicieuse
conversation, n촁.

\0(촀\0Il faudra refaire ça très bientôt.(%촃"
"201","(촀\0Ce que j'admire chez toi, n촀, c'est que tu es toujours si calme et si poséen\0\0\0\0( 촂\0
\0(촀\0Tout le contraire de moi ! 
\0((&촀\0Comment
tu t'y prends ?(촀\0(촂"
"202","(4촀\0Je te remercie,촃 ma chérie.(\0촃\0 
\0C'est
gentil à toi de dire ça, n\0.(\0촃\0\0\0()촀\0J'essaie avant tout de garder la tête
froide, 
\0et de faire preuve de grâce et
d'élégance en toutes circonstances."
"203","(
촀\0Oh촄n\0\0 je vois.
\0 (촀\0Moi, j'ai tendance à
m'agiter pour un rien !(&촂\0\0\0(촀\0Et si tu te retrouves dans une
situation stressante ?(\0촂\0
\0((&촀\0 Comment
tu fais pour rester zen ?(촀"
"204","()촀\0Dans ces cas-là, je commence par
촃prendre une grande inspiration.(\0촃\0\0\0Ensuite, je pense aux effets du stress
sur le teint.( 촃\0 
\0Mais le plus important,
\0
(5촀\0c'est de garder la tête haute !(\0촃\0
(촀\0Oh,
\0 il y a aussi une chose que j'aime
dire : (촀\0« n\0 ». (&촀\0Tu m'as
peut-être déjà entendue ?
(촃\0
\0(()촀\0Ça me permet de me recentrer sur
moi-même, même dans les situations
difficiles.(촃"
"205","(
촀\0Je sais pasn\0\0 촄je fais déjà des
exercices de respiration.
\0
Je pourrais tenter le reste ?
(\0촀\0Ça ne te dérangerait pasn\0\0(&촀\0 si je
disais « n\0 » de temps
en temps ?(촀"
