"label","text"
"001","(촀\0Fichtre,
\0 il faut que je me dépêche
de regarder cette série dont tout
le monde parle sans arrêt.
(촀\0J'ai entendu dire qu'elle était plus
palpitante encore que « Trois chefs
et 2\0촁 » !"
"002","()촀\0Oh,
\0촄 tu parles de la série policière qui
traite d'une affaire de cambriolages
de musées de cire en série ?"
"003","(촀\0Oui, 촃
\0celle-là !(촃\0
\07 (&촀\0Tu l'as déjà terminée ?"
"004","(%촀\0Ça oui !촄 (\0촂\0
\0Je me suis jetée dessus dès
qu'elle est sortie.
\0(촀\0 C'était absolument
captivant !
(9촀\0Bien sûr,
\0 j'ai tout de suite su que
c'était le mime, le coupable.\0\0(%촀\0Lui seul était capable de s'infiltrer
dans les musées en se faisant passer
pour une statue de cire."
"005","()촀\0Oh,촄 
\0tu veux parler de « Scènes
de mirage »,
\0(\0촂\0 la comédie romantique
qui se passe dans le désert ?"
"006","(촀\0Oui,촃 
\0(촃\0celle-là ! 
\0(&촀\0Tu l'as déjà vue ?"
"007","(%촀\0Ça oui !촄
\0(\0촂\0 J'ai fini par me coucher à
pas d'heure(촀\0 car je tenais absolument
à connaître le fin mot de l'histoire !
(촀\0Je n'arrive toujours pas à croire
qu'au final,
\0 tout ça ne se déroulait
que dans le rêve d'un cactus.
(9촂\0On peut dire que c'est un
retournement de situation qui
ne manque pas de piquant."
"008","(&촀\0Oh, 
\0촄(\0촂\0tu veux parler de la série adaptée
du roman à succès :
\0(\0촂\0(촀\0 « La nuit, toutes
les fleurs ont le même parfum » ?"
"009","(촀\0Oui, 촃
\0celle-là !(\0촃\0
\0 (&촀\0Tu l'as déjà vue ?"
"010","(%촀\0Oui !촄 (\0촂\0
\0J'ai regardé la saison entière
quasiment d'une traite !
\0 (촀\0C'était
absolument captivant !
(촀\0Et si drôle !
\0 Surtout quand l'héroïne
comprend que le parfum qu'elle sent
partout est en fait le sien !"
"011","(촀\0Quen\0\0
\0 Je rêve,
\0 촃ou est-ce que tu viens
de me dévoiler le dénouement ?!\0\0(촀\0Non mais quel manque de tact,
\0
je n'arrive pas à le croire !"
"101","(""촀\0Je sais qu'on ne dirait pas comme
ça,
\0 (촀\0mais j'étais une vraie teigne
dans mes vertes années.( 촃\0(촃"
"102","Moi aussi,촄 très chère ! ( 촂\0
\0(촀\0J'étais une
véritable rebelle.\0\0()촀\0Il m'arrivait parfois d'écouter de la
musique sans écouteurs
\0(촂\0 et de porter
des tenues majoritairement noires !(촀\0(촂"
"103","Je faisais la même chose !(\0촃\0촃 
\0(6촀\0Fichtre,
\0
nous nous ressemblons vraiment
comme deux pépites d'or !
(%촃\0Fort heureusement,
\0 nous avons su
dépasser cette phase et gagner en
maturité.
(5촀\0Je dirais presque que nous sommes
devenues de véritables icônes.\0\0(&촀\0촆Et toi,
\0 n\0,
\0 comment
nous vois-tu ?초"
"103_a","(%촀\0Comme des adultes."
"103_b","(%촀\0Comme des modèles."
"103_c","(%촀\0Comme des snobs."
"104","(촀\0Des adultes ? 촁
\0Des adultes ?! 
\0
Fichtre !
\0(촀\0 Dit comme ça,
\0 cela semble
terriblement ennuyeux !
촅n촁,
\0(&촀\0 촄peut-être sommes-nous allées un tantinet trop loin, niveau maturité ?\0\0(""촀\0Il serait temps qu'on se lâche
un peu plus,
\0 qu'en dis-tu ?(촀\0(촃"
"105","(촀\0Je suis tout à fait d'accord !
\0
« Adultes » n'est qu'une jolie façon
de dire « ringardes » !(9촂\0\0\0(5촀\0Il est temps de dépoussiérer nos
tenues noires et nos bonnes vieilles
chaînes hi-fi !
(
촀\0Je crois qu'il me reste encore
quelques cassettes de jazzn"
"106","(&촀\0( 촃\0Des modèles ? 
\0Ma foi. 
\0(%촀\0Je suppose
qu'il y a de quoi.\0\0(""촀\0Il faut dire que nous avons tant
de qualités que cela doit en effet
forcer l'admiration.(촀"
"107","(%촀\0촂C'est ce que je pense aussi.
\0((5촀\0 Tout
le monde a besoin d'une source
d'inspiration et d'un but à atteindre.
(6촂\0Si nous n'étions pas là,
\0 je n'ose pas
imaginer ce que vous deviendriez
tous !"
"108","(촀\0Snobs ?! 촇
\0(Alors celle-là, 
\0('촀\0je ne l'avais
pas vue venir !(\0촃\0\0\0(9촀\0Je veux bien admettre avoir des
goûts raffinés et des attentes
plutôt exigeantesn\0\0(:촃\0
(촀\0Mais c'est parce que je cherche
seulement à faire ressortir le meilleur
de chacun d'entre nous.(촀\0(촃"
"109","Ma chérie,
\0촂(촀\0 avoue quand même que
tu as été pour le moins sèche avec
cette vendeuse l'autre jour.
()촀\0Ce n'était pas sa faute s'ils n'avaient
pas la paire de chaussures que tu
demandais en stock.(촂"
