"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Tu crois qu'on verra (1촀\0un arc-en-ciel
après cette pluie, n\0?
Ā"
"007","(촀\0J'aime les matins humides,(촀\0 c'estn\0\0
rafraîchissant, n\0!
Ā"
"008","(촀\0Ça n'en finit pas... (촀\0J'aime bien la
pluie,
\0 mais je ne suis pas contre un
peu de soleil non plus, n\0.
ā"
"009","($촀\0Tiens, tiensn\0\0 
\0((촀\0Je ne suis pas la seule
à profiter de la pluie, n\0!
Ā"
"010","(촀\0J'aimerais bien ne pas finir ('촀\0trempée
comme une soupe, n\0!
Ā"
"011","(촀\0Je ne me lasserai jamais d'écouter
la pluie qui tombe, n\0.
Ā"
"012","(촀\0On dirait que je ne suis pas la seule
(촀\0à aimer me balader sous la pluie,
n\0.
Ā"
"013","(촀\0Quel magnifique spectacle qu'une
nuit pluvieuse. (촀\0Tu n'es pas
d'accord, n\0?
ā"
"014","(.촀\0Le bruit de la pluie le soir a sur moi
l'effet d'une berceusen\0\0
\0 (%촀\0Je sens que
je vais bien dormir,
\0 cette nuit.
Ā"
