"label","text"
"011","($촀\0Bienvenue!
\0 (촀\0Fais comme chez toi,
n\0.
Ā"
"012","(촀\0Quelle heureuse visite, n\0.
Reste aussi longtemps qu'il te plaira.
Ā"
"013","(촀\0C'est sympa 
\0($촀\0de passer me voir,
n\0.
Ā"
"014","(촀\0Quelle agréable visite, de si bon
matin, n\0.
Ā"
"015","($촀\0Coucou! 
\0((촀\0Aujourd'hui, je n'avais
qu'une envie...
\0 (7촀\0rester me reposer
chez moi, n\0.
ā"
"016","($촀\02\0n\0! 
\0((촀\0Quelle surprise de te
voir passer à une heure pareille!
ā"
"017","(촀\0Il se fait tard, pas vrai?($촀\0 Je t'en prie,
fais comme chez toi, n\0.
ā"
"018","(촀\02\0n\0, bienvenue ($촀\0chez moi!
Ā"
"019","(&촀\0Tu peux rester aussi longtemps que
tu veux, (촀\0en attendant que ça se
calme, dehors, n\0.
ā"
"020","(*촀\0Il fait frisquet dehors, n\0.
($촀\0Réchauffe-toi un peu ici.
ā"
"022","(촀\0J'espérais
\0 ($촀\0que tu me rendrais visite,
n\0.
Ā"
"023","(촀\0Quelle joie de te voir, n\0!
Ā"
"024","(촀\0Oh!
\0( (촀\0Quelle agréable surprise. Je ne
m'y attendais vraiment pas,
n\0.
Ā"
"025","( 촀\02\0n\0?
\0 (촀\0En voilà, une agréable visite de si bon matin, n\0.
Ā"
"026","($촀\0Tiens, n\0! 
\0((촀\0Je t'en prie,
repose-toi un peu chez moi.
Ā"
"027","(촀\0J'aime décompresser tranquillement
chez moi, n\0.
Ā"
"028","($촀\0Bienvenue, n\0.
(촀\0Et surtout, fais comme chez toi,
n\0.
ā"
"029","(촀\02\0n\0, ma porte t'est toujours grande ouverte, n\0.
"
"030","(촀\02\0n\0, tu n'es pas trop
mouillé2\0e, avec cette pluie?
Ā"
"031","($촀\0Tiens! 
\0((촀\0Profites-en pour te
réchauffer, 
\0(*촀\0avec cette météo polaire,
n\0.
ā(\0촀"
"033","(""촀\02\0n\0Entre donc, n\0n!
Tu es ici chez toi, n\0.
Ā"
"034","($촀\02\0n\0Entre, n\0n! Tu es toujours 2lela bienvenu2\0e, ici. (촀\0Je t'en prie, installe-toi, n\0.
Ā"
"035","($촀\02\0n\0Bienvenue, n\0n!
(촀\0Reste aussi longtemps que tu
voudras, n\0.
Ā"
"036","(촀\02\0n\0, que tu es matinal2\0e!
\0 (촀\0Tu as peut-être une bonne nouvelle à partager?
Ā"
"037","(""촀\02\0n\0Coucou, n\0n. (촀\0J'aime bien quand tu passes me voir, n\0.
Ā"
"038","(촀\02\0n\0Quel plaisir de te voirn,
n\0!
Ā"
"039","(.촀\02\0n\0n\0\0
\0( (촀\0Tu as de la chance,
j'étais sur le point de me coucher!
Ā"
"040","(촀\02\0n\0Bienvenue, n\0n.
Tu es ici chez toi, n\0.
Ā"
"041","($촀\02\0n\0Quelle surprise, n\0n!
(촀\0Vu le temps qu'il fait, je propose
qu'on reste à l'intérieur.
ā"
"042","($촀\02\0n\0Ne reste pas dans le froidn! (촀\0Viens donc te réchauffer à l'intérieur, n\0.
ā"
