"label","text"
"001","(촀\0저는 
\0오늘 
\0여기에 이사 온
\0
n
\02이라고라고 해요!\0\0(7촀\0사실은 
\0s\0촀님과
\0(
s촀에서 만났는데
\0
여기를 추천해주셔서 이사를 왔어요～\0\0(촀\0당신은
\0
n\0님이라고
\0
부르도록 할게요!
(\0촀\0오늘은 짐을 푸느라 우왕좌왕하고 있지만
\0
(촀\0앞으로는 
\0자주 뵈어요! 
\0(촀\0n\0!"
"002","<"
"002_01","(촀\0어머나, 
\0처음 뵙는 분이시네요!
\0
저는 
\0s촀에서
이사 온 
\0n
\02이에요예요～
($촀\0당신은 
\0n\0님이라고
하면 되나요?
\0(
(촀\0이름이 참 멋지네요!
(\0촀\0저는 
\0이 n \0에 사는
\0
s\0촀님의 권유로
\0
이사를 오게 됐어요～
(촀\0당신과도 
\0이렇게 알게 돼서
정말 기쁘답니다!
\0(
저희 앞으로 
\0더 친해져요, n\0!"
"002_02","(촀\0어머, 
\0안녕하세요!
\0(
저는 
\0이 n \0에 이사 온
\0
n
\02이라고라고 해요～\0\0(;촀\0당신은
\0
n\0님이시군요!
\0(
(촀\0만나서 정말 반가워요!\0\0(\0촀\0사실 저는요,
\0
s\0촀님이 제안하셔서

\0여기로 이사를 왔답니다!\0\0(촀\0앞으로 같은 n \0의 주민으로서
\0
부디 
\0잘 부탁드려요, n\0!"
"002_03","(촀\0어머, 
\0안녕하세요! 
\0처음 뵙네요～
\0(
(촀\0저는 
\0n
\02이라고라고 해요!
\0
(4촀\0후후후, 
\0못 보던 얼굴이라고 생각하셨죠?
(\0촀\0당신은 
\0n\0님이시군요!
\0(
(촀\0오며가며 자주 인사 나눠요!\0\0()촀\0이 n \0 주민인 
\0s\0촀님이
\0
제가 사는 n \0에 놀러오셨는데,
\0
그 인연으로 
\0여기로 이사를 오게 됐어요!
(촀\0당신과도 이렇게 알게 돼서
\0
정말 기쁘답니다!
\0(
(촀\0앞으로도 사이좋게 지내요, n\0!"
"004","(촀\0안녕하세요, 
\0n
\02이에요예요!
\0(
(9촀\0당신은n\0\0 
\0(,촀\0
\0에취!
\0
(\0촀\0n\0님이시죠?
(8촀\0저는 
\0s\0촀님의 권유로
\0
이 n \0에 이사를 왔는데,
\0
감기에 걸리고 말았네요n\0\0
(촀\0다 나으면 
\0여유롭게 이야기 나눠요!
\0(
(,촀\0
\0에취! 
\0((,촀\0에～취!"
"011","(촀\0처음 뵙겠습니다!
\0(
오늘 여기로 이사 온
\0
n
\02이에요예요!
()촀\0사실은 
\0이 n \0에서 오신 분께
이사 권유를 받아서 
\0여기로 오게 됐어요～\0\0(촀\0그런데 막상 와봤더니
\0
(촀\0그분은 
\0이제 이 n \0에는
안 계시다고 하더라구요n\0\0
(\0촀\0당신은 
\0n\0님이라고
하셨죠?\0\0(촀\0영 불안했는데 
\0친절하게 말도 걸어주시고
\0
정말 너무 기뻐요!
\0
앞으로도 자주 대화 나눠요, n\0!"
"012","(촀\0어머나, 
\0안녕하세요!
\0(
저는 
\0이 n \0에 이사 온
\0
n
\02이라고라고 해요～
(7촀\0이 n \0 주민분께 추천을 받아서
\0
큰맘 먹고 
\0이사를 왔어요!\0\0(촀\0그런데 
\0아쉽게도
\0
그분은 이미 다른 데로 이사를 가셨는지
\0
(촀\0엇갈리고 말았답니다n\0\0
(\0촀\0당신은 
\0n\0님이시군요!
\0(
(4촀\0앞으로 사이좋게
\0 지내요～ n\0!"
"014","(,촀\0
\0에취! 
\0<(8촀\0죄송해요n\0\0
\0(
처음 뵙네요, 
\0n
\0입니다!
\0(
(\0촀\0앞으로 잘 부탁드려요～ n\0!
당신은 
\0n\0님,
\0
($촀\0맞으시죠?
\0( (,촀\0
\0에취!!\0\0(\0촀\0실은 
\0여기 주민분께 이사 권유를 받아서
\0
여기로 오게 됐는데요,
\0
(촀\0그분은 
\0이 n \0을 떠나신 것 같더라구요n\0\0
(촀\0게다가 저, 
\0감기까지 걸려서
\0
왠지 불안했어요n\0\0\0\0(\0촀\0그래도 
\0지금 
\0당신이 말을 걸어줘서
\0
엄청 마음이 놓인답니다n\0\0
\0(
(촀\0다 나으면 
\0찬찬히 이야기 나눠요～"
"101","(촀\0전 
\0오늘 
\0이곳에 이사 온
\0
n
\02이\0라고 해요!\0\0(7촀\0사실 
\0s\0촀님과
잠시 대화를 나눴는데
\0
여기 이사 오라고 권유해주셨거든요\0\0(촀\0당신은
\0 n\0님
\0이시군요!\0\0(\0촀\0오늘은 짐을 정리하느라 바쁠 것 같지만
\0
(촀\0앞으로는 이야기 많이 나눠요!
\0
잘 부탁드립니다, 
\0(촀\0n\0!"
"102","<"
"102_01","(촀\0어머나, 
\0처음 뵙는 분이네요!
\0
저는 얼마 전에 이사 온
\0
n
\02이\0라고 해요
($촀\0당신은 
\0n\0님이시군요!
\0(
(촀\0이름이 참 멋져요!\0\0(\0촀\0전 
\0이 n \0에 살고 계신
\0
s\0촀님의 권유를 받고
\0
이사 오게 됐어요
(촀\0당신과도 
\0인사를 나누게 돼서 무척 기뻐요!
\0(
앞으로 
\0잘 부탁드려요, n\0!"
"102_02","(촀\0어머, 
\0안녕하세요!
\0(
전
\0 이 n \0에 이사 온
\0
n
\02이\0라고 해요
(;촀\0당신은
\0 n\0님이시군요!
\0(
(촀\0만나서 반가워요!\0\0(\0촀\0사실 저는 
\0이 n \0 주민이신
s\0촀님의
제안을 받고 
\0이사 오게 된 거랍니다
(촀\0이제 같은 n \0 이웃이 되었으니
\0
사이좋게 
\0지내요! n\0!"
"102_03","(촀\0어머, 
\0안녕하세요! 
\0처음 뵙네요
\0(
(촀\0전 
\0n
\02이\0라고 해요!
\0
(4촀\0우후후, 
\0낯선 얼굴이라 놀라셨나요?
(\0촀\0당신은 
\0n\0님이시군요
\0(
(촀\0앞으로 잘 부탁드려요\0\0()촀\0이 n \0의 
\0s\0촀님과
\0
인연이 있어서
\0
여기로 이사 오게 됐어요
(촀\0이렇게 인사를 나누게 돼서
\0 정말 기쁘네요
\0(
(촀\0친하게 지내요! n\0!"
"104","(촀\0안녕하세요, 
\0n
\02이\0라고 해요
\0(
(9촀\0당신은n\0\0 
\0(,촀\0엣취!
\0
(\0촀\0n\0님이시죠?
(8촀\0전 
\0s\0촀님과
\0
알던 사이여서요n\0\0(,촀\0\0\0(촀\0그 인연으로 이 n \0에 이사 오게 됐는데
\0
(+촀\0감기에 걸려 버렸지 뭐예요n\0\0\0\0(촀\0다 나으면 
\0천천히 이야기 나눠요
\0(
(,촀\0훌쩍n\0\0 
\0((,촀\0엣취!"
"111","(촀\0안녕하세요!
\0(
전 오늘 이사 온 
\0
n
\02이\0라고 해요
()촀\0사실 예전에
\0 이 n \0 주민분과
친해졌는데요n\0\0\0\0(촀\0그분이 
\0이 n \0에 이사 오지 않겠냐고
제안하셔서 
\0이사 오게 됐거든요\0\0(촀\0하지만 막상 제가 오니까
\0
(촀\0그분은 
\0이제 이 n \0에
안 계신다고 하더라구요
(\0촀\0당신은 
\0n\0님이시군요!\0\0(촀\0아는 얼굴이 없어서 쓸쓸했는데

\0먼저 말을 걸어주셔서
\0 정말 기뻐요!
\0
앞으로 잘 부탁드려요, n\0!"
"112","(촀\0어머, 
\0안녕하세요!
\0(
전 
\0이 n \0에 이사 온
\0
n
\02이\0라고 해요
(7촀\0사실 
\0이 n \0 주민분께
이사 오라는 권유를 받고
\0
(촀\0용기를 내서 
\0이사 왔거든요\0\0(촀\0그런데 
\0아쉽게도
\0
그분은 다른 곳으로 떠나셔서
\0
(촀\0엇갈리고 말았답니다n\0\0
(\0촀\0당신은 
\0n\0님이시군요
\0(
(4촀\0앞으로 
\0친하게 지내요! n\0!"
"114","(,촀\0에취! 
\0<(8촀\0죄송해요n\0\0
\0(
(\0촀\0처음 뵈어요, 
\0n
\0입니다!
\0(
부디 잘 부탁드려요～ n\0!
당신은 
\0n\0님,
\0
($촀\0맞으시죠?
\0( (,촀\0에취!!\0\0(\0촀\0실은 
\0이 n \0 주민분이
이주를 권유하셔서 
\0오게 됐는데요,
\0
(촀\0그분은 
\0이 n \0을 떠나신 것 같더라구요n\0\0
(촀\0게다가 저, 
\0감기까지 걸려서
\0
왠지 불안했어요n\0\0\0\0(\0촀\0그래도 
\0지금 
\0당신이 말을 걸어주셔서
\0
엄청 마음이 놓였어요n\0\0
\0(
(촀\0다 나으면 
\0찬찬히 이야기 나눠요～
\0(,촀"
"201","(촀\0전 
\0오늘
\0 이사 온
\0
n
\02이\0라고 해요!\0\0(7촀\0사실 이 n \0 캠핑장에 왔다가
\0
s\0촀님의
제안을 받고 
\0이사를 결심하게 됐어요\0\0(촀\0당신은n\0\0
\0
n\0님
\0이시군요!\0\0(\0촀\0지금은 짐 정리하느라 바쁘지만
\0
(촀\0앞으로 
\0친하게 지내요!
\0(촀\0 n\0!"
"202","<"
