"label","text"
"001","(촀\0데이노니쿠스가 
\0무리 지어서 접근하면
\0
어떻게 하죠n\0\0?
\0
(촀\0날카로운 발톱에! 
\0(촀\0으윽n"
"002","(촀\0메갈로케로스는 여럿이 모이면
\0
뿔이 서로 부딪혀서 불편하지 않을까요?
\0
(촀\0조금 궁금하네요～ n\0～"
"003","(촀\0이런 공룡이 날아오면
\0
하늘이 전부 덮이겠죠n\0\0?
\0
(촀\0그래도 
\0비는 피할 수 있겠어요! n\0!
\0(촀"
"004","(촀\0만약 티렉스에게 쫓긴다면n\0\0
\0
(촀\0으으, 
\0도저히 도망칠
자신이 없어요! n\0!"
"005","(1촀\0스테고사우루스가 살아 있다면n\0\0
\0
(촀\0등에 난 골판을 조물조물 만지면서
\0
감촉을 확인하고 싶어요! n\0!"
"006","브라키오사우루스는 몸이 거대하니까
\0
(%촀\0먹는 양도 어마어마했겠어요～\0\0(촀\0이 n \0만한 크기에서는
\0
살 수 없었을 것 같아요, n\0!"
"007","(1촀\0매머드가 지금 살아 있다면
\0
푹신한 털을 만져보고 싶어요, n\0!"
"008","(촀\0아노말로카리스는
\0
어떤 식으로 헤엄쳤을까요?
\0
(촀\0정말 궁금해요! n\0!"
"009","(촀\0에우스테놉테론의 지느러미는
\0
억세다는 이야기를 들었는데요n\0\0
\0
(촀\0뼈만 보고는 상상이 안 되네요, n\0!"
"010","머리만 해도 이렇게나 크니까
\0
(촀\0저 같은 건 한입에
꿀꺽일 것 같아요n\0\0 n\0n"
"011","( 촀\0케찰코아틀루스는
\0
이렇게 큰데 어떻게 하늘을
날았을까요? n\0?"
"012","(촀\0이걸 조사하면 
\0육식인지 초식인지
알 수 있다는데n\0\0\0\0(촀\0아무리 화석이지만
\0
조금은 용기가 필요하겠어요, n\0n"
"013","(촀\0쥐라마이아는 
\0
공룡과 같은 시대에 살았군요～\0\0(촀\0그 시대에도 이렇게 작은 생물이
\0
살고 있었네요, n\0!"
"101","(촀\0이 화석은 
\0n\0님이
기증하신 거죠?!
\0(
(촀\0감사합니다, n\0!"
"201","(:촀\0이렇게 갈라져서
\0
n\0까지 이어지는 거군요n\0\0
\0
(촀\0정말 놀라워요, n\0!"
