"label","text"
"001","(촀\0새로운 생활의 시작이니까
\0
열심히 
\0정리하려고요! n\0!"
"002","(&촀\0도와주시려고요?
\0(
(촀\0마음만으로도 
\0충분하답니다! n\0!"
"003","""\0촀""n\0\0
\0(
(촀\0책을 정리하다 말고 
\0계속 읽고 있었어요!
\0
(촀\0책은 위험하네요, n\0!"
"004","되도록 빨리 정리하고
\0
(촀\0이웃분들께
인사하러 가야겠어요!
\0(촀\0 n\0!"
"005","(촀\0집중해서 정리를 하다 보면
\0
배고픈 것도 잊어버려요!\0\0(4촀\0그래도 
\0슬슬 차 한잔
마시고 싶네요, n\0!"
"006","(촀\0계속 
\0짐을 푸는 중인데요,
\0
전혀 
\0정리가 되지 않네요n\0\0
\0(
(\0촀\0조금만 더 
\0((촀\0해보려고요! n\0!"
"007","(촀\0러그를 깐 다음에 
\0저걸 깔고n\0\0
\0(
아니지, 
\0저걸 깔고 러그를 깔까?
\0(
(촀\0머릿속도 정신이 없네n"
"008","(촀\0음n\0\0
\0
부족한 게 많은 것 같은데n\0\0
\0
쇼핑을 하러 가야 되나?"
"009","(촀\0방에 포인트로
\0
저걸 놓는 건 어떨까?
\0(
혹시 
\0이상하지는 않을까n\0\0?"
"010","(촀\0어머나, 
\0들으셨어요?!
\0(
(촀\0새집의 인테리어를
\0
구상하고 있었답니다, n\0!"
