"label","text"
"001","투구게는 
\0조금 레트로한 분위기가
(%촀\0매력적이네요, n\0～"
"002","멍게는 
\0조개랑 산호,
(%촀\0그 어느 쪽의 친척도 아니라고 해요～
\0(
(촀\0정말 신기한 생물인 것 같아요, n\0!"
"003","(촀\0바닷가재는 집게발이 정말 멋지네요～
\0(
(촀\0하지만 
\0크기가 큰 만큼 무거울 테니까
어깨가 많이 아프겠어요, n\0n"
"004","( 촀\0엄청 크네요n\0\0
\0
(\0촀\0이게 살아 있는 거라고 생각하면
(촀\0조금 무섭기도 해요, n\0n"
"005","(촀\0우무문어는 
\0다리가 길지 않은 점이
귀여워서 좋아요～ n\0!"
"006","(9촀\0왕게는 
\0다른 게들과 달리
다리 수가 적다고 들었는데
\0
(%촀\0실제로 보니 이해가 잘 되네요, n\0!"
"007","(촀\0보름달물해파리는 계속 봐도 질리질 않네요n\0\0
\0
(촀\0마음이 정화되는 느낌이에요, n\0!"
"008","( 촀\0앵무조개는 
\0껍데기가 있는데도
\0
물속에서 둥둥 떠다니는 게 신기해요n\0\0
\0
(촀\0후후후, 
\0조금 귀엽기도 하네요, n\0～"
"009","( 촀\0키다리게는 정말 크네요～
\0(
(8촀\0밤길에 갑자기 마주치면
\0
깜짝 놀라겠어요, n\0!"
"010","(촀\0자이언트 이소포드n\0\0 
\0대단하네요n\0\0
\0
(\0촀\0땅에 사는 동물 중에도 비슷한 게 있지만
\0
(촀\0이 정도로 크지는 않죠, n"
"101","이거, 
\0n\0님이
($촀\0기증하신 거 맞죠?\0\0(촀\0감사합니다!
\0(
(촀\0덕분에 많이 배우고 있어요, n\0!"
