"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","계속 앉아 있어서 죄송해요!
\0(
(촀\0잠시 쉬는 중이거든요, n\0!"
"102","n\0님은
\0
(촀\0산책하는 중이세요? n\0?"
"103","<
qrss"
"104","n\0님!
\0
(촀\0옆자리가 
\0비어 있답니다, n\0!"
"105","혼자서 독차지할 생각은 없으니까
\0
(촀\0다리 아프면 앉으세요, n\0!"
"106","<
ttuv"
"107","(촀\0둘이서 이것저것
얘기하던 참이었어요! n\0!"
"108","(촀\0이렇게 
\0밖에 앉아서
대화를 나누는 것도 
\0좋네요, n\0!"
"109","<
wwxy"
"110","(촀\0n\0님!
\0
여기에 앉으면 
\0편하답니다, n\0!"
"111","신기하게도
\0
(%촀\0앉으면 정말 편해요, n\0!
\0(촀"
"112","여기에 둘이 앉기에는
\0
(촀\0좀 좁을 것 같아요～ n\0!"
"113","(촀\0이렇게 앉아 있으면
\0
엉덩이가 좀 따뜻해져요!
\0
(1촀\0봄이 느껴지네요～ n\0!"
"114","너무 더워서 
\0앉아 있기만 해도
\0
(촀\0엉덩이에 땀이 나는 것 같아요! n\0!"
"115","이렇게 앉아 있으면
\0
(촀\0엉덩이가 차가워져요n\0\0
\0(
(1촀\0그래도 
\0좀 더 앉아 있을래요, n\0!"
"116","(촀\0이렇게 햇빛이 좋은 계절에는
\0
밖에서 하루를 보내는 것도 좋네요!\0\0(\0촀\0n\0님도 괜찮으시면
\0
(촀\0옆에 앉아서 쉬세요, n\0!"
"117","혼자 이렇게 앉아 있으면
\0
(4촀\0살짝 감성적인 기분이
\0 들어요, n\0!"
"118","(+촀\0날씨가 이렇다 보니
\0
혼자 앉아 있기에는 좀 춥네요n\0\0\0\0(2촀\0n\0님이
옆에 앉으시면
\0
따뜻해지겠지만요! n\0!"
"119","이 계절에는 활동적으로 바뀌잖아요～
\0(
(촀\0그래서 
\0대화도
밖에서 나누곤 한답니다, n\0!"
"120","가을 풍경을 바라보면서
\0
(촀\0두런두런 이야기하고 있어요, n\0!"
"121","좀 춥기는 하지만
\0
(촀\0이렇게 둘이 앉아 있으면
\0
(촀\0온기가 전해져서 괜찮답니다, n\0!"
