"label","text"
"001","고대 문자 
\0히에로글리프는
\0
(%촀\0단서가 되는 조각의 연구 도중
\0
해독할 수 있게 되었다던데n\0\0
(1촀\0연구자의 열정을 생각하니
\0
가슴이 뜨거워지네요, n"
"002","바람을 맞으며 서 있다는 걸
\0
옷 주름을 보면 (%촀\0알 수 있죠～
\0(
(촀\0정말이지 훌륭해요, n"
"003","(촀\0늠름한 조각은 
\0아래서 올려다볼 때
가장 아름다워 보이도록
\0
계산되어 있다고 해요～ n\0～"
"004","이것이 소문으로 듣던 유명한 명화로군요
\0(
(촀\0신비로운 미소네요～ n\0～"
"005","(촀\0신기하게도 그림에서 온풍이 느껴져요～
\0
(촀\0이곳만 난방이 강하다거나n\0\0
\0
(촀\0그럴 리는 없겠죠, n"
"006","(촀\0대단한 명화의 굉장한 부분은
\0
누가 뭐래도 약동감이죠～\0\0(촀\0저도 모르게 힘내세요! 하고
\0
(7촀\0응원하고 싶어지는걸요, n"
"007","()촀\0한가운데에 공주님이 계세요!
\0(
그리고 왼쪽에는 화가가n\0\0
\0
($촀\0무엇을 그리고 있는 걸까요?\0\0(
촀\0공주님을 그린다고 치면
뒷모습을 그리는 게 되는데n\0\0
\0(
으음～ 
\0(6촀\0심오한 그림이네요, n"
"008","미술은 
\0시각적으로 아름다운 걸
(%촀\0그리는 것이 전부는 아니에요\0\0(촀\0그건 가치 있는 명화를 보면
잘 알 수 있죠, n"
"009","(9촀\0가라앉는 명화를 보면
\0
굉장히 슬픈 장면인데도
\0
(촀\0아름답다는 
\0생각을 지울 수 없어요, n"
"010","미스터리한 명화는
\0
(촀\0분위기가 조금 무섭긴 해도
\0
이상하게 눈을 뗄 수 없어요～
(촀\0n!\0의 분위기는
이렇게 무섭지 않아서
\0 다행이에요, n"
"011","(%촀\0이 그림n\0\0
\0
자세히 보니 점으로 그려져 있네요
\0
(\0촀\0저도 섬세한 작업을 좋아하긴 하지만
\0
('촀\0이렇게까지는 못할 것 같아요n\0\0 n"
"012","반짝이는 명화의 하늘 표현n\0\0
\0
(촀\0정말이지 너무 훌륭해요!
\0(
(7촀\0저는 흉내도 낼 수 없을 거예요, n"
"013","()촀\0멋들어진 명화는
\0
높은 파도가 굉장히 다이내믹하네요!\0\0(
촀\0이렇게 대담한 구도를 떠올리는 사람은
\0
성격도 대범하려나요? n\0?"
"014","(촀\0무사의 조각은
\0 꼭 이 전시실을
수호하고 있는 것처럼 보여요
\0(
(촀\0정말이지 믿음직스럽네요! n\0!"
"015","( 촀\0태고의 조각의 이 형태!
\0(
(\0촀\0전신의 모양!
\0(
(%촀\0그리고 
\0절대 빼놓을 수 없는 눈까지!
(\0촀\0이렇게 말해도 괜찮을지 모르겠지만
\0
(촀\0정말이지 사랑스러워요～ n\0～"
"016","(
촀\0익숙한 조각은 
\0보는 사람까지
\0
깊은 생각에 빠져들게 만들어요, n"
"101","(촀\0저어n\0\0 
\0이걸 기증하신 게
n\0님이시라면서요?\0\0(4촀\0모두를 위해n\0\0
\0
(""촀\0감사합니다! n\0!"
