"label","text"
"001","(촀\0n\0님!
\0(
혹시 
\0Z년 만 아니에요?\0\0(4촀\0저요,
\0 촀2을를 계속 하면서
\0
다시 만날 날을 기다리고 있었어요n\0\0\0\0('촀\0아, 
\0제 얘기는 됐어요!
\0(
(\0촀\0n\0님이
(촀\0건강해 보여서 
\0다행이에요, n\0!"
"002","(촀\0n\0님!
\0(
(촀\0제 기억이 맞다면n\0\0
\0
(촀\0Z년 
\0Z개월 만 아닌가요?
(촀\0당신과 다시 만날 거라고
\0
(5촀\0굳게 믿고 있었어요!\0\0(7촀\0설마 
\0오늘일 줄 몰라서
\0
마음의 준비는 못 했지만요n\0\0\0\0(촀\0예전처럼 
\0앞으로도
\0
잘 지내요! n\0!"
"003","<"
"003_01","(촀\0n\0님!
\0(
(촀\0저만 두고
\0
어딜 가셨던 거예요?!
(8촀\0당신을 못 만나는 동안
\0
매일같이 필사를 하면서
\0
외로움을 달랬단 말이에요!
(\0촀\0앞으로는
\0
못 만난 시간을 전부 메울 만큼
\0
(촀\0많～이 많이 이야기 나눠요! n\0!"
"003_02","(촀\0n\0님!
\0
그동안 어떻게 지내셨어요?!\0\0(촀\0댁에 들러도 반응이 없어서
\0
(촀\0얼마나 걱정을 했다구요!\0\0(\0촀\0무슨 일이 있었는지
\0
자세히 여쭙지는 않겠지만
\0
(촀\0건강해 보이셔서 다행이에요!
\0(촀\0 n\0!"
"004","<"
"004_01","(촀\0n\0님!
\0(
(촀\0으음, 그러니까n\0\0 
\0((촀\0Z개월 만이죠?\0\0(1촀\0못 만난 사이에
\0
왠지 어른스러워진 것 같아요n\0\0\0\0(2촀\0전혀 변하지 않은 제가
\0
조금 부끄럽네요! n\0!"
"004_02","(촀\0n\0님!
\0(
(촀\0한동안 전혀 안 보이시던데
\0
잘 지내셨어요?
(4촀\0좀 더 빨리 만났더라면
\0
새로 만든 촀2을를
맛보게 해드릴 수 있었을 텐데～
(촀\0아무도 관심을 주지 않아서
\0
혼자 먹어버렸거든요n\0\0 n\0n"
"004_03","(촀\0n\0님!
\0(
(촀\0정말 
\0오랜만에 뵙네요～\0\0(&촀\0집을 오래 비우셨나 봐요?
\0(
(\0촀\0댁에 몇 번 들렀는데
\0
아무 기척도 없었거든요n\0\0\0\0(촀\0아! 
\0혹시
\0
어디 여행이라도 다녀오셨어요?
\0
(;촀\0그곳에서 무슨 
\0사고가 있었다거나?!
(2촀\0죄송해요n\0\0
어제 읽은 책 때문인가 봐요n\0\0
\0
죄송해요, n\0!"
"005","<"
"005_01","(8촀\0저기n\0\0 
\0n\0님!
\0(
Z개월이나 
\0대화를 나누지 못했는데
\0
무슨 일이라도 있었나요?
\0
(촀\0\0설마n\0\0 
\0Z개월 전에 
\0내가
집에서 
\0촀2을를 부르면서
\0
격렬하게 춤추는 걸 
\0보셨나n\0\0?\0￿
(4촀\0어, 
\0어쨌든 
\0오늘 이렇게
말을 걸어주셔서
\0 안심이 돼요!
\0(
(\0촀\0앞으로 다시 
\0(촀\0사이좋게 지내요, n\0!"
"005_02","(4촀\0요즘 n\0님과
\0
전혀 만나지 못했었네요!\0\0(촀\0그래서 세어봤더니n\0\0
\0
(촀\0Z개월이나 
\0대화를 안 나눴더라구요!
\0
(촀\0저한테는 심각한 문제예요!
(\0촀\0그러니까 못 만났던 시간을
다 채울 만큼
\0
(촀\0잔뜩 이야기해요! n\0!"
"005_03","(촀\0n\0님!
\0(
(촀\0드디어 말을 걸어주시네요～\0\0(9촀\0마지막에 대화를 나눈 게n\0\0
\0
(촀\0Z개월 전이네요?!\0\0(\0촀\0당신과 대화를 나누지 못한 동안
\0
""\0촀"", 이 책을
\0
(%촀\0계속 읽었답니다!
(\0촀\0유익한 책이긴 했지만
\0
(촀\0역시 
\0n\0님과
이야기를 나누는 게 
\0더 좋네요! n\0!"
