"label","text"
"001","(촀\0n\0님,
\0
와주셔서 감사해요!\0\0(4촀\0이사 문제로 상담했을 때
\0
많이 격려해주셔서
\0
정말 큰 힘이 되었어요!
(\0촀\0새로운 n \0에 가서도
\0
(촀\0당신을 
\0잊지 않을게요! n\0!
\0(촀"
"002","(촀\0n \0을 떠나기 전에
\0
n\0님에게
인사를 드리고 싶었어요!
(4촀\0이사 문제로 상담했을 때
\0
응원해주셔서 
\0정말 감사드려요!\0\0(\0촀\0n \0을 떠나자니 솔직히 조금 슬퍼요n\0\0
\0
n\0님,
\0
(촀\0부디 건강하세요, n\0!
\0(촀"
"003","(촀\0n\0님!
\0
진심으로 감사드려요!\0\0(\0촀\0이사를 고민하던 때에
\0
당신의 조언으로 결심을 한 거라
\0
(촀\0오늘 인사할 수 있어서 
\0다행이에요!
\0(촀\0
(4촀\0내일 이 n \0을 떠나는데요,
\0
저를 
\0잊지 말아주세요～ n\0!"
"004","( 촀\0n\0님n\0\0
\0
(\0촀\0놀라실지도 모르지만
\0
저, 
\0이 n \0을 떠나기로 했어요!
(7촀\0미리 말씀드리지도 못하고
이사 당일이 되어 버렸네요!\0\0(%촀\0n\0님!
\0
그동안 감사했습니다!
\0
(촀\0부디 저를 
\0기억해주세요, n\0!"
"005","(촀\0이 n \0에 사시는 분인가요?
\0(
(촀\0안녕하세요!\0\0(\0촀\0상자만 잔뜩이라 죄송해요n\0\0
\0
(7촀\0지금 
\0이사 갈 준비를 하느라
\0
엄청 바쁘네요～
(촀\0저는 비록 이곳을 떠나지만
\0
앞으로 이 n \0에서
\0
행복하시길 바랄게요! n\0!"
"006","(촀\0n\0님!
\0(
(촀\0오늘 놀러오시다니
\0
굉장한 우연이네요!
(7촀\0사실은 저요,
\0
n!\02을를
떠나기로 했어요n\0\0
(촀\0아직 
\0어디로 이사 갈지는
\0
못 정했지만요! n\0!"
"006_01","(촀\0n\0님!
\0(
(촀\0오늘 놀러오시다니
\0
굉장한 우연이네요!
(7촀\0사실은 저요,
\0
n!\02을를
떠나기로 했어요n\0\0\0\0(촀\0오늘 이렇게 만나게 돼서 정말 기뻐요!
\0(
(\0촀\0조금 정신은 없지만
\0
($촀\0그래도 편하게 계시면 좋겠어요, n\0!"
"006_a","우리 n \0으로 와!"
"006_b","응원할게"
"007","(촀\0처음 뵙겠습니다!
\0(
저는 
\0n
\02이라고라고 해요～\0\0(4촀\0앞으로 사이좋게 지내요n\0\0
\0라고
말하고 싶지만
\0
(7촀\0전 
\0이 n \0을 떠나게 되었답니다～
(촀\0아직 
\0어디로 이사 갈지는
못 정했지만요n\0\0 n\0n"
"008","(촀\0후후후, 
\0감사합니다!
\0(
(\0촀\0이사 갈 멋진 n \0을
\0
((촀\0열심히 찾아볼게요! n\0!"
"101","저요,
\0 (촀\0s촀2
으로로
\0
이사를 가게 되었답니다!\0\0(촀\0만약 기회가 된다면
\0
n\0님도
\0
한번 
\0놀러오세요, n\0!"
"102","(4촀\0제가 이 n \0을 떠난 후에
\0
또 어딘가에서 
\0뵐 수 있으면 좋겠어요!
\0
(촀\0음, 
\0어떤 n \0에 갈까n\0\0 n\0n"
"103","(4촀\0다시 
\0n\0님과
같은 n \0에 살게 되다니
\0
우리는 
\0무슨 인연이 있나 봐요～
(\0촀\0n""\0에서
\0
((촀\0열심히 살아볼게요, n\0!"
"104","(4촀\0다음에 뵐 때는
\0
n""\0에서겠죠?\0\0(1촀\0그때는 
\0저도
\0
n""\0의 주민이겠네요!
\0
(촀\0부디 잘 부탁드려요, n\0!"
"105","()촀\0이사 가는 곳은
\0
s촀2이라는라는 곳이에요～\0\0(4촀\0알고 계실지 모르겠지만
\0
나중에 방문해주시면
\0
정말 기쁠 것 같아요, n\0!"
"106","짐을 정리하다 보니까
\0
(%촀\0이 n \0에서의 추억이 떠올라서
\0
(7촀\0조금 슬퍼졌어요n\0\0 n\0n"
"107","()촀\0책은 무거우니까 작은 상자에,
\0
(%촀\0가벼운 건 큰 상자에 넣었어요n\0\0\0\0(\0촀\0들고 가기 쉽게
\0
(5촀\0짐을 잘 정리했답니다! n\0!"
"108","(9촀\0지금까지 살던 저의 집n\0\0
\0(
(촀\0마지막이니까 깔끔하게 청소해두고
\0
떠나려고 해요, n\0!"
"200","이렇게 짐을 싸두긴 했지만
\0
(7촀\0아직 어디로 이사 갈지
\0
못 정했어요～
(4촀\0새로운 생활을 하기로 결심한 김에
\0
일단은 
\0어디로든 가볼까 해요n\0\0\0\0(1촀\0제가 갈 만한
\0 멋진 n \0이
\0
있어야 할 텐데n\0\0 n\0n"
"200_a","우리 n \0으로 와!"
"200_b","응원할게～"
"201","(촀\0어머나! 
\0n\0님이
그렇게 말씀하시니
\0 (촀\0꼭 가고 싶네요!\0\0(
촀\0그런데 
\0이사를 가도
\0
되는 걸까요n\0\0?
\0(
(촀\0그곳 \0안내소\0￿에 전화해볼게요, n\0!"
"202","(촀\0어머! 
\0n\0님이
계신 곳이라면 좋을 것 같은데
\0
(;촀\0정말 
\0제가 가도 되나요?!
(\0촀\0그럼 
\0이사 가도 되는지
\0
n\0님이 살고 계신 n \0의
\0안내소\0￿에 
\0(촀\0전화로 문의해볼게요! n\0!"
"203","(촀\0후후후, 
\0감사합니다!
\0(
(\0촀\0멋진 n \0으로 이사 갈 수 있게
\0
((촀\0열심히 찾아볼게요! n\0!"
"204","(촀\0기다리게 해서 죄송해요～
\0(
(\0촀\0n""\0의 \0안내소\0￿에
확인해봤더니n\0\0
(촀\0이사 가도 된다고 하네요!
\0(
(촀\0갈 곳이 정해져서 한시름 놓았어요!
\0(
(촀\0앞으로 잘 부탁드립니다, n\0!"
"208","(촀\0많이 기다리셨죠～
\0(
(\0촀\0n""\0의 \0안내소\0￿에
전화해봤더니n\0\0
(촀\0지금은 
\0새 주민을 받아들일 여유가
\0
(촀\0없다는
\0 답변이 왔어요n\0\0\0\0(\0촀\0아쉬운 마음이지만 
\0전화해보길
(촀\0잘한 것 같아요! n\0!"
"209","(촀\0오래 기다리셨죠～
\0(
(\0촀\0n""\0의 \0안내소\0￿에
확인해보고 왔어요n\0\0
(촀\0지금은 새 집을 지을 땅이 없어서
\0
(촀\0새 주민을 받아들일 수 없대요n\0\0\0\0(\0촀\0정말 아쉽지만 
\0미리 알게 돼서
(촀\0참 다행이에요! n\0!"
"213","새 주민을 받아들일 수가 없다니
\0
n""\02은는
\0
(촀\0인기가 정말 많네요! n\0!"
"214","집을 더 지을 땅이 없다니
\0
n""\02은는
\0
(촀\0아주 인기가 좋은가 봐요! n\0!"
"300","(
촀\0n\0\0근데
\0
타이밍 좋게 전화하면
\0
어쩌면 이사할 수 있지 않을까요n\0\0?
(\0촀\0아까랑은
\0
상황이 바뀌었을지도 모르니까요n\0\0
\0
(촀\0다시 한번 문의해볼게요! n\0!"
"300_a","파이팅!"
"300_b","그게 될까?"
"301","(7촀\0하긴 그렇겠네요n\0\0
\0(
상황이 제 사정에 맞게
\0
바뀔 리가 없겠죠n\0\0
(\0촀\0그리고 여러 번 전화하면
\0
\0(촀\0안내소 \0￿직원분께도
죄송하고요, n\0n"
