"label","text"
"001","(촀\0흰동가리는 
\0눈에 띄는 색이어서
\0
자꾸만
\0 눈이 가요, n"
"002","이렇게나 작은 물고기들이
\0
일사불란하게 움직이다니n\0\0
\0
(촀\0정말이지 
\0감동적이에요～! n\0!"
"003","(촀\0보기만 해도 마음이 이렇게 편해지다니
\0
(촀\0클리오네는 정말
천사 같아요n\0\0 n\0!"
"004","(:촀\0이 비단잉어는
\0
하얀 몸에 붉은 무늬니까n\0\0\0\0(촀\0품종이 뭐라고 하던데n\0\0
\0
집에 가서 찾아봐야겠어요! n\0!"
"005","(촀\0구피의 지느러미는
\0
하늘하늘 정말 근사해요～ n\0!"
"006","베타는 지느러미가 크고 아름다워서
\0
몸은 작지만 존재감이 넘치네요～
\0(
(촀\0조금 부러워요n\0\0 n\0n"
"007","(촀\0블루탱의 색 조합을 보면
\0
(%촀\0여러모로 배울 점이 있어요～ n\0!"
"008","(촀\0야생의 일본연어는 웬만해선 보기 힘든데
\0
여기에서는 언제든지
\0
볼 수 있네요～ n\0!"
"009","(촀\0이런 피라루쿠를 강에서 보면
\0
아무래도 깜짝 놀라겠죠? n\0?"
"010","(9촀\0저 나폴레옹피시는n\0\0
\0
(촀\0수컷이네요!
\0(
(촀\0머리에 훌륭한 혹이 있으니까요, n\0!"
"011","개복치는 옆에서 보는 게 좋지만
\0
(촀\0정면에서 봐도 나름대로의
\0
(%촀\0개성이 느껴져서 좋답니다! n\0!"
"012","(촀\0여긴 수조가 넓으니까
\0
고래상어도 유유히 
\0헤엄칠 수 있겠어요～
\0(
(\0촀\0저도 같이 헤엄치고 싶네요! (촀\0n\0!"
"013","(촀\0아로와나의 비늘은
\0
하나하나가 엄청나게 크답니다～ n\0!"
"014","이 실러캔스는
\0 몇 살일까요?
\0(
(:촀\0으음n\0\0 
\050살?
\0
(촀\0아니면 100살?! n\0!"
"015","(촀\0이런 멋진 열목어를
\0
제 손으로 직접
잡아보고 싶어요～ n\0!"
"016","(촀\0n\0\0이 피라니아가
\0 설마 저를
\0
먹이라고 생각하진 않겠죠n\0\0? n\0?"
"017","상어는 피부가 매끈해 보이지만n\0\0
\0
(:촀\0실제로는 거칠다던데 정말일까요?
\0(
자세히 봐야겠어요! n\0!"
"018","(촀\0만새기의 꼬리지느러미는
\0
(촀\0샤프하고 정말 근사해요n\0\0 n\0!"
"019","(촀\0산갈치의 붉은 지느러미랑
\0
은색 몸통의 대비가n\0\0
\0
(촀\0정말 예술적이에요～ n\0!"
"020","철갑상어는 이빨이 없다던데n\0\0
\0
(촀\0입이 아래에 있어서
\0
안 보이네요, n\0!"
"021","( 촀\0가아 입은
\0 크게 안 벌어질 텐데n\0\0
\0
(촀\0하품할 땐
\0
어떻게 하는 걸까요? n\0?"
"022","(&촀\0귀상어의 머리는
\0
왜 이런 모양이 된 걸까요?
\0(
(촀\0자연은 참 신비로워요, n\0!"
"101","(촀\0어머나, 
\0n\0님!
\0
()촀\0이 물고기를
\0 직접 기증하셨죠?!\0\0(촀\0굉장해요!
\0
도감으로 보는 것보다
\0
훨씬 멋져요! n\0!"
