"label","text"
"001","(촀\0여기 있는 장수풍뎅이는
\0
동그랗고 
\0매끈매끈하네요n\0\0
\0
(1촀\0애지중지 관리받고 있나 봐요, n\0!"
"002","(촀\0왕사슴벌레의 턱에 물리면n\0\0
\0
(촀\0으으, 
\0생각만 해도 아파요～ n\0!"
"003","( 촀\0이 톱사슴벌레 턱의 곡선은n\0\0
\0
(촀\0앤티크 가구처럼 
\0아름다워요! n\0!"
"004","헤라클레스장수풍뎅이의 뿔은
\0
(1촀\0브러시처럼 털이 나 있어서
\0
감촉이 좋을 것 같아요～ n\0!"
"005","(:촀\0이 사마귀,
\0
(촀\0절 쳐다보는 것 같은데
\0
기분 탓이겠죠n\0\0? n\0?"
"006","(촀\0마다가스카르비단제비나방은
\0
날개의 겉과 속이 전부 멋진 모양이라서
\0
(촀\0절로 탄성이 나와요～ n\0!"
"007","보석풍뎅이n\0\0
\0
(촀\0제 얼굴이 비칠 정도로
\0
반질반질해요～ n\0!"
"008","왕오색나비는 짙은 파란색을 갖고 있네요n\0\0
\0
(촀\0색감이 차분해서 
\0참 멋져요～ n\0!"
"009","(촀\0비단벌레는 
\0빛이 닿는 부분에 따라서
\0
묘하게 색이 
\0다르게 보이네요～ n\0!"
"010","( 촀\0아그리아스나비의 색 대비는n\0\0
\0
(촀\0선명하고 
\0아름다워요～ n\0!"
"011","(촀\0몰포나비는
아름다운 
\0푸른빛을 띠고 있네요n\0\0
\0
($촀\0하늘의 색이 비친 걸까요? n\0?"
"012","(촀\0반디가 반짝이고 있으니
\0
왠지 
\0로맨틱하네요～ n\0!"
"013","(
촀\0제 얼굴 정도의 크기일까요n\0\0?
\0
(%촀\0너무 커서 그런지
\0
곤충 같지가 않아요～ n\0!"
"014","(촀\0새가 날아가는 줄 알았는데
\0
(촀\0알렉산드라비단제비나비였네요, n\0!"
"015","( 촀\0꼬리에 달린 침만으로도 위험한데
\0
집게까지n\0\0
\0
(촀\0전갈은 
\0역시 무서워요n\0\0 n\0!"
"016","(촀\0벌을 너무 가까이에서 보면
\0
위험해요, n\0!"
"017","( 촀\0반디는n\0\0 
\0(촀\0빛나지 않을 때가
\0
더 곤충 같네요, n\0n"
"018","(촀\0저 인면노린재요n\0\0
\0
(
촀\0저렇게 생긴 분을 
\0뵌 것도 같고n\0\0
\0
아닌 것도 같고 그러네요, n\0n"
"019","(촀\0잎사귀가 움직여요!
\0
(촀\0속으셨나요? 
\0잎사귀벌레였답니다～
\0(
(촀\0저도 항상 속아요～ n\0!"
"020","(9촀\0방울벌레의 울음소리를
\0
주의 깊게 들어보려고요n\0\0
\0
(촀\0으음～ 
\0소리가 좋네요n\0\0 n\0!"
"021","(촀\0매미 허물을 찾았어요～
\0(
(\0촀\0어쩜 저렇게 깔끔하게
(%촀\0벗었을까요n\0\0 n\0!"
"022","( 촀\0루리하늘소는
\0
더듬이까지 파란색을 띠고 있네요!
\0(
(촀\0아름다워요n\0\0 n\0!"
"023","(
촀\0실잠자리는 
\0저렇게
몸이 가늘어서 건강은 괜찮을까요n\0\0
\0
(촀\0괜히 걱정되네요, n\0!"
"024","(
촀\0모기한테 찔려도
\0
풍선은 터지지 않는다던데n\0\0
\0
(촀\0정말일까요, n\0?"
"101","(촀\0어머나, 
\0n\0님!
\0
()촀\0저 곤충,
\0
당신이 기증하셨나요?!
(촀\0감사합니다!
\0
도감에서 보는 것보다
\0
여러 가지 의미로 굉장했어요! n\0!"
"102","(촀\0정말 멋있네요!
\0(
보고만 있어도 뭐랄까,
\0
심장이 콩닥콩닥 뛰어요～! n\0!"
