"label","text"
"001","<"
"001_01","(촀\0아, 
\0n\0님
\0
(촀\0어제는 산타 할아버지의 선물을
배달해주셔서 
\0감사했습니다\0\0(\0촀\0선물은 재밌는 장난감 가구였어요
\0(
(1촀\0어린 시절이 떠올라
\0
무척 그리운 기분이 들었답니다, n"
"001_02","어제 산타 할아버지에게 받은 선물은
\0
(촀\0기대한 대로 
\0근사한 장난감 가구였어요\0\0(\0촀\0n\0님
\0
대신 배달해주셔서
\0
($촀\0감사했습니다, n"
"002","<"
"002_01","(촀\0n\0님
\0
어제는 선물을 교환해주셔서
\0
($촀\0감사했습니다!\0\0(4촀\0제가 드린 선물은 
\0어떠셨나요?
\0(
(2촀\0n\0님에게는
너무 유치하진 않았을지 걱정이네요, n"
"002_02","(촀\0n\0님!
\0
(촀\0어제 선물 정말 감사했습니다!\0\0(촀\0크리스마스 이브에 선물을 교환하다니
\0
무척 친한 사이가 된 것 같아서n\0\0
\0
(2촀\0기뻤어요! n\0!"
"003","<"
"003_01","(""촀\0n\0님
\0
어제는 수고 많으셨어요!\0\0(1촀\0산타 할아버지의 선물 배달에
\0
선물 교환까지n\0\0
\0
(촀\0정말이지 근사했어요! n\0!"
"003_02","(촀\0어제는 산타 할아버지의 선물에
\0
n\0님의 선물까지 받고
(촀\0정말이지 꿈만 같은 하루였어요～\0\0(촀\0어라? 
\0n\0님
\0
(촀\0어제 일은 꿈이 아니라
\0
정말 있었던 일 맞죠?! n\0?!"
"004","<"
"004_01","n\0님
\0
($촀\0크리스마스 이브는 즐겁게 보내셨나요?\0\0(\0촀\0저는n\0\0
\0
(7촀\0너무 과식을 한 것 같아서
\0
(촀\0반성 중이었답니다, n"
"004_02","n\0님
\0
어제는 크리스마스 이브였는데
($촀\0케이크는 드셨나요?\0\0()촀\0크리스마스 케이크는
\0
크리스마스 이브와 크리스마스 당일
\0
언제 먹어도
\0 (촀\0참 맛있어요～ n\0～"
