"label","text"
"001","d\0\0(촀\0이야기는 다음번에 해요!
\0(
(:촀\0저 지금 
\0화났거든요! n\0!(촀\0d"
"002","d\0\0(	촀\0으으～!
\0<
(촀\0죄송해요! 
\0저 지금은
\0 (:촀\0누구와도
얘기하고 싶지 않아요! n\0!(촀\0d"
"003","d\0\0(촀\0저도 화날 때가 있다구요!
\0(
(:촀\0죄송하지만
\0 잠시
혼자 있게 해주세요! n\0!(촀\0d"
"100","d\0\0(촀\0s촀님은
\0
(촀\0말해도 되는 것과 안 되는 것을
\0
구별하지 못하는 걸까요?! (촀\0n\0!(촀\0d"
"101","d\0\0(촀\0그런 건
\0 (9촀\0정말이지
반칙이라고 생각해요! n\0!(촀\0d"
"102","d\0\0(촀\0s촀님은
\0
소설을 좋아하는 사람의 마음을
\0
('촀\0전혀 모르세요!(촀\0 n\0!(촀\0d"
"103","(	촀\0제 말 좀 들어보세요!
\0(
(촀\0제가 책을 읽고 있었거든요?
\0(
(:촀\0마침 클라이맥스 부분이었다구요!
(;촀\0그런데 s촀님이 오시더니
\0
(촀\0'그 뒤에 
\0엄청난 반전이 있어!'
\0
라고 말씀하시는 게 아니겠어요?
(촀\0갑자기 기분이 너무 상하는 거예요!
\0
(촀\0n\0님은 제 마음을
\0
이해하시죠? n\0?"
"103_a","이해하지"
"103_b","(\0촀\0으음…"
"104","(촀\0아! 
\0(촀\0n\0님이
그렇게 말씀해주셔서 다행이에요!\0\0(촀\0s촀님도
\0
무심코 실수하신 거겠죠n\0\0?
\0
(%촀\0이제 그만 잊어야겠어요!
(\0촀\0그 책을 
\0한 번 내던지기는 했는데
\0
(촀\0그래도 읽던 거니까
끝까지 읽어볼래요! n\0!"
"105","d\0\0(촀\0아무리 실수라고는 해도
\0
(촀\0저는 김이 팍 새고 말았어요!
\0
(	촀\0당분간은 책을 못 볼 것 같아요! n\0!(촀\0d"
"200","d\0\0(촀\0죄송하지만
\0
저는 
\0당신에게 할 말이
\0
없어요! n\0!(촀\0d"
"201","d\0\0('촀\0아직은 마음 정리가 안 됐으니까
\0
(촀\0그냥 혼자 있게 해주세요! n\0!(촀\0d"
"202","d\0\0(촀\0저도 화낼 줄 안다구요!
\0(
(:촀\0제발 
\0절 내버려두세요! n\0!(촀\0d"
"203","(촀\0n\0님,
\0
(9촀\0저 지금 화났어요!
\0(
(촀\0아시겠어요? n\0?"
"203_a","미안해"
"203_b","(\0촀\0응…"
"204","(촀\0
\0(휴우n\0\0
\0(
(9촀\0알겠어요n\0\0\0\0(\0촀\0사과도 받았는데
\0
('촀\0계속 화내고 싶진 않네요!
\0
(촀\0앞으로 사이좋게 지내요! n\0!"
"205","(9촀\0아신다면
\0 
\0(%촀\0그걸로 됐어요n\0\0
\0
(\0촀\0계속 화내기도
\0 (촀\0지치네요, n\0n"
