"label","text"
"001","<"
"001_01","(촀\0방금 
\0또 별이 지나갔어요!
\0(
더 많이 보고 싶어서
\0
자꾸자꾸 위를 올려다보게 돼요～ n\0!"
"001_02","(촀\0별똥별은 
\0대체
어디에서 오는 걸까요n\0\0? n\0?"
"001_03","(촀\0산책하러 나오길 잘했네요～
\0(
별들이 쏟아져서 
\0
정말 로맨틱해요n\0\0! n\0!"
"002","<"
"002_01","(촀\0무지개를 보면 
\0신기하게
절로 미소가 나와요～ n\0～"
"002_02","(촀\0또렷한 무지개도, 
\0옅은 무지개도
\0
전 모두 좋아요～ n\0!"
"002_03","(9촀\0무지개의 끝은 어떻게 되어 있을까요n\0\0?
\0
(촀\0정말 궁금해요, n\0～"
"003","<"
"003_01","(촀\0쌍무지개를 
\0볼 수 있다니
\0
오늘은 정말 운이 좋은 날이에요! n\0!"
"003_02","(촀\0이 무지개는 언젠가 사라지겠지만
\0
사진으로 남기면 
\0언제나
볼 수 있겠죠n\0\0? n\0?"
"003_03","무지개가 둘씩이나n\0\0
\0
(촀\0말 그대로 쌍무지개로군요～
\0
(촀\0오늘 일기는 이걸 써야겠어요, n\0!"
"004","<"
"004_01","말 그대로 겨울 밤의 베일n\0\0
\0
(촀\0오로라는 아무리 보고 또 봐도
\0
눈을 뗄 수가 없어요～ n\0!"
"004_02","겨울 밤하늘을 수놓는 자연의 예술n\0\0
\0
(촀\0너무 아름다워서 감동했어요! n\0!"
"004_03","밖은 무척 춥지만 
\0(촀\0오로라를 보고 있으니까
\0
마음이 따뜻해져요～ n\0!"
"005","<"
"005_01","(촀\0와아～ 
\0비행운이에요!
\0(
(촀\0저 구름을 남긴 비행기는
제가 모르는 섬으로 간 걸까요? n\0?"
"005_02","(촀\0저기 보세요! 
\0비행운이에요!
\0(
(\0촀\0파란 하늘에 
\0한 줄기 하얀 구름n\0\0
\0
(촀\0왠지 기분도 시원시원해져요～ n\0!"
"005_03","파란 하늘에 걸쳐진 비행운n\0\0
\0
(촀\0왠지 오늘은 멋진 시를
쓸 수 있을 것 같아요! n\0!"
"006","<"
"006_01","( 촀\0역시 보름달이네요～
\0(
(촀\0저기 보세요!
\0
달이 정말 예쁘답니다! n\0!"
"006_02","(촀\0이렇게 달빛을 받고 있으면
\0
왠지 마음도 개운해지니까
\0(
(\0촀\0참 신기하죠? n\0?"
"006_03","(촀\0달이 아름다워서 
\0무심코 계속 쳐다보네요!
\0(
(\0촀\0둥～그렇고 부드러운 빛n\0\0
\0
(촀\0마음이 씻겨 나가는 것 같아요, n\0!"
