"label","text"
"001","(7촀\0죄송해요, 
\0지금 좀
집중해야 해서n\0\0 n\0n"
"001_a","(\0촀\0뭐 해?"
"001_b","(\0촀\0방해해서 미안"
"002","()촀\0갑자기 생각나서
\0
}\0\02을를
\0
만들고 있었어요
(7촀\0그러다 보니 저도 모르게 푹 빠져서n\0\0
\0
(촀\0DIY의 세계는 정말 심오한 것 같아요"
"003","n\0님도
\0
}\0\02을를
만드는 법을 
\0($촀\0알고 싶으신가요?"
"003_a","알고 싶어!"
"003_b","괜찮아"
"007","(촀\0그럼 전 이만 실례할게요
\0
작업을 마저 해야 하거든요～ n\0!"
"008","( 촀\0어머나, 
\0n\0님
\0(
표정에 자신감이 가득하신데 혹시
\0
(;촀\0만드는 법
\0 알고 계세요? n\0?"
"008_a","알지!"
"008_b","응!"
"009","(%촀\0그러셨군요～
\0(
(촀\0역시 n\0님, 대단하세요!
\0(촀"
"010","n\0\0(촀\0아, 
\0죄송해요
\0(
(촀\0소지품이
\0 가득 차신 걸 몰랐네요
\0(
(촀\0아쉽지만 다음에 드릴게요, n\0!"
"011","<"
"015","(촀\0모처럼 와주셨는데
\0
대접해드리지 못해서 죄송해요, n\0!"
"015_a","(\0촀\0뭐 만들어?"
"015_b","아무것도 아니야"
"016","(2촀\0죄송해요
\0(
작업에 푹 빠져서 그만, n\0n"
"016_a","(\0촀\0뭐 하고 있었어?"
"016_b","(\0촀\0방해해서 미안"
"017","(촀\0와, 좋아요～
\0(
(\0촀\0만드는 법을 메모해뒀으니까 
\0드릴게요!
\0(
(촀\0이걸 보면 간단하답니다!"
"018","시간도 있고, 재료도 충분할 때에
\0
(""촀\0한번 만들어보세요, n\0!"
"019","(촀\0실은 
\0}\0\02을를
만드는 법에는 
\0많은 분들이
관심을 가지고 계실 것 같거든요～
(촀\0그렇지! 
\0만드는 법을 메모해둔 걸
\0
n\0님께 드릴게요!
\0(
(촀\0모르시는 분께 전해주세요～"
"020","(2촀\0}\0\02을를
많은 사람들이 사용하면 
\0좋겠네요, n\0～"
"021","(촀\0앗, 네! 
\0}\0\0의
만드는 법을 적은 메모를 
\0드리기로 했죠!"
"030","()촀\0사실 그건 
\0할로윈 하면 빼놓을 수 없는
\0
호박이 재료예요!\0\0(\0촀\0스스로 기른 호박을 사용하면
\0
(촀\0더 사랑스럽게 완성될 거예요, n\0～"
"031","()촀\0그거, 
\0리폼을 하려면
\0
색이 다른 호박이 필요하대요!\0\0(촀\0호박을 잔뜩 심으면
\0 드물게
색이 다른 게 열린다고 하던데n\0\0
\0
($촀\0조금 신기하네요, n\0～"
"032","()촀\0아까는 주머니가 가득하셨는데
\0
지금은 어떠신가요?
\0(
($촀\0지금 드려도 될까요?"
"033","( 촀\0n\0님께선 벌써
\0
만드는 법을 알고 계신가 보네요!
\0(
(촀\0역시 대단하세요～"
"034","(촀\0그렇지! 
\0(조금이라도 더
(%촀\0재료가 있으면 도움이 되겠죠?
\0(
(촀\0이 \0호박\0￿을 받아주세요!"
"035","할로윈 시즌을 장식하는 DIY에
\0
(""촀\0그 \0호박\0￿을 한번 사용해보세요! n\0!"
"036","(촀\0그렇지! 
\02(\0촀\0마침 할로윈 시즌이니까
\0
(촀\0이 \0사탕\0￿을 받아주세요!"
"037","(7촀\0할로윈이 너무 기다려져서
\0
\0사탕\0￿을 많이 준비했거든요～
\0(
(촀\0조금 나눠드릴게요, n\0～!"
