"label","text"
"001","(:촀\01년 중에 봄은 옷 고르기가 특히 어려운데
\0
(\0촀\0}\0\02은는
\0
(촀\0봄 느낌이 나서 좋네요～ n\0!"
"002","(:촀\0여름 옷차림은 
\0소재가 중요하다던데
\0
(\0촀\0}\0\02이\0라면
\0
(촀\0문제없겠어요! n\0!"
"003","(:촀\0가을은 갑자기 추워질 때가 있는데
\0
(\0촀\0}\0\02을를 입으면
(촀\0걱정 없을 것 같아요! n\0!"
"004","}\0\02은는 역시
\0
(촀\0겨울에만 즐길 수 있는 복장이죠～ n\0!"
"005","(촀\0}\0\0,
\0
정말 멋지다n\0\0
\0
저한테도 어울릴까요? n\0?"
"006","(촀\0}\0\02은는
\0
저한테 잘 어울리진 않을 것 같지만
\0
그래도 관심이 가요, n\0!"
"007","(촀\0저는 }\0\02이가
\0
잘 어울리지 않으니까
\0 이런 게
(촀\0어울리는 사람이 부러워요, n\0!"
"008","(촀\0}\0\02을를
\0
멋지게 소화해 내는 사람을 보면
\0
정말 부럽더라구요～ n\0!"
"009","(촀\0}\0\02은는
\0
보고만 있어도 설레는 기분이 들어요!
\0(
너무 제 스타일이에요～ n\0!"
"010","($촀\0}\0\0,
\0
의외로 가벼울지도 모르는데
\0(
(%촀\0한번 입어보고 싶네요～ n\0!"
"011","(촀\0}\0\02은는
\0
하나만 입어도
\0 꾸민 느낌이 들어서
\0
유용할 것 같아요～ n\0!"
"012","(9촀\0}\0\0,
\0
(\0촀\0잡지에서 본 것보다 실제로 보니까
\0
(촀\0훨씬 더 근사하네요～ n\0!"
"013","(촀\0코디의 마무리로
\0
}\0\02을를 더하면
\0
(촀\0예쁠 것 같아요, n\0!"
"014","(:촀\0}\0\02을를 쓰면
\0
(촀\0앞이 잘 보이진 않겠지만
\0
필요한 일이 생길지도n\0\0 n\0n"
"015","(1촀\0}\0\02으\0로
\0
코디하면 
\0(촀\0저도 패션의 고수가
될 수 있을까요? n\0?"
"016","(촀\0}\0\02을를
중심으로 
\0코디하면
\0
(촀\0너무 근사할 것 같아요～ n\0!"
"017","( 촀\0}\0\02을를 활용해서
\0
꾸민 듯 안 꾸민 듯 차려입으면
\0
(촀\0패션 전문가 같아 보이겠죠～? n\0?"
"018","전
\0 신발을 신지 않지만
\0
(\0촀\0}\0\02은는
\0
(촀\0장식용으로 갖고 싶어요, n\0!"
"020","(:촀\0}\0\02을를 쓴
제가 
\0그늘에 숨어 있다가 나타나면
\0
(촀\0다들 깜짝 놀라겠죠? n\0?"
"051","촆(촀\0n\0님!
\0( (촀\0마침
당신이 디자인한 작품을 보고 있었어요!
\0
(촀\0너무 훌륭한 디자인이에요, n\0!"
"052","촆(촀\0이거 
\0s\0촀님이
디자인하신 거래요!
\0(
($촀\0센스가 정말 좋으신 것 같아요, n\0!"
"053","촆()촀\0이거
\0 s촀의
s\0촀님 작품이래요!
\0(
(촀\0멋진 디자인이네요, n\0!"
