"label","text"
"001","<"
"001_01","(촀\0n\0님!
\0
저번에는 정말 감사했어요!
\0(
((촀\0덕분에 
\0무사히 이사를 했답니다!
(\0촀\0오늘은 이삿짐 정리를 해야 하니까
\0
(촀\0내일부터
\0
자주 이야기 나눠요, n\0!"
"001_02","(촀\0n\0님!
\0
궁금해서 보러 오신 거예요?
\0(
감사합니다!\0\0((촀\0보시는 대로 
\0문제없이 이사했어요!
\0(
(7촀\0아직 짐 정리는 마치지 못했지만요n\0\0\0\0(\0촀\0당신이 권유한 대로
\0
이 n \0에 이사 오길 
\0잘했어요!
\0(
(촀\0앞으로 잘 부탁드려요, n\0!
\0(촀"
"001_03","(촀\0n\0님!
\0
(7촀\0아직 짐 정리가 끝나지 않아서
죄송해요!\0\0(\0촀\0오늘부터 
\0n!\0의
주민이 되었으니까
\0
($촀\0사이좋게 지내주세요, n\0!"
"002","<"
"002_01","(촀\0n\0님!
\0
저번에는 정말 감사했어요～
\0(
($촀\0덕분에 
\0별 탈 없이 이사했답니다!(촀\0
(\0촀\0앞으로 같은 n \0 주민으로서
\0
(촀\0잘 부탁드릴게요, n\0!"
"002_02","(촀\0n\0님!
\0
당신 덕분에 
\0무사히 
\0이 n \0에 왔어요～\0\0(2촀\0다른 분들도 참 친절해서
\0
이 n \0에 이사 오길 잘한 것 같아요!
\0
(촀\0앞으로 사이좋게 지내요, n\0!"
"002_03","(촀\0n\0님!
\0
지난번에는 감사했습니다～
\0(
전, 이 n \0에서 
\0새로운 생활을 시작했어요!
(촀\0앞으로는 같은 n \0의 주민으로서
\0
잘 부탁드려요, n\0!
\0(촀"
"003","(촀\0n\0님!
\0
드디어 만났네요～
\0(
(\0촀\0지난번엔 정말 
\0감사했습니다!
(4촀\0당신이 권유해준 덕분에
\0
새로운 생활을 시작했답니다～\0\0(촀\0같은 n \0의 주민이 되었으니까
\0
앞으로 사이좋게 지내요, n\0!"
"004","(,촀\0
\0에취!
\0<
(\0촀\0n\0님!
\0
저요, 
\0드디어 이사 왔어요～
(촀\0그런데 
\0감기에 걸려서
\0
(*촀\0지금은 좀 
\0몸이 힘들어요n\0\0
\0(
(+촀\0콜록! 
\0콜록!
(4촀\0다 나으면 
\0같은 n \0 이웃끼리
\0
많은 이야기를 나눠요, n\0!"
"011","<"
"011_01","(촀\0n\0님!
\0
이사를 오자마자 바로 만나다니
\0
정말 기뻐요!
(7촀\0얼마 전에 
\0s\0촀님한테
이사를 추천받아서
\0
오늘 
\0이 n \0에 도착했답니다!
(촀\0앞으로는 같은 n \0의 주민이니까
\0
잘 부탁드려요, n\0!"
"011_02","(촀\0n\0님!
\0
($촀\0깜짝 놀라셨나요?
\0(
저요, 
\0이 n \0에서 살기로 결심했어요!
()촀\0실은 
\0s\0촀님에게
\0
이 n \0을 추천받아서
\0
(2촀\0가장 빠른 비행기를 타고 왔어요!
(\0촀\0앞으로는 
\0이 n \0에서
함께 지내게 될 테니까
\0
(촀\0친하게 지내요!
\0(촀\0 n\0!"
"012","<"
"012_01","(촀\0n\0님!
\0(
언젠가는 뵐 거라고 생각했어요!\0\0(\0촀\0사실은 
\0s\0촀님의
추천으로 
\0이 n \0에 이사 왔어요!\0\0(촀\0n\0님과도
이웃이 되었네요!
\0
앞으로 
\0자주 봬요, n\0!"
"012_02","(;촀\0n\0님!
\0(
s촀에 살던
\0
n
\02이에요예요!
(2촀\0실은 
\0s\0촀님이
추천해주셔서
\0
얼마 전에 
\0이 n \0으로 이사를 왔어요!
(촀\0n\0님이
\0
계시다니 
\0든든하네요!
\0(
(촀\0앞으로 자주 이야기 나눠요, n\0!"
"013","인사가 늦어져서 죄송해요～
\0
(촀\0저, 
\0이 n \0으로 이사 왔답니다!\0\0(4촀\0사실은 
\0s\0촀님께
\0
여기를 추천받았어요n\0\0\0\0(\0촀\0여기라면 
\0n\0님도
계시니까 크게 고민되진 않더라고요!
\0
(촀\0그래서 과감하게 
\0이사했어요!
\0(촀\0\0\0(%촀\0앞으로는 이웃사촌끼리
\0
(촀\0사이좋게 지내요, n\0!"
"014","(,촀\0
\0에취!
\0<
(\0촀\0어머, 
\0n\0님!\0\0(촀\0제가 있어서 놀라셨나요?
\0(
실은 
\0s\0촀님한테
제안을 받아서 
\0여기로 이사 왔어요～
(촀\0그런데 
\0감기에 걸려서
\0
지금은 움직이기가 힘드네요n\0\0
\0
(,촀\0
\0에취! 
\0((,촀\0에～취!
(8촀\0다 나으면 같은 n \0 주민끼리
\0
많은 이야기를 나누고 싶어요!
\0(
n\0\0(,촀\0
\0에취! n\0!"
"021","n\0님!
\0
(4촀\0제가 이사 온 걸
\0 알고 계셨나요?\0\0()촀\0실은 
\0이 n \0의 주민분께 소개를 받아서
\0
이사를 온 건데n\0\0\0\0(촀\0\0안내소\0￿에 물어봤더니 그분은
\0
이제 이 n \0에 안 계신다고 하네요n\0\0
\0
(촀\0엇갈린 모양이에요n\0\0
(\0촀\0그래서 좀 낯설고 불안했는데
\0
(촀\0n\0님이
와주시니까 
\0마음이 놓이네요～
(촀\0아직 모르는 게 많지만
\0
앞으로 잘 부탁드려요! n\0!"
"022","(촀\0와아, 
\0n\0님!
\0
아는 분이 계셔서 
\0다행이에요～\0\0()촀\0사실은 
\0이 n \0 주민분께 추천받아서
\0
이사를 왔는데요n\0\0\0\0(촀\0그분은 
\0이미 이곳에
살지 않으신다고 들어서
\0
좀 불안했거든요n\0\0
(\0촀\0그래도 
\0n\0님이
계셔서 
\0든든하네요!
\0(
(촀\0앞으로 잘 부탁드려요, n\0!"
"024","( 촀\0아n\0\0 
\0n\0님!
\0(
(,촀\0
\0에취! 
\0((,촀\0에～취!
\0(
(8촀\0죄송해요, 
\0감기에 걸렸거든요n\0\0
(촀\0사실은 
\0이 n \0 주민분의 권유로
여기에 이사를 왔는데요n\0\0
\0
(촀\0그분은 
\0n \0을 떠나신 모양이에요n\0\0
(촀\0낯선 곳에 와서 긴장했는지
\0
몸이 안 좋아지긴 했지만n\0\0
\0
(\0촀\0당신을 보고 나니 
\0마음은 좀 편해졌어요!
(8촀\0빨리 회복해서 
\0새로운 생활에
적응해야겠어요!
\0(
(촀\0앞으로 잘 부탁드려요, n\0!"
"101","<"
"101_01","(촀\0n\0님!
\0
그 n \0에선 정말 감사했어요!
\0(
((촀\0덕분에 
\0무사히 이사를 왔답니다!
(\0촀\0지금은 짐 정리하느라 바쁘고요,
\0
(촀\0내일부터 
\0잘 부탁드려요! n\0!"
"101_02","(촀\0n\0님!
\0
궁금해서 보러 오신 거예요?
\0(
감사합니다!\0\0((촀\0보시는 대로 
\0문제없이 이사했어요!
\0(
(7촀\0아직 짐 정리는 마치지 못했지만요n\0\0\0\0(\0촀\0당신이 권유한 대로
\0
이 n \0에 이사 오길 
\0잘했어요!
\0(
(촀\0앞으로 잘 부탁드려요, n\0!
\0(촀"
"101_03","(촀\0n\0님!
\0
(7촀\0아직 짐 정리가 끝나지 않아서
죄송해요!\0\0(\0촀\0오늘부터 
\0n!\0의
주민이 되었으니까
\0
($촀\0사이좋게 지내주세요, n\0!"
"102","<"
"102_01","(촀\0n\0님!
\0
지난번 n \0에서는 감사했어요!
\0(
($촀\0덕분에 
\0이렇게 이사 왔답니다!(촀\0
(\0촀\0앞으로는 같은 n \0 주민끼리
\0
(촀\0잘 지내도록 해요, n\0!"
"102_02","(촀\0n\0님!
\0
당신과 그 n \0에서 만난 덕분에
\0
이렇게 여기에 오게 되었어요!
(2촀\0다른 분들도 친절하셔서
\0
이사 오길 잘한 것 같아요!
\0
(촀\0앞으로 잘 부탁드려요, n\0!"
"102_03","(촀\0n\0님!
\0
지난번 n \0에서는 감사했습니다!
\0(
덕분에 
\0새로운 생활을 시작했어요!
(촀\0앞으로는 같은 n \0 주민끼리
\0
사이좋게 잘 지내요, n\0!
\0(촀"
"103","(촀\0n\0님!
\0
드디어 만났네요!
\0(
(\0촀\0지난번에 뵌 n \0에선 
\0정말 감사했어요!
(4촀\0당신 덕분에 이렇게
\0
새로운 생활을 시작하게 되었어요!\0\0(촀\0앞으로 같은 n \0 주민으로서
\0
잘 부탁드립니다, n\0!"
"104","(,촀\0
\0엣취!
\0< (\0촀\0n\0님!
\0
그 n \0에서 약속한 대로
\0
이렇게 
\0이사를 왔어요!
(촀\0그런데 
\0감기에 걸려서
\0
(*촀\0지금은 
\0보시다시피 이런 상태예요
\0(
(+촀\0콜록! 
\0콜록!
(4촀\0다 나으면 
\0같은 n \0의 이웃으로서
\0
많이 얘기 나눠요! n\0!"
"201","<"
"201_01","(촀\0n\0님!
\0
저번에는 정말 감사했어요!
\0(
((촀\0덕분에 
\0무사히 이사를 했답니다!
(\0촀\0오늘은 이삿짐 정리를 해야 하니까
\0
(촀\0내일부터
\0
자주 이야기 나눠요, n\0!"
"201_02","(촀\0n\0님!
\0
궁금해서 보러 오신 거예요?
\0(
감사합니다!\0\0((촀\0보시는 대로 
\0문제없이 이사했어요!
\0(
(7촀\0아직 짐 정리는 마치지 못했지만요n\0\0\0\0(\0촀\0당신이 권유한 대로
\0
이 n \0에 이사 오길 
\0잘했어요!
\0(
(촀\0앞으로 잘 부탁드려요, n\0!
\0(촀"
"201_03","(촀\0n\0님!
\0
(7촀\0아직 짐 정리가 끝나지 않아서
죄송해요!\0\0(\0촀\0오늘부터 
\0n!\0의
주민이 되었으니까
\0
($촀\0사이좋게 지내주세요, n\0!"
"202","<"
"202_01","(촀\0n\0님!
\0
\0캠핑장\0￿에서 감사했어요!
\0(
($촀\0덕분에 
\0이렇게 이사를 왔답니다!(촀\0
(\0촀\0앞으로는 같은 n \0 주민끼리
\0
(촀\0사이좋게 잘 지내요, n\0!"
"202_02","(촀\0n\0님!
\0
당신과 \0캠핑장\0￿에서 만난 덕분에
\0
이렇게 
\0이 n \0에 오게 됐어요～
(2촀\0다른 분들도 모두 친절하셔서
\0
이 n \0에 오길 정말 잘한 것 같아요!
\0
(촀\0앞으로 잘 부탁드려요, n\0!"
"202_03","(촀\0n\0님!
\0
지난번 \0캠핑장\0￿에선 신세 많이 졌어요!
\0(
보시다시피 
\0이렇게 이사를 왔답니다!
(촀\0앞으로 같은 n \0 주민끼리
\0
사이좋게 잘 지내요, n\0!
\0(촀"
"203","(촀\0n\0님,
\0
드디어 만났네요!
\0(
(\0촀\0\0캠핑장\0￿에서는 
\0정말 감사했어요!
(4촀\0n\0님 덕분에 이렇게
\0
새로운 생활을 시작하게 되었답니다!\0\0(촀\0앞으로는 같은 n \0 주민끼리
\0
사이좋게 잘 지내봐요, n\0!"
"204","(,촀\0
\0엣취!
\0< (\0촀\0n\0님!
\0
\0캠핑장\0￿에서 약속한 대로
\0
여기에 
\0이사를 왔어요!
(촀\0그런데 
\0감기에 걸려서
\0
(*촀\0지금은 
\0좀 상태가 안 좋아요n\0\0
\0(
(+촀\0콜록! 
\0콜록!
(4촀\0다 나으면 
\0같은 n \0 이웃으로서
\0
이야기 많이 나눠요! n\0!"
"211","<"
"211_01","(촀\0n\0님!
\0
이사 오자마자 이렇게 만나뵙다니
\0
너무 기뻐요～
(7촀\0요전에 
\0\0캠핑장\0￿에서
\0
s\0촀님의 권유를 받아서
\0
(촀\0이 n \0에 막 도착했답니다!
(\0촀\0앞으로는 같은 n \0의 주민이니까
\0
(""촀\0이것저것 많이 알려 주세요, n\0!"
"211_02","(촀\0n\0님!
\0
($촀\0놀라셨나요?
\0(
저, 
\0이 n \0으로 이사 왔어요!
(2촀\0그게 말이죠, 
\0얼마 전에 캠핑하러 왔는데
\0
s\0촀님께서
\0
여기로 이사 오라고 
\0말씀해주셨거든요n\0\0
(\0촀\0앞으로는 
\0이 n \0에서
함께 지내게 될 테니까
\0
(촀\0자주 얼굴 보면서 지내요, 
\0(촀\0n\0!"
"212","<"
"212_01","(촀\0n\0님!
\0(
(촀\0후후후,
\0
언젠가는 뵐 줄 알았어요!
(\0촀\0실은요, 
\0캠핑하러 왔을 때
\0
s\0촀님이 추천해주셔서
\0
이 n \0으로 이사를 오게 됐어요!\0\0(촀\0n\0님과도
이웃사촌이 되었네요!
\0
앞으로 
\0잘 부탁드려요, n\0!"
"212_02","n\0님!
\0(
(;촀\0기억나세요? 
\0(촀\0n
\02이에요예요!\0\0(2촀\0실은 
\0여기에 캠핑하러 왔을 때
\0
s\0촀님의 권유를 듣고
\0
얼마 전에 
\0이 n \0으로 이사를 왔답니다!
(촀\0n\0님이
\0 계셔서
\0
얼마나 든든한지 몰라요!
\0(
앞으로 잘 부탁드립니다, n\0!"
"213","인사가 늦어져서 죄송해요!
\0
(촀\0저, 
\0이 n \0으로 이사 왔어요!\0\0(4촀\0사실은 
\0\0캠핑장\0￿에서
\0
s\0촀님이
\0
여기를 그렇게 칭찬하시더라고요n\0\0
(\0촀\0여기에는 
\0믿음직스러운
n\0님도 계시고 해서
\0
(촀\0길게 고민하지 않고 
\0와버렸어요!
\0(촀\0
(%촀\0이제 우리는 
\0이웃이 되었네요!
\0(
(촀\0앞으로 친하게 지내요, n\0!"
"214","(,촀\0
\0에취!
\0<
(\0촀\0어머, 
\0n\0님!
\0(
(촀\0제가 여기 있어서 놀라셨나요?
(\0촀\0사실은 \0캠핑장\0￿에서
\0
s\0촀님의 이야기를 듣고
\0
여기로 이사 오게 됐어요!
(촀\0그런데 
\0이렇게 감기에 걸려서
\0
밖에 나가기도 힘들답니다n\0\0
\0
(,촀\0
\0에취, 
\0((,촀\0에～엣취!
(8촀\0다 나으면 이 n \0의 주민분들과
\0
많은 이야기를 나누고 싶어요!
\0(
n\0\0(,촀\0
\0에취! n\0!"
"221","n\0님!
\0
(4촀\0제가 여기로 이사 온 걸
\0
알고 계셨나요?
()촀\0사실은 
\0여기에 캠핑하러 왔을 때 만난
\0
이 n \0 주민분의 강력한 추천으로
\0
이사를 온 거거든요n\0\0
(촀\0그런데 \0안내소\0￿에 여쭤봤더니 그분은
\0
이젠 이 n \0에 안 계시다는 거예요!
\0
(촀\0엇갈렸던 모양이에요n\0\0
(\0촀\0좀 불안하던 찰나에
\0
(촀\0n\0님이 와주셔서
\0
얼마나 다행인지 몰라요!
(촀\0이곳에 대해 궁금한 게 많으니까
\0
앞으로도 이것저것
\0
많이 알려 주세요! n\0!"
"222","(촀\0와아, 
\0n\0님!
\0
아는 분이 계셔서
\0
정말 다행이에요～
()촀\0실은요, 
\0캠핑하러 왔을 때
\0
여기 사시는 분께 추천을 받아서
\0
이사를 왔는데요n\0\0\0\0(촀\0막상 그분은 
\0이 n \0을
떠나셨다는 게 아니겠어요?
\0
어찌나 불안하던지n\0\0
(\0촀\0그래도 
\0n\0님을
뵙고 나니 
\0마음이 편해졌어요!
\0(
(촀\0앞으로 잘 부탁드립니다, n\0!"
"224","( 촀\0아n\0\0 
\0n\0님!
\0(
(,촀\0
\0에취! 
\0((,촀\0에～에엣취!
\0(
(8촀\0죄송해요, 
\0감기에 걸렸거든요n\0\0
(촀\0실은 
\0이 n \0의 \0캠핑장\0￿에서 만난 분이
추천을 하셔서 
\0여기로 이사 왔는데요n\0\0
(촀\0그분은 
\0이 n \0을 떠나신 모양이에요n\0\0\0\0(+촀\0낯선 땅, 낯선 사람들 속에서 불안했는지
\0
컨디션이 망가졌는데
\0
(\0촀\0당신과 재회해서 
\0한시름 덜었어요n\0\0
(8촀\0빨리 기운 차리고
\0
새로운 생활에 익숙해져야겠어요n\0\0
\0(
(촀\0앞으로 잘 부탁드려요, n\0!"
"301","<"
"301_01","(촀\0어머나, 
\0n\0님!
\0(
바로 찾아와주셔서
\0
정말 감사드려요!
(\0촀\0\0캠핑장\0￿에서 
\0당신의 이사 제안을 듣고
너무 기쁜 나머지
\0
(2촀\0곧장 이사를 해버리고 말았답니다!
(\0촀\0짐 정리는 오늘 다 끝낼 계획이니까
\0
내일부터는
\0
(촀\0차분하게 이야기 나눠요, n\0!"
"301_02","(촀\0n\0님!
\0
(촀\0저를 보러 와주신 건가요?
\0(
감사합니다!
(\0촀\0\0캠핑장\0￿에서 당신의 제안을 듣고
\0
정말 기뻤어요!
\0(
((촀\0그래서 이렇게 이사를 왔답니다!
\0(
(\0촀\0아직 짐 정리는 남았지만
\0
(촀\0앞으로 잘 부탁드려요, n\0!
\0(촀"
"301_03","(촀\0n\0님!
\0(
(2촀\0어머, 죄송해요!
\0
아직 짐 정리를 못 했어요n\0\0
(\0촀\0저번에 
\0\0캠핑장\0￿에서 
\0당신이
이사를 말씀해주신 덕분에
\0
(촀\0이렇게 거처를 옮기게 되었답니다!
(\0촀\0앞으로는 같은 n \0의 주민으로서
\0
(촀\0사이좋게 지내요, n\0!
\0(촀"
"302","<"
"302_01","(""촀\0n\0님!
\0(
\0캠핑장\0￿에서는 정말 감사했어요!\0\0(4촀\0당신이 여기에서 살지 않겠냐고
\0
말씀해주셔서n\0\0
\0
(촀\0정말로 이사를 왔답니다!(촀\0
(\0촀\0이제는 이웃사촌이 되었으니까
\0
(촀\0친하게 지내요! n\0!"
"302_02","(촀\0n\0님!
\0(
(촀\0만나뵙게 돼서 기뻐요!\0\0(4촀\0저기, 
\0\0캠핑장\0￿에서는
\0
정말 여러모로 감사했어요!\0\0(\0촀\0당신의 제안을 듣고 이사 오길
\0
(촀\0정말 잘한 것 같아요!
\0(
(촀\0앞으로 자주 만나요, n\0!"
