"label","text"
"001","<"
"001_01","\0새근n\0\0\0￿
\0 \0새근n\0\0\0￿
\0
(.촀\0흐아아암～
x"
"001_02","(.촀\0n\0\0음냐, 
\0흠냐아n\0\0
<"
"001_03","n\0\0(.촀\0흐암～
x"
"010","<"
"010_01","(2촀\0어머, 
\0실례했어요!
\0(
평소랑 똑같이 일어났는데
\0
더 자고 싶네요, n\0!"
"010_02","(촀\0어머, 
\0죄송해요!
\0(
(2촀\0깜빡 다시 잠든 모양이에요, n\0!"
"011","<"
"011_01","(2촀\0죄송해요, 
\0부끄러운 모습을
보이고 말았네요n\0\0\0\0(4촀\0어제 밤을 새워서
\0
아직도 졸리거든요, n\0!"
"011_02","(촀\0아! 
\0죄송해요!
\0(
(7촀\0어제 밤을 새웠더니n\0\0
\0
잠이 부족한가 봐요, n"
"012","<"
"012_01","(촀\0후후후,
\0
바깥바람에 기분이 좋아져서
\0
저도 모르게 
\0졸고 말았네요, n\0!"
"012_02","(촀\0밖에서 쉬는 것도 좋네요!
\0(
(2촀\0잠깐 잠들고 말았지만요! n\0!"
"013","<"
"013_01","( 촀\0어머, 
\0죄송해요n\0\0
\0
(2촀\0깜빡 잠들어버렸네요, n\0!"
"013_02","( 촀\0죄송해요, 
\0제가 자고 있었나요?
\0(
(촀\0설마n\0\0
\0 잠꼬대를 하진
않았겠죠? n\0?"
"014","<"
"014_01","( 촀\0어머나, 
\0깜빡 잠들었네요!
\0(
(2촀\0부끄러워라～ n\0～"
"014_02","(촀\0죄송해요, 
\0이 시간이 되면
\0
졸리거든요～ n\0～"
"015","<"
"015_01","(촀\0어머! 
\0절 깨우신 거예요?
\0
(촀\0감사합니다!\0\0밖에서
\0 잘 뻔했네요!
n\0!"
"015_02","어머나! 
\0제가 자고 있었나요?!
\0(
(촀\0어서 집에 가야겠어요! n\0!"
