"label","text"
"001","d\0(촀\0죄송한데n\0\0
\0
(촀\0지금은 대화할 기분이
아니에요n\0\0 n\0n\0\0(촀\0d"
"002","d\0(촀\0말을 걸어주셔서
\0
기쁘긴 하지만n\0\0\0\0(촀\0지금은 혼자 있게
해주시겠어요, n\0?(촀\0d"
"003","d\0(촀\0죄송한데n\0\0
\0
(촀\0당분간은 
\0저를 그냥
내버려두세요n\0\0 n\0n\0\0(촀\0d"
"100","d\0(촀\0저 나름대로는 
\0
제대로 하는 줄 알았는데n\0\0
\0
(촀\0전혀 아니었나 봐요n\0\0 n\0n\0\0(촀\0d"
"101","d\0(촀\0마음은 그게 아닌데
\0
실제로는 
\0주변에
(촀\0피해를 줬을지도 몰라요n\0\0 n\0n\0\0(촀\0d"
"102","d\0(촀\0조심하기는 했는데n\0\0
(촀\0
\0<하아n\0\0 변명할 여지가 없다는 말이
\0
(촀\0이럴 때 쓰는 거였군요n\0\0 n\0n\0\0(촀\0d"
"103","(9촀\0s촀님에게
메시지 카드를 보냈는데
\0
(촀\0오타가 났나 봐요n\0\0
(촀\0몇 번이나 확인했는데
\0
너무 한심해요n\0\0 n\0n"
"103_a","(\0촀\0괜찮아～"
"103_b","(\0촀\0그랬구나…"
"104","(%촀\0위로해주셔서
\0 감사합니다n\0\0\0\0(\0촀\0앞으로는 메시지 카드를 쓰고 나서
\0
(촀\0꼭 소리 내서 읽어보려고요! n\0!"
"105","d\0('촀\0너무 대충 살았나 봐요n\0\0
(촀\0
\0<하아n\0\0 좀 더 정신을
바짝 차려야겠어요! n\0!(촀\0d"
"200","d\0(촀\0죄송해요n\0\0
\0 지금은
머릿속이 너무 혼란스러워요n\0\0
\0
(촀\0잠시 혼자 있고 싶어요n\0\0 n\0n\0\0(촀\0d"
"201","d\0(촀\0정말 너무 슬퍼요n\0\0
\0
(촀\0잠시 혼자서 생각할 시간이
필요해요n\0\0 n\0n\0\0(촀\0d"
"202","d\0(촀\0지금은 대화할 기분이 아니에요n\0\0
\0
(촀\0혼자 있고 싶어요n\0\0 n\0n\0\0(촀\0d"
"203","(촀\0n\0님n\0\0
\0
(촀\0저 
\0지금 너무 슬퍼요n"
"203_a","미안해"
"203_b","(\0촀\0그래 보여…"
"204","(촀\0그렇게 말씀하신다면
\0<
(%촀\0저도 
\0이제 잊을게요n\0\0\0\0(\0촀\0앞으로 
\0다시
\0 사이좋게
(촀\0지내도록 해요! n\0!"
"205","(촀\0알아주셨으면 됐어요n\0\0
\0(
('촀\0이번 일은 
\0이제 말하지 않을게요n\0\0
\0
(\0촀\0앞으로는 (촀\0조심해주세요, n\0!"
