"label","text"
"001","n\0さんへ"
"002","n\0さんへ"
"003","n\0さんへ"
"004","n\0さんへ"
"005","n\0さんへ"
"006","n\0さんへ"
"007","n\0さんへ"
"008","n\0さんへ"
"009","n\0さんへ"
"101","いじゅう　おめでとうございます！
むじんとうでの　あたらしいくらしを
たのしんでくださいね。
しんせいかつのスタートを　おいわいして
これからのくらしに　やくだつ
プレゼントを　おくります！"
"102","いじゅう　おめでとうございます！
n""\0での　あたらしい
くらしを　たのしんでくださいね。
しんせいかつのスタートを　おいわいして
これからのくらしに　やくだつ
プレゼントを　おくります！"
"103","このたびは　アップデートへの
ごきょうりょく、ありがとうございます。
こうしんデータを　うけとってくださった
おれいに、プレゼントを　おおくりします！
こんごの　アップデートも
たのしみに　していてくださいね。"
"104","「あつまれ どうぶつのもり」のはつばいに
あわせた　とくべつなカラーのJoy-Conで
あそんでくれて　ありがとうございます。
かんしゃのきもちをこめて、
プレゼントを　おおくりします。"
"106","このたびは　アップデートへの
ごきょうりょく、ありがとうございます。
こうしんデータを　うけとってくださった
おれいに、プレゼントを　おおくりします！
こんごの　アップデートも
たのしみに　していてくださいね。"
"107","このたびは　アップデートへの
ごきょうりょく、ありがとうございます。
こうしんデータを　うけとってくださった
おれいに、プレゼントを　おおくりします！
こんごの　アップデートも
たのしみに　していてくださいね。"
"108","このたびは　アップデートへの
ごきょうりょく、ありがとうございます。
こうしんデータを　うけとってくださった
おれいに、プレゼントを　おおくりします！
こんごの　アップデートも
たのしみに　していてくださいね。"
"109","このたびは　アップデートへの
ごきょうりょく、ありがとうございます。
こうしんデータを　うけとってくださった
おれいに、プレゼントを　おおくりします！
こんごの　アップデートも
たのしみに　していてくださいね。"
"201","ニンテンドーのスタッフより"
"202","ニンテンドーのスタッフより"
"203","ニンテンドーのスタッフより"
"204","ニンテンドーのスタッフより"
"205","ニンテンドーのスタッフより"
"206","ニンテンドーのスタッフより"
"207","ニンテンドーのスタッフより"
"208","ニンテンドーのスタッフより"
"209","ニンテンドーのスタッフより"
