"label","text"
"101","(촀\0Ah, uy,
\0 perdónn\0\0
\0 (""촀\0Me mareé poquito
al levantarme y ya se me olvidó de lo
que estábamos hablando.
"
"102","(촀\0Dime, dime, ¿qué hay de nuevo, n\0?
"
"103","Esteeen\0\0
\0 ( 촀\0¿de qué quieres hablar
conmigo, n\0?
"
"201","<"
"201_01","¡Uy, n\0!
\0 (촀\0Dame un momentito para que me levante, n\0."
"201_02","(촀\0¡2\0n\0!
\0 Espérame tantito para que me levante, n\0n"
"201_03","(촀\0¡Uy, n\0!
\0 (\0촀\0Esperan\0\0 Voy a levantarme."
"202","<"
"202_01","¡Ah, n\0!
\0 (촀\0Espera, n\0n"
"202_02","(촀\0¡2\0n\0!
\0 (%촀\0¡Espérame tantito, n\0!"
"202_03","(촀\0¡Uy, n\0!
\0 (\0촀\0Dame un momento para que me levante, n\0n"
