"label","text"
"001","Raadselachtige n\0,"
"002","Mysterieuze n\0,"
"003","Aan een hippe vogel,"
"004","Inventieve makker n\0,"
"005","Stiekeme n\0,"
"006","Huisgenoot n\0,"
"007","Aan schone lei n\0,"
"008","Aan een echte verzamelaar,"
"009","Aan 2(meneertjejuffertje Dikdoener,"
"010","Aan schone lei n\0,"
"011","Aan een rommelig type,"
"012","Beste n\0,"
"101","Ik heb het naar mijn zin gehad bij
je thuis, 2jochiemeid. Ik denk ook dat ik
je nou beter ken dan eerder, maar
ik ben nog steeds nieuwsgierig,
dus laten we dit snel weer doen.
Hier is een bedankje."
"102","Wat had je daar verstopt in die
geheime kamer? Ik had jou niet
voor een raadsel aangezien, en dat
van iemand die zelf een raadsel is.
Dit is voor jou. Ik probeer je om te
kopen zodat ik die kamer mag zien."
"103","Wat ben jij ontspannen als het om
inrichten gaat. Ik mag dan een
chaoot lijken, als het om mijn huis
gaat is alles netjes op orde. In
ieder geval hoop ik dat je hier iets
mee kunt. Veel plezier ermee."
"104","Ik wilde je bedanken dat ik bij je
langs mocht komen, en je
nieuwerwetse ideeën over
inrichting mocht zien. Die zetten
me aan het denken. Nou ja, in ieder
geval is dit voor jou. En bedankt!"
"105","Het was erg aardig van je dat ik
langs mocht komen, maar ik ben
wel in de war. Woon je daar echt?
Ben je stiekem een spion? Leid je
soms een dubbelleven? Zo niet,
dan kun je dit vast goed gebruiken."
"106","Wat een fijne stek heb jij, 2jochiemeid.
Het ziet er zo comfortabel uit dat ik
maar vaker langs moet komen.
Haha! Dat is een grap, hoor. Ik
geef je een cadeau en dan ga ik al
je goeie ideeën overnemen."
"107","Bedankt dat ik bij je mocht komen,
2jochiemeid. Maar... een paar van die
muren waren wel heel leeg. Als je
lekker thuis zit te ontspannen,
moet je wel naar iets leuks kunnen
kijken. Kun je hier iets mee?"
"108","Hoe krijg je het voor elkaar om al
die zeldzame spullen bij mekaar te
verzamelen? Ik ben dik honderd
jaar ouder dan jij en ik heb niet
half zoveel verzamelobjecten. Heb
je deze al? Nou dus wel!"
"109","Zo! Ik had niet verwacht dat je zo'n
rijke pief was, 2jochiemeid. Je zwemt in
de klingels! Dat huis van jou is net
een museum. Ik schaam me bijna
dat ik je dit geef, maar het is toch
beter dan niks dus, hupsakee!"
"110","Dank je wel dat je me je huis hebt
laten zien. Maar zeg eens... heb je
bewust een minimalistische stijl?
Mocht je toch eens uit de band
willen springen, dan hoop ik dat dit
wat voor je is."
"111","Wat aardig van je dat ik bij je langs
mocht komen, maar... weet je wel
hoe kledingkasten werken?! Ik kon
nauwelijks een voet verzetten! Nou
ja, mijn huis is het niet en ik wilde
je toch graag dit geven."
"112","Ik stuur je even een berichtje
zodat je maar weet dat ik me heb
vermaakt bij je. Ik ken je steeds
beter, 2jochiemeid. Nou ja, en ik heb ook
iets voor je. Het is niet veel maar
het komt uit een goed hart."
"201","Erg nieuwsgierig, n
"
"202","Die moet ik zien, n
"
"203","De praktische n
"
"204","Helemaal voor jou, n
"
"205","Heimelijke groeten, n
"
"206","Dat is ook een grap, n
"
"207","Muurbedekker n
"
"208","Best jaloers, n
"
"209","Weelderige groeten, n
"
"210","In leegte, n
"
"211","Met kleine stappen, n
"
"212","Gegroet, n
"
