"label","text"
"001","Aan 2,penvriendpenvriendin n\0,"
"002","Aan een gulle gever,"
"003","Aan de schrijfgrage n\0,"
"004","Mijn inspirerende n\0,"
"005","Aan de brievenbusvuller,"
"006","Beste woordrijke n\0,"
"101","Ik sta versteld, 2jochiemeid. Ik heb al je
berichten ontvangen, en je
cadeaus ook. Het raakt me echt dat
je zo'n ouwe grompigerd als ik wilt
schrijven. Hopelijk vind je wat ik
jou nou stuur ook leuk."
"102","Even eerlijk? Ik heb nog niet al je
kaarten gelezen, maar dat is omdat
ik ze allemaal koester. Wat ben je
gul. Met je tijd. Met cadeaus. Ik
wilde je graag iets teruggeven."
"103","Alles goed met je, 2jochiemeid? Ik weet
dat we niet de enige luitjes op dit
eiland zijn, dus waarom ben ik de
gelukkige ontvanger van zoveel
post? Ik klaag niet, maar ik voel me
wel verwend. Dit is voor jou!"
"104","Ik moest je wel schrijven om je te
laten weten dat ik al je post enorm
waardeer. Ik zie het ook als een
aansporing om beter mijn best te
doen, dus daar begin ik nou mee.
Hupsakee, een kaart van mij!"
"105","Hoeveel post was je van plan om te
sturen, 2jochiemeid? Mijn brievenbus kan
de stortvloed nauwelijks aan! Zit er
post voor een ander tussen? Ik wil
niet per ongeluk andermans post
bekijken. Maar schrijf lekker door!"
"106","Bedankt voor je post. Dat was
prachtig pakkend proza. Ik kan
vast nog veel van je leren!
Alliteratie gaat nog net, maar bij
metaforen begin ik te zweten."
"201","Mvg, n
"
"202","Met dankbaarheid, n
"
"203","Nog lezende, n
"
"204","Vastbesloten, n
"
"205","Je vriend, n
"
"206","Ik moet op cursus, n
"
