"label","text"
"001","2\0n\0, 2jochiemeid!"
"002","Beste n\0,"
"003","2\0n\0, grote 2 vriendvriendin,"
"004","Voor de jarige 2jobjet,"
"005","Hé n\0!"
"006","2\0n\0, grote 2meneermevrouw!"
"007","2JochieMeid,"
"008","Goedgeefse n\0,"
"009","Hallo, n\0!"
"101","Even een kort berichtje om te
zeggen dat ik me opperbest heb
vermaakt op je feest. En hier is het
cadeau dat je nog tegoed had. Ik
voorspel dat het een mooi jaar
voor je wordt, 2jochiemeid."
"102","Hier is het cadeau dat ik je laatst
niet kon geven en ik wil er zeker
van zijn dat je het krijgt! Zodra ik
het zag, moest ik namelijk meteen
aan jou denken. Hébbes, dacht ik,
dit is voor n\0!"
"103","Als het nou eens elke dag jouw
verjaardag was, dan zou ik wat
minder sikkeneurig zijn over mijn
eigen leeftijd. Maar goed, het is
niet anders. Hier heb ik nog wat
voor jou. Veel geluk ermee!"
"104","Deze cupcakes zijn voor jou, ook al
zijn ze inmiddels waarschijnlijk oud
en muf. Net als jij... Nee, geintje!
Het was een mooi feest, en goed
om te zien dat jullie jonkies nog
weten hoe je je moet vermaken."
"105","Even een klein bericht om je te
bedanken voor een niet verkeerd
feest. Bijgaand je cupcakes;
hopelijk zijn ze heel gebleven.
Wat ervan over is, kun je uitdelen
aan iedereen die er niet bij was."
"106","Wat een feest was dat! Ik herinner
me er weinig meer van, maar of dat
nou door mijn leeftijd of alle pret
komt, tja... Maar goed, hier zijn je
cupcakes uit de piñata. En vergeet
ze niet uit te delen..."
"107","Mijn oude hart sprong op toen je
me op je feest een cupcake
aanbood. Daarom mag dit er niet
bij inschieten. En als je het niks
vindt, weet je wat je ermee kunt
doen. Gewoon doorgeven! Haha."
"108","Ik wilde je even bedanken voor de
cupcake, 2jochiemeid. Jammer dat ik
je dit niet eerder kon geven, maar
beter laat dan nooit, hoop ik. Op
een mooie nieuwe levensfase dan
maar!"
"109","Dat was een heel beste cupcake
die ik van je kreeg. Die haalt zeker
de top vijf van deze maand. Goed,
dit had ik je nog willen geven.
Hopelijk zei je niet uit beleefdheid
dat je je handen vol had..."
"201","Je voorspeller, n
"
"202","Had ik gelijk of niet? n
"
"203","Graag gedaan, n
"
"204","Je feestbeest, n
"
"205","Je cupcakevriend, n
"
"206","n
\0 in een gulle bui"
"207","Geniet ervan, n
"
"208","Overtuigd de jouwe, n
"
"209","Veel plezier ermee, n
"
