"label","text"
"001","Hallo hallo, n\0!"
"002","Het is Valentijnsdag, n\0."
"003","Pakje voor n\0!"
"004","Zeg, n\0,"
"005","Beste n\0,"
"006","Hoe gaat het, n\0?"
"007","Hallo, n\0!"
"008","2\0n\0!"
"009","Dus, n\0..."
"101","Fijne Valentijnsdag, 2jochiemeid! Ik wilde
dit nog aan iemand geven die erg
bijzonder voor me is en dat ben jij
dus. Ja, ja, ik weet het. Nou niet
emotioneel worden of zo, oké?"
"102","Het overviel me wel, maar gelukkig
was ik klaar voor MIJN manier van
vieren: voor lui die speciaal voor
me zijn, heb ik een compliment en
een cadeau. Dus ook voor jou! Hier
is je cadeau, want je bent mieters!"
"103","Nou, ik geef graag toe dat ik niet
zo van rozengeur en maneschijn
ben, maar voor Valentijnsdag maak
ik een uitzondering, bwahaha!
Hopelijk ben je hier blij mee,
2jochiemeid."
"104","Ik ben niet goed in dit valentijns-
daggedoe, even dat je het weet.
Maar ik wil iemand die zo belangrijk
voor me is als jij graag een fijne
Valentijnsdag wensen. Goh, dat viel
best mee! En dat op mijn leeftijd!"
"105","Dit is enorm gênant om hardop te
zeggen, dus ik heb het maar op
deze valentijnskaart gezet: bedankt
dat je altijd zo aardig en attent
bent! Dat waardeer ik enorm,
2jochiemeid!"
"106","Je hebt vast al een grote berg
valentijnscadeaus. Nou, nu kun je
die berg nog wat hoger maken,
bwahaha! Zo'n goeie buur verdient
wel een cadeautje, hopelijk ben je
er blij mee."
"107","Omdat het Valentijnsdag is, wil ik
je iets zeggen dat ik je niet vaak
genoeg laat weten: je bent de
beste buur die 2 촀dezeditdeze n\0
zou kunnen hebben. Bedankt dat je
zo'n 2*puik jochpuike meid bent."
"108","Hoe is je Valentijnsdag tot nu toe?
Heb je al aan iemand verteld wat je
van diegene vindt? Nou, dat ga ik
nu doen, dus hou je vast. Je bent
een geweldige buur en een fantas-
tische maat. Bedankt, 2jochiemeid."
"109","Ik ben niet zo van het 'opschrijven
wat je voelt' zoals die jeugd van
tegenwoordig, maar ja, hier zijn we
dan. Ik weet dat ik vaak mopper,
maar je vriendschap betekent veel
voor me, 2jochiemeid"
"201","Je vriend, n
"
"202","Ik meen het echt! n
"
"203","Een grijnzende n
"
"204","Bwahaha! n
"
"205","n
"
"206","Fijne dag verder! n
"
"207","n
"
"208","O ja! Dit is van n
\0."
"209","Graag gedaan! n
"
