"label","text"
"001","Dag n\0,"
"002","2\0n\0, 2jochiemeid!"
"003","Goeiedag 2jochiemeid,"
"004","Zeg n\0,"
"005","Zo 2&jongemanjongedame,"
"006","Beste n\0,"
"101","Bedankt dat je op mijn verjaardag
was. Zelf geef ik er niet zoveel om,
maar met jou erbij was het best
draaglijk. Nou, hier heb ik wat voor
je. Ik hoop dat je het wat vindt!"
"102","Nogmaals bedankt voor je cadeau.
Je lijkt de echte n
\0
zowaar te kennen. Dat kunnen er
niet veel zeggen. Dus om toch wat
terug te doen, heb ik hier ook iets
voor jou!"
"103","Poepoe! Dat cadeau van je was me
wat, maar op een goeie manier!
Dus ben ik meteen na het schrijven
van dit bericht op zoek gegaan
naar iets wat hopelijk bij jou net zo
goed valt!"
"104","Bijzonder fijn om mijn verjaardag te
vieren met zo'n aardige 2&jongemanjongedame
als jij. En je bracht zelfs iets voor
me mee! Ik zeg nooit meer iets
lelijks over de jeugd van
tegenwoordig. Dit is voor jou!"
"105","Nog bedankt voor alles. Vooral je
cadeau was een schot in de roos!
Denk je dat je alles gehad hebt!
Hahaha! Nou, ik heb ook wat voor
jou, hoor. Hopelijk schiet ik bij jou
ook in de roos, 2jochiemeid!"
"106","Hier even een bericht van mij om je
te bedanken dat je erbij was op
mijn grote dag. En... ik heb ook
nog wat voor jou. Ik stuur het maar
op, anders ga ik nog sentimenteel
doen."
"201","Tot de volgende, n
"
"202","De ware n
"
"203","In afwachting, n
"
"204","De groeten, n
"
"205","Een grinnikende n
"
"206","Een verlegen n
"
