"label","text"
"001","Beste geletterde n\0,"
"002","Beste woordenbreier,"
"003","Spraakwaterval n\0,"
"004","Kaarten2,schrijverschrijfster n\0,"
"005","2\0n\0 de auteur,"
"006","Aan de schrijvende n\0,"
"101","Bedankt dat je me zo'n mooi boek
stuurde, haha! Ik zit je maar te
stangen. Het is zeldzaam dat
iemand de tijd neemt om eens flink
te schrijven, en ik waardeer het.
Dus, alsjeblieft!"
"102","Ik heb net dat boek uit dat je voor
me hebt geschreven! Dat is maar
een grap, hoor. Het is fijn dat er
nog iemand op dit eiland 2zijnhaar
kersenpit gebruikt. Goed gedaan,
2jochiemeid! Ik heb zelfs iets voor je."
"103","Bedankt voor je kaart, 2jochiemeid. Nou
ja, het was meer een roman, als ik
heel eerlijk ben. De emotie droop
er op iedere pagina af, en dat
cadeau van je was een mooie toe-
voeging. Dit is dus voor jou!"
"104","Ik heb elk woord van dat lange
bericht van je gelezen, en ze stuk
voor stuk gewaardeerd. De kunst
van het kaarten schrijven gaat
verloren, maar jij hebt hem in ieder
geval gevonden. Dat betekent veel!"
"105","Wat was dat prachtig om te lezen!
Ik heb ieder woord verslonden, en
voor ik het wist was het nacht! Ik
kan dat niet onbeantwoord laten,
dus ik hoop dat mijn woorden jou
inspireren zoals de jouwe mij."
"106","Alle 촀 op een
stokje! (Is dat wat de jeugd van
tegenwoordig zegt?) Dat bericht
van je schudde mijn kersenpit wel
goed op. Ik lees graag wat je me
stuurt, dus schrijf vooral door!"
"201","Je dankbare n
"
"202","Enthousiaste lezer n
"
"203","Graag gedaan, n
"
"204","Met oprechte dank, n
"
"205","Blijf schrijven! n
"
"206","Je grootste fan, n
"
