"label","text"
"001","Aan mijn kersverse buur,"
"002","Nieuwe 2 vriendvriendin n\0,"
"003","Aan de aardigste op het eiland,"
"004","Aan een nieuwe 2 vriendvriendin,"
"005","Beste n\0,"
"006","Aan mijn nette, nieuwe 2$buurmanbuurvrouw,"
"101","Wat aardig van je dat je zo kort
nadat ik hier ben gekomen al een
berichtje stuurt. Dat is alvast één
iemand die zo'n ouwe zeur als ik
wel ziet zitten. Leuk je te ontmoe-
ten en hopelijk vind je dit wat."
"102","Jij weet wel hoe je iemand welkom
moet heten, 2jochiemeid. Je hebt me
zelfs een cadeau gestuurd! Dat is
erg aardig van je, en ik ben blijer
dan ooit dat ik hierheen ben ver-
huisd. Dit is voor jou. Veel plezier!"
"103","Als je iedereen zo behandelt die
hier komt wonen, dan verbaast het
me echt dat het eiland nog niet is
volgebouwd! Een warmer welkom
heb ik niet meegemaakt. Bedankt
voor je cadeau! Dit is voor jou."
"104","Wat een verrassing om zo kort na
mijn verhuizing een kaart van je te
krijgen. Jij weet wel hoe je een
ouwe mopperaar welkom heet. Al is
de rest hier maar half zo aardig als
jij, dan zit ik hier wel goed!"
"105","Dat je me schreef toen ik hier nog
maar net was, dat was echt klasse
van je, 2jochiemeid. Dit is niet mijn
eerste verhuizing, maar leuke post
maakt het wel minder stressvol.
Verhuizen was een goed idee."
"106","Dat bericht van je overviel me echt,
2jochiemeid. Daar ben ik dan, een
nieuwe eilandbewoner en je
ontving me met open armen. Ik ben
blij dat ik nou hier woon. Hopelijk
groeit onze vriendschap als kool!"
"201","Niet verlegen zijn, n
"
"202","Enorm bedankt, n
"
"203","Met dank, n
"
"204","Van n
\0 de nieuweling"
"205","Ik ben je dankbaar, n
"
"206","De groeten, n
"
